Log file open, 09/20/22 21:39:09
LogInit: LLM is enabled
[2022.09.21-04.45.10:277][557]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:277][557]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 3 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:288][558]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:288][558]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 4 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:299][559]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:299][559]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:310][560]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:311][560]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:322][561]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:323][561]LogBlueprintUserMessages: [BP_Explosion_Main1_C_7] Dont Spawn!
[2022.09.21-04.45.10:333][562]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:333][562]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:333][562]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:333][562]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 4 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:344][563]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:344][563]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 3 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:355][564]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:356][564]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:366][565]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:377][566]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:377][566]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 3 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:389][567]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:389][567]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:400][568]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:400][568]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:422][570]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:434][571]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:444][572]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:456][573]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 3 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:456][573]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:467][574]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:467][574]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:479][575]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:489][576]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:490][576]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:501][577]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:512][578]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:523][579]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:534][580]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:534][580]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:545][581]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:557][582]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:567][583]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:567][583]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:578][584]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:578][584]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:590][585]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:612][587]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:646][590]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:657][591]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
[2022.09.21-04.45.10:659][591]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
[2022.09.21-04.45.10:660][591]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:758][600]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.10:768][601]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2022.09.21-04.45.23:744][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.09.21-04.45.23:744][759]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.09.21-04.45.23:759][759]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.09.21-04.45.23:801][759]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.09.21-04.45.23:808][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.21-04.45.23:816][759]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.09.21-04.45.23:846][759]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.21-04.45.23:863][759]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.09.21-04.45.23:868][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.09.21-04.45.23:869][759]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.09.21-04.45.23:892][759]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2022.09.21-04.45.23:957][760]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.09.21-04.45.23:963][760]LogEngine: Changing dynamic resolution state.
[2022.09.21-04.45.34:106][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.09.21-04.45.43:464][ 58]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.09.21-04.46.27:331][883]BlueprintLog: New page: Compile BP_PortalRoom3
[2022.09.21-04.46.27:394][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.09.21-04.46.27:896][917]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2022.09.21-04.46.27:970][917]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom345D755B64699BF5859F93FAA9FFB846E.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2022.09.21-04.46.27:985][917]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2022.09.21-04.46.27:985][917]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.09.21-04.46.29:409][ 75]LogSlate: Window 'BP_PortalRoom3' being destroyed
[2022.09.21-04.46.29:415][ 75]LogSlate: Window 'BP_PortalRoom3' being destroyed
[2022.09.21-04.46.29:445][ 75]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.09.21-04.46.29:445][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.21-04.46.31:909][345]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.09.21-04.46.31:992][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.09.21-04.46.32:009][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2022.09.21-04.46.32:344][345]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL5E55D7DA4CE68DAE8652F48968A71BB7.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2022.09.21-04.46.32:357][345]LogFileHelpers: Saving map 'WORLDFINAL' took 0.364
[2022.09.21-04.46.32:374][345]AssetCheck: New page: Asset Save: WORLDFINAL
[2022.09.21-04.46.32:374][345]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2022.09.21-04.46.37:762][985]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.09.21-04.46.47:306][956]BlueprintLog: New page: Compile BP_PortalRoom3
[2022.09.21-04.46.47:376][956]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.09.21-04.46.47:911][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2022.09.21-04.46.47:980][  0]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom30E3884CA4E1BDC65F352AAAA757F06B4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2022.09.21-04.46.47:991][  0]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2022.09.21-04.46.47:991][  0]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.09.21-04.46.50:134][245]BlueprintLog: New page: Compile BP_PortalRoom3
[2022.09.21-04.46.50:205][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2022.09.21-04.46.50:722][287]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2022.09.21-04.46.50:792][287]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom3F234414C4467B682511C7D87A31E68CD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2022.09.21-04.46.50:801][287]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2022.09.21-04.46.50:801][287]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.09.21-04.46.53:280][577]LogSlate: Window 'BP_PortalRoom3' being destroyed
[2022.09.21-04.46.53:286][577]LogSlate: Window 'BP_PortalRoom3' being destroyed
[2022.09.21-04.46.53:315][577]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.09.21-04.46.53:315][577]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.21-04.46.58:199][147]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.09.21-04.47.29:508][545]BlueprintLog: New page: Compile BP_PortalRoom3
