Log file open, 01/23/23 16:04:50
LogInit: LLM is enabled
[2023.01.24-00.27.32:504][  2]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:554][  8]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:604][ 14]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:654][ 20]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:704][ 26]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:754][ 32]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:804][ 38]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:854][ 44]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:904][ 50]LogTemp: Warning: YOOO
[2023.01.24-00.27.32:954][ 56]LogTemp: Warning: YOOO
[2023.01.24-00.27.33:006][ 62]LogTemp: Warning: YOOO
[2023.01.24-00.27.33:059][ 68]LogTemp: Warning: YOOO
[2023.01.24-00.27.46:224][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.27.46:224][640]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.24-00.27.46:224][640]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.27.46:225][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.27.46:232][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-00.27.46:236][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.27.46:250][640]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-00.27.46:256][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.24-00.27.46:257][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.24-00.27.46:271][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.27.46:274][640]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.24-00.27.46:332][641]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.24-00.27.50:673][154]LogTemp: Repeating last play command: Simulate
[2023.01.24-00.27.50:681][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-00.27.50:681][154]PIE: New page: SIE session: FeatureTester (Jan 23, 2023, 8:27:50 AM)
[2023.01.24-00.27.50:681][154]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.24-00.27.50:688][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007173s)
[2023.01.24-00.27.50:689][154]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.24-00.27.50:689][154]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.01.24-00.27.50:689][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007941s)
[2023.01.24-00.27.50:704][154]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.24-00.27.50:705][154]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.24-00.27.50:705][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-00.27.50:705][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-00.27.50:705][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-00.27.50:705][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-00.27.50:705][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-00.27.50:705][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-00.27.50:705][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-00.27.50:705][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-00.27.50:705][154]LogAudio: Display: Using built-in audio occlusion.
[2023.01.24-00.27.50:705][154]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.24-00.27.50:711][154]LogAudioMixer: Display: 0: FrontLeft
[2023.01.24-00.27.50:711][154]LogAudioMixer: Display: 1: FrontRight
[2023.01.24-00.27.50:726][154]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.24-00.27.50:807][154]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.24-00.27.50:807][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-00.27.50:807][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-00.27.50:807][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-00.27.50:808][154]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.24-00.27.50:808][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.24-00.27.50:808][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.24-00.27.50:809][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.24-00.27.50:809][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.24-00.27.50:809][154]LogInit: FAudioDevice initialized.
[2023.01.24-00.27.50:809][154]LogAudio: Display: Audio Device (ID: 9) registered with world 'FeatureTester'.
[2023.01.24-00.27.50:814][154]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.24-00.27.50:816][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.27.50:816][154]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.24-00.27.50:816][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.24-00.27.50:817][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.27.50:817][154]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.27.50:817][154]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.23-16.27.50
[2023.01.24-00.27.50:818][154]LogWorld: Bringing up level for play took: 0.003421
[2023.01.24-00.27.50:818][154]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2023.01.24-00.27.50:819][154]LogTemp: Warning: YOOO
[2023.01.24-00.27.50:821][154]LogTemp: Warning: UPDATE2
[2023.01.24-00.27.50:821][154]PIE: Server logged in
[2023.01.24-00.27.50:821][154]PIE: Play in editor total start time 0.142 seconds.
[2023.01.24-00.27.52:668][375]LogTemp: Warning: Spawning Roaches
[2023.01.24-00.27.52:668][375]LogTemp: Warning: YOOO
[2023.01.24-00.27.52:718][381]LogTemp: Warning: YOOO
[2023.01.24-00.27.52:768][387]LogTemp: Warning: YOOO
[2023.01.24-00.27.52:818][393]LogTemp: Warning: YOOO
[2023.01.24-00.27.52:868][399]LogTemp: Warning: YOOO
[2023.01.24-00.27.52:918][405]LogTemp: Warning: YOOO
[2023.01.24-00.27.52:968][411]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:018][417]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:068][423]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:118][429]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:168][435]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:218][441]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:269][447]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:319][453]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:369][459]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:419][465]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:469][471]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:519][477]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:569][483]LogTemp: Warning: YOOO
[2023.01.24-00.27.53:619][489]LogTemp: Warning: YOOO
[2023.01.24-00.27.56:824][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.27.56:824][870]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.24-00.27.56:824][870]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.27.56:825][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.27.56:834][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-00.27.56:838][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.27.56:852][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.27.56:857][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.24-00.27.56:858][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.24-00.27.56:875][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.24-00.27.56:901][871]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.01.24-00.29.18:122][292]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0008.dll
[2023.01.24-00.29.19:142][296]LogHotReload: Starting Hot-Reload from IDE
[2023.01.24-00.29.19:241][296]LogClass: EStateMachineCompletionType HotReload.
[2023.01.24-00.29.19:241][296]LogClass: RoachState HotReload.
[2023.01.24-00.29.19:241][296]LogClass: CrawlerState HotReload.
[2023.01.24-00.29.19:241][296]LogClass: AnimState HotReload.
[2023.01.24-00.29.19:241][296]LogClass: ErrolPeekState HotReload.
[2023.01.24-00.29.19:241][296]LogClass: ErrolState HotReload.
[2023.01.24-00.29.19:241][296]LogClass: EQuestCompletion HotReload.
[2023.01.24-00.29.19:241][296]LogClass: CockroachState HotReload.
[2023.01.24-00.29.19:241][296]LogClass: EStageNum HotReload.
[2023.01.24-00.29.19:241][296]LogClass: StateMachineResult HotReload.
[2023.01.24-00.29.19:258][296]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.24-00.29.19:276][296]Display: HotReload successful (79 functions remapped  0 scriptstructs remapped)
[2023.01.24-00.29.19:369][296]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0099 seconds. Added 3852 classes and 929 folders.
[2023.01.24-00.29.19:377][296]Display: HotReload took  0.2s.
[2023.01.24-00.29.21:305][380]LogTemp: Repeating last play command: Simulate
[2023.01.24-00.29.21:315][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-00.29.21:316][380]PIE: New page: SIE session: FeatureTester (Jan 23, 2023, 8:29:21 AM)
[2023.01.24-00.29.21:316][380]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.24-00.29.21:325][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009535s)
[2023.01.24-00.29.21:326][380]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.24-00.29.21:326][380]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.01.24-00.29.21:326][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.010399s)
[2023.01.24-00.29.21:387][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.24-00.29.21:387][380]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.24-00.29.21:387][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-00.29.21:387][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-00.29.21:387][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-00.29.21:387][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-00.29.21:387][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-00.29.21:387][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-00.29.21:387][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-00.29.21:387][380]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-00.29.21:388][380]LogAudio: Display: Using built-in audio occlusion.
[2023.01.24-00.29.21:388][380]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.24-00.29.21:393][380]LogAudioMixer: Display: 0: FrontLeft
[2023.01.24-00.29.21:393][380]LogAudioMixer: Display: 1: FrontRight
[2023.01.24-00.29.21:408][380]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.24-00.29.21:491][380]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.24-00.29.21:491][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-00.29.21:491][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-00.29.21:491][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-00.29.21:491][380]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.24-00.29.21:491][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.24-00.29.21:491][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.24-00.29.21:493][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.24-00.29.21:493][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.24-00.29.21:493][380]LogInit: FAudioDevice initialized.
[2023.01.24-00.29.21:493][380]LogAudio: Display: Audio Device (ID: 10) registered with world 'FeatureTester'.
[2023.01.24-00.29.21:502][380]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.24-00.29.21:505][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.29.21:505][380]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.24-00.29.21:505][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.24-00.29.21:505][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.29.21:506][380]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.24-00.29.21:506][380]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.23-16.29.21
[2023.01.24-00.29.21:507][380]LogWorld: Bringing up level for play took: 0.003838
[2023.01.24-00.29.21:507][380]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2023.01.24-00.29.21:509][380]LogTemp: Warning: YOOO
[2023.01.24-00.29.21:510][380]LogTemp: Warning: UPDATE2
[2023.01.24-00.29.21:510][380]PIE: Server logged in
[2023.01.24-00.29.21:511][380]PIE: Play in editor total start time 0.199 seconds.
[2023.01.24-00.29.23:305][593]LogTemp: Warning: Spawning Roaches
[2023.01.24-00.29.23:306][593]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:356][599]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:406][605]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:455][611]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:505][617]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:555][623]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:605][629]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:655][635]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:705][641]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:755][647]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:805][653]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:855][659]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:905][665]LogTemp: Warning: YOOO
[2023.01.24-00.29.23:955][671]LogTemp: Warning: YOOO
[2023.01.24-00.29.24:005][677]LogTemp: Warning: YOOO
[2023.01.24-00.29.24:056][683]LogTemp: Warning: YOOO
[2023.01.24-00.29.24:106][689]LogTemp: Warning: YOOO
[2023.01.24-00.29.24:158][695]LogTemp: Warning: YOOO
[2023.01.24-00.29.24:208][701]LogTemp: Warning: YOOO
[2023.01.24-00.29.24:258][707]LogTemp: Warning: YOOO
[2023.01.24-00.29.31:844][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.29.31:844][612]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.24-00.29.31:844][612]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.24-00.29.31:845][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.29.31:851][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-00.29.31:856][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-00.29.31:872][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-00.29.31:877][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.24-00.29.31:878][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.24-00.29.31:892][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-00.29.31:919][612]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.24-00.29.31:949][613]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.24-00.29.52:456][833]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0009.dll
[2023.01.24-00.29.53:803][838]LogHotReload: Starting Hot-Reload from IDE
[2023.01.24-00.29.53:892][838]LogClass: EStateMachineCompletionType HotReload.
[2023.01.24-00.29.53:892][838]LogClass: RoachState HotReload.
[2023.01.24-00.29.53:892][838]LogClass: CrawlerState HotReload.
[2023.01.24-00.29.53:892][838]LogClass: AnimState HotReload.
[2023.01.24-00.29.53:892][838]LogClass: ErrolPeekState HotReload.
[2023.01.24-00.29.53:892][838]LogClass: ErrolState HotReload.
[2023.01.24-00.29.53:892][838]LogClass: EQuestCompletion HotReload.
[2023.01.24-00.29.53:892][838]LogClass: CockroachState HotReload.
[2023.01.24-00.29.53:892][838]LogClass: EStageNum HotReload.
[2023.01.24-00.29.53:892][838]LogClass: StateMachineResult HotReload.
[2023.01.24-00.29.53:909][838]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.24-00.29.53:927][838]Display: HotReload successful (79 functions remapped  0 scriptstructs remapped)
[2023.01.24-00.29.54:013][838]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0086 seconds. Added 3852 classes and 929 folders.
[2023.01.24-00.29.54:021][838]Display: HotReload took  0.2s.
[2023.01.24-00.29.56:391][954]LogTemp: Repeating last play command: Simulate
[2023.01.24-00.29.56:402][954]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-00.29.56:402][954]PIE: New page: SIE session: FeatureTester (Jan 23, 2023, 8:29:56 AM)
[2023.01.24-00.29.56:402][954]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.24-00.29.56:409][954]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007527s)
[2023.01.24-00.29.56:410][954]LogAIModule: Creating AISystem for world FeatureTester
