Log file open, 08/06/22 13:47:21
LogInit: LLM is enabled
[2022.08.06-21.16.59:159][147]LogStats: Display: There is no thread with id: 52616. Please add thread metadata for this thread.
[2022.08.06-21.16.59:271][157]LogStats: Display: There is no thread with id: 12852. Please add thread metadata for this thread.
[2022.08.06-21.16.59:293][159]LogStats: Display: There is no thread with id: 55316. Please add thread metadata for this thread.
[2022.08.06-21.16.59:327][162]LogStats: Display: There is no thread with id: 54400. Please add thread metadata for this thread.
[2022.08.06-21.16.59:349][164]LogStats: Display: There is no thread with id: 34280. Please add thread metadata for this thread.
[2022.08.06-21.16.59:371][166]LogStats: Display: There is no thread with id: 9820. Please add thread metadata for this thread.
[2022.08.06-21.16.59:416][170]LogStats: Display: There is no thread with id: 53096. Please add thread metadata for this thread.
[2022.08.06-21.16.59:438][172]LogStats: Display: There is no thread with id: 9324. Please add thread metadata for this thread.
[2022.08.06-21.16.59:460][174]LogStats: Display: There is no thread with id: 44292. Please add thread metadata for this thread.
[2022.08.06-21.16.59:460][174]LogStats: Display: There is no thread with id: 41016. Please add thread metadata for this thread.
[2022.08.06-21.16.59:483][176]LogStats: Display: There is no thread with id: 18192. Please add thread metadata for this thread.
[2022.08.06-21.16.59:505][178]LogStats: Display: There is no thread with id: 19488. Please add thread metadata for this thread.
[2022.08.06-21.16.59:505][178]LogStats: Display: There is no thread with id: 59708. Please add thread metadata for this thread.
[2022.08.06-21.16.59:527][180]LogStats: Display: There is no thread with id: 5908. Please add thread metadata for this thread.
[2022.08.06-21.16.59:550][182]LogStats: Display: There is no thread with id: 49724. Please add thread metadata for this thread.
[2022.08.06-21.16.59:550][182]LogStats: Display: There is no thread with id: 50104. Please add thread metadata for this thread.
[2022.08.06-21.16.59:572][184]LogStats: Display: There is no thread with id: 43604. Please add thread metadata for this thread.
[2022.08.06-21.16.59:572][184]LogStats: Display: There is no thread with id: 58328. Please add thread metadata for this thread.
[2022.08.06-21.16.59:594][186]LogStats: Display: There is no thread with id: 46532. Please add thread metadata for this thread.
[2022.08.06-21.16.59:594][186]LogStats: Display: There is no thread with id: 37120. Please add thread metadata for this thread.
[2022.08.06-21.16.59:605][187]LogStats: Display: There is no thread with id: 25560. Please add thread metadata for this thread.
[2022.08.06-21.16.59:672][193]LogStats: Display: There is no thread with id: 52772. Please add thread metadata for this thread.
[2022.08.06-21.16.59:694][195]LogStats: Display: There is no thread with id: 57228. Please add thread metadata for this thread.
[2022.08.06-21.16.59:706][196]LogStats: Display: There is no thread with id: 52984. Please add thread metadata for this thread.
[2022.08.06-21.16.59:739][199]LogStats: Display: There is no thread with id: 14236. Please add thread metadata for this thread.
[2022.08.06-21.16.59:761][201]LogStats: Display: There is no thread with id: 48424. Please add thread metadata for this thread.
[2022.08.06-21.16.59:795][204]LogStats: Display: There is no thread with id: 54720. Please add thread metadata for this thread.
[2022.08.06-21.16.59:828][207]LogStats: Display: There is no thread with id: 19072. Please add thread metadata for this thread.
[2022.08.06-21.16.59:839][208]LogStats: Display: There is no thread with id: 57496. Please add thread metadata for this thread.
[2022.08.06-21.16.59:895][213]LogStats: Display: There is no thread with id: 308. Please add thread metadata for this thread.
[2022.08.06-21.16.59:917][215]LogStats: Display: There is no thread with id: 8688. Please add thread metadata for this thread.
[2022.08.06-21.16.59:928][216]LogStats: Display: There is no thread with id: 23292. Please add thread metadata for this thread.
[2022.08.06-21.16.59:928][216]LogStats: Display: There is no thread with id: 41536. Please add thread metadata for this thread.
[2022.08.06-21.16.59:973][220]LogStats: Display: There is no thread with id: 31564. Please add thread metadata for this thread.
[2022.08.06-21.16.59:973][220]LogStats: Display: There is no thread with id: 53704. Please add thread metadata for this thread.
[2022.08.06-21.17.00:029][225]LogStats: Display: There is no thread with id: 3284. Please add thread metadata for this thread.
[2022.08.06-21.17.00:040][226]LogStats: Display: There is no thread with id: 57568. Please add thread metadata for this thread.
[2022.08.06-21.17.00:084][230]LogStats: Display: There is no thread with id: 27312. Please add thread metadata for this thread.
[2022.08.06-21.17.00:095][231]LogStats: Display: There is no thread with id: 8316. Please add thread metadata for this thread.
[2022.08.06-21.17.00:162][237]LogStats: Display: There is no thread with id: 44972. Please add thread metadata for this thread.
[2022.08.06-21.17.00:185][239]LogStats: Display: There is no thread with id: 57148. Please add thread metadata for this thread.
[2022.08.06-21.17.00:252][245]LogStats: Display: There is no thread with id: 29980. Please add thread metadata for this thread.
[2022.08.06-21.17.00:275][247]LogStats: Display: There is no thread with id: 23676. Please add thread metadata for this thread.
[2022.08.06-21.17.00:285][248]LogStats: Display: There is no thread with id: 52016. Please add thread metadata for this thread.
[2022.08.06-21.17.00:296][249]LogStats: Display: There is no thread with id: 57720. Please add thread metadata for this thread.
[2022.08.06-21.17.00:307][250]LogStats: Display: There is no thread with id: 41864. Please add thread metadata for this thread.
[2022.08.06-21.17.00:330][252]LogStats: Display: There is no thread with id: 4164. Please add thread metadata for this thread.
[2022.08.06-21.17.00:341][253]LogStats: Display: There is no thread with id: 59696. Please add thread metadata for this thread.
[2022.08.06-21.17.00:385][257]LogStats: Display: There is no thread with id: 12452. Please add thread metadata for this thread.
[2022.08.06-21.17.00:441][262]LogStats: Display: There is no thread with id: 56340. Please add thread metadata for this thread.
[2022.08.06-21.17.00:552][272]LogStats: Display: There is no thread with id: 51440. Please add thread metadata for this thread.
[2022.08.06-21.17.00:552][272]LogStats: Display: There is no thread with id: 57088. Please add thread metadata for this thread.
[2022.08.06-21.17.00:632][279]LogStats: Display: There is no thread with id: 33092. Please add thread metadata for this thread.
[2022.08.06-21.17.00:830][297]LogStats: Display: There is no thread with id: 50732. Please add thread metadata for this thread.
[2022.08.06-21.17.00:931][306]LogStats: Display: There is no thread with id: 55904. Please add thread metadata for this thread.
[2022.08.06-21.17.00:965][309]LogStats: Display: There is no thread with id: 14340. Please add thread metadata for this thread.
[2022.08.06-21.17.01:068][318]LogStats: Display: There is no thread with id: 19088. Please add thread metadata for this thread.
[2022.08.06-21.17.01:196][329]LogStats: Display: There is no thread with id: 49544. Please add thread metadata for this thread.
[2022.08.06-21.17.01:465][353]LogStats: Display: There is no thread with id: 54596. Please add thread metadata for this thread.
[2022.08.06-21.17.01:532][359]LogStats: Display: There is no thread with id: 53208. Please add thread metadata for this thread.
[2022.08.06-21.17.01:621][367]LogStats: Display: There is no thread with id: 57372. Please add thread metadata for this thread.
[2022.08.06-21.17.02:891][481]Cmd: stat game
[2022.08.06-21.17.05:675][731]Cmd: stat gpu
[2022.08.06-21.17.08:917][ 22]Cmd: stat gpu
[2022.08.06-21.17.11:666][266]Cmd: stat unit
[2022.08.06-21.17.41:058][897]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.17.41:058][897]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.17.41:081][897]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.08.06-21.17.41:126][897]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.17.41:127][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.17.41:135][897]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.06-21.17.41:178][897]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.17.41:200][897]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.06-21.17.41:207][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.17.41:208][897]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.17.41:237][897]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2022.08.06-21.17.41:295][898]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.08.06-21.17.41:314][898]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.17.43:060][ 88]LogTemp: Repeating last play command: VR Preview
[2022.08.06-21.17.43:065][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.06-21.17.43:066][ 88]LogHMD: Initializing OVRPlugin session
[2022.08.06-21.17.43:187][ 88]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.06-21.17.43:188][ 88]PIE: New page: PIE session: FeatureTester (Aug 6, 2022, 7:17:43 AM)
[2022.08.06-21.17.43:188][ 88]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.17.43:194][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006242s)
[2022.08.06-21.17.43:194][ 88]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.06-21.17.43:195][ 88]LogPlayLevel: PIE: World Init took: (0.000721s)
[2022.08.06-21.17.43:195][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007050s)
[2022.08.06-21.17.43:216][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2022.08.06-21.17.43:217][ 88]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.08.06-21.17.43:217][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.06-21.17.43:217][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.06-21.17.43:217][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.06-21.17.43:217][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.06-21.17.43:217][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.06-21.17.43:217][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.06-21.17.43:217][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.06-21.17.43:217][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.06-21.17.43:218][ 88]LogAudio: Display: Using built-in audio occlusion.
[2022.08.06-21.17.43:218][ 88]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.06-21.17.43:220][ 88]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.17.43:221][ 88]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.17.43:222][ 88]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.17.43:222][ 88]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.17.43:223][ 88]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.17.43:223][ 88]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.17.43:224][ 88]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.17.43:224][ 88]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.17.43:226][ 88]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.17.43:226][ 88]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.17.43:230][ 88]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.06-21.17.43:252][ 88]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.06-21.17.43:252][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.06-21.17.43:252][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.06-21.17.43:252][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.06-21.17.43:253][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.06-21.17.43:253][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.06-21.17.43:253][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.06-21.17.43:254][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.06-21.17.43:254][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.06-21.17.43:254][ 88]LogInit: FAudioDevice initialized.
[2022.08.06-21.17.43:254][ 88]LogAudio: Display: Audio Device (ID: 12) registered with world 'FeatureTester'.
[2022.08.06-21.17.43:264][ 88]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.17.43:306][ 88]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.06-21.17.43:308][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.17.43:308][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.17.43:309][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.17.43:309][ 88]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-14.17.43
[2022.08.06-21.17.43:310][ 88]LogWorld: Bringing up level for play took: 0.002954
[2022.08.06-21.17.43:310][ 88]LogOnline: OSS: Creating online subsystem instance for: :Context_31
[2022.08.06-21.17.43:312][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.17.43:312][ 88]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.17.43:312][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.17.43:312][ 88]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.17.43:312][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.17.43:312][ 88]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.17.43:313][ 88]LogTemp: Warning: UPDATE2
[2022.08.06-21.17.43:313][ 88]LogTemp: Warning: UPDATE2
[2022.08.06-21.17.43:316][ 88]PIE: Server logged in
[2022.08.06-21.17.43:317][ 88]PIE: Play in editor total start time 0.252 seconds.
[2022.08.06-21.17.43:318][ 88]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.17.43:320][ 88]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.06-21.17.43:336][ 90]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.08.06-21.17.58:648][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.17.58:648][457]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.17.58:672][457]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.08.06-21.17.58:695][457]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.17.58:696][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.17.58:705][457]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.06-21.17.58:734][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.17.58:758][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.17.58:760][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.17.58:779][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2022.08.06-21.17.58:843][458]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.08.06-21.17.58:866][458]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.18.01:104][690]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.08.06-21.18.01:125][690]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2022.08.06-21.18.01:148][690]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester437663704B275C3C1A028A9649AC5382.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
