Log file open, 08/22/22 18:23:36
LogInit: LLM is enabled
[2022.08.23-01.26.26:329][567]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.08.23-01.26.26:356][567]LogEngine: Changing dynamic resolution state.
[2022.08.23-01.26.30:240][995]LogTemp: Repeating last play command: VR Preview
[2022.08.23-01.26.30:249][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.23-01.26.30:249][995]LogHMD: Initializing OVRPlugin session
[2022.08.23-01.26.30:418][995]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.23-01.26.30:418][995]PIE: New page: PIE session: WORLDFINAL (Aug 22, 2022, 11:26:30 AM)
[2022.08.23-01.26.30:418][995]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.23-01.26.30:489][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.071355s)
[2022.08.23-01.26.30:490][995]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.23-01.26.30:490][995]LogPlayLevel: PIE: World Init took: (0.000761s)
[2022.08.23-01.26.30:490][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.072236s)
[2022.08.23-01.26.30:497][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.08.23-01.26.30:498][995]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.08.23-01.26.30:498][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.23-01.26.30:498][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.23-01.26.30:498][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.23-01.26.30:498][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.23-01.26.30:498][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.23-01.26.30:498][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.23-01.26.30:498][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.23-01.26.30:498][995]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.23-01.26.30:498][995]LogAudio: Display: Using built-in audio occlusion.
[2022.08.23-01.26.30:498][995]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.23-01.26.30:500][995]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.26.30:500][995]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.26.30:502][995]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.26.30:502][995]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.26.30:507][995]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.23-01.26.30:527][995]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.23-01.26.30:527][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.23-01.26.30:527][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.23-01.26.30:527][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.23-01.26.30:527][995]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.23-01.26.30:528][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.23-01.26.30:528][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.23-01.26.30:529][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.23-01.26.30:529][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.23-01.26.30:529][995]LogInit: FAudioDevice initialized.
[2022.08.23-01.26.30:529][995]LogAudio: Display: Audio Device (ID: 6) registered with world 'WORLDFINAL'.
[2022.08.23-01.26.30:535][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.23-01.26.30:580][995]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.23-01.26.30:593][995]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.08.23-01.26.30:593][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.26.30:594][995]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.08.23-01.26.30:594][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.26.30:594][995]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.08.23-01.26.30:594][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.26.30:594][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.26.30:594][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.26.30:595][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.26.30:596][995]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.08.22-18.26.30
[2022.08.23-01.26.30:598][995]LogWorld: Bringing up level for play took: 0.017537
[2022.08.23-01.26.30:598][995]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2022.08.23-01.26.30:601][995]LogTemp: Warning: name: BP_Lamp_Wall_2
[2022.08.23-01.26.30:601][995]LogTemp: Warning: name: BP_Flashlight2_2
[2022.08.23-01.26.30:602][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.26.30:602][995]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.26.30:602][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.26.30:602][995]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.26.30:602][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.26.30:602][995]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.26.30:603][995]LogTemp: Warning: UPDATE2
[2022.08.23-01.26.30:603][995]LogTemp: Warning: UPDATE2
[2022.08.23-01.26.30:603][995]LogTemp: Warning: UPDATE2
[2022.08.23-01.26.30:605][995]PIE: Server logged in
[2022.08.23-01.26.30:606][995]PIE: Play in editor total start time 0.36 seconds.
[2022.08.23-01.26.30:606][995]LogEngine: Changing dynamic resolution state.
[2022.08.23-01.26.30:621][995]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.23-01.26.38:749][719]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
[2022.08.23-01.26.38:749][719]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
[2022.08.23-01.26.50:063][728]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.23-01.26.50:063][728]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.23-01.26.50:083][728]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.08.23-01.26.50:113][728]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2022.08.23-01.26.50:118][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.23-01.26.50:127][728]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.23-01.26.50:155][728]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.23-01.26.50:164][728]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.23-01.26.50:168][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.23-01.26.50:169][728]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.23-01.26.50:188][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.08.23-01.26.50:250][729]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.08.23-01.26.50:278][729]LogEngine: Changing dynamic resolution state.
[2022.08.23-01.26.52:272][938]LogTemp: Repeating last play command: VR Preview
[2022.08.23-01.26.52:280][938]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.23-01.26.52:280][938]LogHMD: Initializing OVRPlugin session
[2022.08.23-01.26.53:339][938]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.23-01.26.53:339][938]PIE: New page: PIE session: WORLDFINAL (Aug 22, 2022, 11:26:53 AM)
[2022.08.23-01.26.53:339][938]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2022.08.23-01.26.53:428][938]LogPlayLevel: PIE: StaticDuplicateObject took: (0.088942s)
[2022.08.23-01.26.53:429][938]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.23-01.26.53:429][938]LogPlayLevel: PIE: World Init took: (0.000797s)
[2022.08.23-01.26.53:429][938]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.089871s)
[2022.08.23-01.26.53:436][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.08.23-01.26.53:436][938]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.08.23-01.26.53:437][938]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.23-01.26.53:437][938]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.23-01.26.53:437][938]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.23-01.26.53:437][938]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.23-01.26.53:437][938]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.23-01.26.53:437][938]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.23-01.26.53:437][938]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.23-01.26.53:437][938]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.23-01.26.53:437][938]LogAudio: Display: Using built-in audio occlusion.
[2022.08.23-01.26.53:437][938]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.23-01.26.53:439][938]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.26.53:439][938]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.26.53:441][938]LogAudioMixer: Display: 0: FrontLeft
[2022.08.23-01.26.53:441][938]LogAudioMixer: Display: 1: FrontRight
[2022.08.23-01.26.53:445][938]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.23-01.26.53:466][938]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.23-01.26.53:466][938]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.23-01.26.53:466][938]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.23-01.26.53:466][938]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.23-01.26.53:466][938]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.23-01.26.53:466][938]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.23-01.26.53:466][938]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.23-01.26.53:467][938]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.23-01.26.53:467][938]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.23-01.26.53:467][938]LogInit: FAudioDevice initialized.
[2022.08.23-01.26.53:467][938]LogAudio: Display: Audio Device (ID: 7) registered with world 'WORLDFINAL'.
[2022.08.23-01.26.53:474][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.23-01.26.53:516][938]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.23-01.26.53:530][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.26.53:531][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.26.53:531][938]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.08.23-01.26.53:531][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2022.08.23-01.26.53:531][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.26.53:531][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.26.53:532][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.23-01.26.53:534][938]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2022.08.22-18.26.53
[2022.08.23-01.26.53:534][938]LogWorld: Bringing up level for play took: 0.018215
[2022.08.23-01.26.53:535][938]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2022.08.23-01.26.53:537][938]LogTemp: Warning: name: BP_Lamp_Wall_2
[2022.08.23-01.26.53:537][938]LogTemp: Warning: name: BP_Flashlight2_2
[2022.08.23-01.26.53:538][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.26.53:538][938]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.26.53:538][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.26.53:538][938]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.26.53:538][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.23-01.26.53:538][938]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.23-01.26.53:539][938]LogTemp: Warning: UPDATE2
[2022.08.23-01.26.53:539][938]LogTemp: Warning: UPDATE2
[2022.08.23-01.26.53:539][938]LogTemp: Warning: UPDATE2
[2022.08.23-01.26.53:542][938]PIE: Server logged in
[2022.08.23-01.26.53:543][938]PIE: Play in editor total start time 1.264 seconds.
[2022.08.23-01.26.53:544][938]LogEngine: Changing dynamic resolution state.
[2022.08.23-01.26.53:558][938]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.23-01.26.58:735][397]LogTemp: Warning: IM CHASING U MOTHAFUCKA!
[2022.08.23-01.27.08:031][231]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
[2022.08.23-01.27.08:031][231]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set State
