Log file open, 01/30/23 13:45:04
LogInit: LLM is enabled
[2023.01.31-00.23.02:688][140]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.23.02:688][140]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.23.02:688][140]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.23.04:767][388]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.04:768][388]LogMaterial: Warning: [AssetLog] /Engine/Transient.PreviewMaterial_3 (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.01.31-00.23.04:768][388]LogMaterial: Display: 	(Node Multiply) Arithmetic between types float4 and float3 are undefined
[2023.01.31-00.23.04:775][388]LogMaterial: Display: Missing cached shader map for material FMatExpressionPreview MaterialExpressionConstant3Vector_0, compiling. 
[2023.01.31-00.23.04:780][388]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 3
[2023.01.31-00.23.04:780][388]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 2
[2023.01.31-00.23.04:780][388]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 1
[2023.01.31-00.23.04:780][388]MaterialEditorStats: Error: [SM5] (Node Multiply) Arithmetic between types float4 and float3 are undefined
[2023.01.31-00.23.10:674][ 88]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.10:696][ 89]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.10:696][ 89]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.10:696][ 89]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.10:696][ 89]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.10:962][115]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.23.10:962][115]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.23.10:962][115]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.23.10:963][115]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.23.14:860][580]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.14:891][581]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.14:891][581]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.14:891][581]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.14:891][581]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.14:928][585]LogMaterial: Display: Missing cached shader map for material Material_0, compiling. 
[2023.01.31-00.23.14:929][585]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 2
[2023.01.31-00.23.14:929][585]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 1
[2023.01.31-00.23.15:141][600]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.23.15:141][600]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.23.15:141][600]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.23.15:141][600]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.23.16:124][717]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.16:136][718]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.16:136][718]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.16:136][718]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.16:136][718]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.16:422][745]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.23.16:422][745]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.23.16:422][745]MaterialEditorStats: Texture samplers: 0/16
[2023.01.31-00.23.16:422][745]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.23.29:746][968]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.29:768][969]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.29:768][969]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.29:768][969]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.29:768][969]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.30:052][995]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.23.30:052][995]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.23.30:052][995]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.23.30:052][995]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.23.35:832][683]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.35:835][683]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.35:860][684]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.35:860][684]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.35:860][684]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.35:860][684]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.36:118][708]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.23.36:118][708]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.23.36:118][708]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.23.36:119][708]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.23.40:120][186]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.40:123][186]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.40:133][187]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.40:133][187]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.40:133][187]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.40:133][187]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.40:382][213]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.23.40:382][213]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.23.40:382][213]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.23.40:382][213]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.23.44:146][661]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.44:149][661]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.44:159][662]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.44:159][662]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.44:159][662]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.44:159][662]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.44:452][689]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.23.44:452][689]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.23.44:452][689]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.23.44:452][689]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.23.47:233][ 20]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.47:237][ 20]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.47:247][ 21]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.47:247][ 21]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.47:247][ 21]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.47:247][ 21]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.47:489][ 48]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.23.47:489][ 48]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.23.47:489][ 48]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.23.47:489][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.23.49:664][308]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.49:669][308]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.49:682][309]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.49:682][309]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.49:682][309]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.49:682][309]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.49:930][335]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.23.49:930][335]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.23.49:930][335]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.23.49:930][335]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.23.50:701][426]LogMaterialEditor: Saving and Compiling material M_FadeBlackMaterial
[2023.01.31-00.23.51:071][426]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.51:083][426]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.51:083][426]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.51:083][426]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.51:083][426]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.51:093][426]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.23.51:095][426]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 4
[2023.01.31-00.23.51:095][426]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3
[2023.01.31-00.23.51:095][426]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2023.01.31-00.23.51:095][426]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1
[2023.01.31-00.23.51:122][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.01.31-00.23.51:133][426]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.01.31-00.23.51:151][426]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.31-00.23.51:439][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_FadeBlackMaterial" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset" SILENT=true
[2023.01.31-00.23.51:443][426]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_FadeBlackMaterial58883707445D5AEA1D877DB26C36DB07.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset'
[2023.01.31-00.23.51:452][426]AssetCheck: New page: Asset Save: M_FadeBlackMaterial
[2023.01.31-00.23.51:452][426]LogContentValidation: Display: Validating Material /Game/Materials/M_FadeBlackMaterial.M_FadeBlackMaterial
[2023.01.31-00.23.56:473][ 22]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.23.56:494][ 23]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.23.56:494][ 23]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.23.56:494][ 23]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.23.56:494][ 23]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.23.56:721][ 47]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.23.56:721][ 47]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.23.56:721][ 47]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.23.56:721][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.24.01:098][570]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.24.01:120][571]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.24.01:120][571]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.24.01:120][571]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.24.01:120][571]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.24.01:359][596]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.24.01:359][596]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.24.01:359][596]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.24.01:359][596]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.24.57:679][872]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.24.57:682][872]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.24.57:692][873]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.24.57:692][873]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.24.57:692][873]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.24.57:692][873]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.24.58:177][924]MaterialEditorStats: Base pass shader without light map: 72 instructions
[2023.01.31-00.24.58:177][924]MaterialEditorStats: Base pass vertex shader: 99 instructions
[2023.01.31-00.24.58:177][924]MaterialEditorStats: Texture samplers: 1/16
[2023.01.31-00.24.58:177][924]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(1)
[2023.01.31-00.24.58:883][  8]LogMaterialEditor: Saving and Compiling material M_FadeBlackMaterial
[2023.01.31-00.24.59:247][  8]LogMaterial: Display: Missing cached shader map for material PreviewMaterial_3, compiling. 
[2023.01.31-00.24.59:259][  8]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 4
[2023.01.31-00.24.59:259][  8]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 3
[2023.01.31-00.24.59:259][  8]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 2
[2023.01.31-00.24.59:259][  8]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 1
[2023.01.31-00.24.59:270][  8]LogMaterial: Display: Missing cached shader map for material M_FadeBlackMaterial, compiling. 
[2023.01.31-00.24.59:272][  8]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 4
[2023.01.31-00.24.59:272][  8]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 3
[2023.01.31-00.24.59:272][  8]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 2
[2023.01.31-00.24.59:272][  8]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 1
[2023.01.31-00.24.59:302][  8]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.31-00.24.59:309][  8]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.01.31-00.24.59:326][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.31-00.24.59:648][  8]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_FadeBlackMaterial" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset" SILENT=true
[2023.01.31-00.24.59:652][  8]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_FadeBlackMaterial104B0D374016033D7820A29119F72090.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Materials/M_FadeBlackMaterial.uasset'
[2023.01.31-00.24.59:660][  8]AssetCheck: New page: Asset Save: M_FadeBlackMaterial
[2023.01.31-00.24.59:660][  8]LogContentValidation: Display: Validating Material /Game/Materials/M_FadeBlackMaterial.M_FadeBlackMaterial
