Log file open, 07/17/23 16:47:55
LogInit: LLM is enabled
[2023.07.17-23.51.45:566][910]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:575][911]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:584][912]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:591][913]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:600][914]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:608][915]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:617][916]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:625][917]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:633][918]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:641][919]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:650][920]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:658][921]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:666][922]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:675][923]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:683][924]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:692][925]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:700][926]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:709][927]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:717][928]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:725][929]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:733][930]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:741][931]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:750][932]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:758][933]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:766][934]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:774][935]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:783][936]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:792][937]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:799][938]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:808][939]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:816][940]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:824][941]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:833][942]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:841][943]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:849][944]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:858][945]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:866][946]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:875][947]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:883][948]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:891][949]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:899][950]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:908][951]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:916][952]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:924][953]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:933][954]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:941][955]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:950][956]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:958][957]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:966][958]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:974][959]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:983][960]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:991][961]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.45:999][962]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:008][963]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:016][964]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:024][965]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:033][966]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:042][967]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:049][968]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:057][969]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:066][970]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:074][971]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:083][972]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:091][973]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:099][974]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:108][975]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:116][976]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:124][977]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:132][978]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:141][979]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:149][980]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:158][981]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:166][982]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:174][983]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:184][984]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:192][985]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:200][986]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:208][987]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:217][988]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:225][989]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:233][990]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:242][991]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:250][992]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:258][993]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:266][994]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:275][995]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:284][996]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:292][997]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:300][998]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:308][999]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:317][  0]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:325][  1]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:334][  2]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:342][  3]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:352][  4]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:364][  5]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:374][  6]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:384][  7]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:393][  8]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:403][  9]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:412][ 10]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:422][ 11]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:432][ 12]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:442][ 13]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:451][ 14]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:460][ 15]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:468][ 16]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:477][ 17]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:485][ 18]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:493][ 19]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:502][ 20]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:510][ 21]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:518][ 22]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:527][ 23]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:535][ 24]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:544][ 25]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:552][ 26]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:560][ 27]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:568][ 28]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:577][ 29]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:585][ 30]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:593][ 31]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:602][ 32]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:610][ 33]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:618][ 34]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:626][ 35]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:635][ 36]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:643][ 37]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:651][ 38]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:660][ 39]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:668][ 40]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:676][ 41]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:685][ 42]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:693][ 43]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:702][ 44]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:710][ 45]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:718][ 46]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:726][ 47]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:735][ 48]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:743][ 49]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:751][ 50]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:760][ 51]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:768][ 52]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:777][ 53]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:785][ 54]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:793][ 55]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:802][ 56]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:810][ 57]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:818][ 58]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:818][ 58]LogTemp: Warning: Spawning Roaches
[2023.07.17-23.51.46:826][ 59]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:835][ 60]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:844][ 61]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:852][ 62]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:860][ 63]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:869][ 64]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:876][ 65]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:885][ 66]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:893][ 67]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:903][ 68]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:911][ 69]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:919][ 70]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:928][ 71]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:936][ 72]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:944][ 73]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:952][ 74]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:960][ 75]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:969][ 76]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.46:978][ 77]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:043][ 83]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:052][ 84]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:059][ 85]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:067][ 86]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:077][ 87]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:084][ 88]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:092][ 89]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:103][ 90]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:112][ 91]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:121][ 92]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:129][ 93]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:139][ 94]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:147][ 95]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:156][ 96]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:164][ 97]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:172][ 98]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:181][ 99]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:189][100]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:197][101]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:207][102]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:216][103]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:225][104]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:233][105]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:244][106]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:255][107]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:266][108]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:276][109]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:286][110]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:295][111]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:305][112]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:315][113]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:324][114]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:333][115]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:342][116]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:352][117]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:362][118]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:372][119]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:382][120]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:392][121]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:401][122]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:410][123]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:419][124]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:428][125]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:437][126]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:449][127]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:457][128]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:465][129]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:475][130]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:485][131]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:495][132]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:506][133]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:513][134]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:522][135]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:530][136]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:538][137]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:547][138]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:557][139]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:564][140]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:572][141]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:582][142]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:592][143]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:600][144]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:608][145]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:617][146]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:627][147]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:635][148]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:643][149]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:651][150]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:660][151]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:668][152]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:677][153]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:685][154]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:693][155]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:701][156]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:710][157]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:718][158]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:726][159]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:734][160]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:743][161]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:751][162]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:761][163]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:769][164]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:777][165]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:785][166]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:794][167]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:803][168]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:811][169]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:819][170]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:827][171]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:836][172]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:844][173]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:852][174]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:860][175]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:869][176]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:877][177]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:885][178]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:894][179]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:902][180]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:910][181]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:919][182]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:927][183]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:936][184]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:944][185]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:952][186]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:960][187]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:969][188]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:977][189]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:985][190]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.47:994][191]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:002][192]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:010][193]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:018][194]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:027][195]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:035][196]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:043][197]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:052][198]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:060][199]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:069][200]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:137][208]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:145][209]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:152][210]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:160][211]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:169][212]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:177][213]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:185][214]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:194][215]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:203][216]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:210][217]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:219][218]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:227][219]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:235][220]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:244][221]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:252][222]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:260][223]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:269][224]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:277][225]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:285][226]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:294][227]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:302][228]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:310][229]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:318][230]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:327][231]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:335][232]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:344][233]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:352][234]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:360][235]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:368][236]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:377][237]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:385][238]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:393][239]LogTemp: Warning: Dot: 0.960128
[2023.07.17-23.51.48:402][240]LogTemp: Warning: Dot: 0.960128
