Log file open, 03/16/23 23:20:49
LogInit: LLM is enabled
[2023.03.17-06.51.14:445][918]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/HGGY_TEMPDDE4389C410A2FEE18D7DE89FEB1DE73.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/HGGY_TEMP.uasset'
[2023.03.17-06.51.15:029][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioCustom/SC_HauntingMusicSound" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioCustom/SC_HauntingMusicSound.uasset" SILENT=true
[2023.03.17-06.51.15:029][918]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/SC_HauntingMusicSound5A37E8F642BDB6CDC822C083EDC93F43.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioCustom/SC_HauntingMusicSound.uasset'
[2023.03.17-06.51.15:616][918]AssetCheck: New page: Asset Save: multiple assets
[2023.03.17-06.51.15:616][918]LogContentValidation: Display: Validating SoundClass /Game/AudioCustom/SC_HauntingMusicSound.SC_HauntingMusicSound
[2023.03.17-06.51.15:616][918]LogContentValidation: Display: Validating SoundWave /Game/Scares/HGGY/HGGY_TEMP.HGGY_TEMP
[2023.03.17-06.51.21:994][681]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/AudioCustom/Soundtrack/Haunting_Soundtrack.Haunting_Soundtrack
[2023.03.17-06.51.24:573][983]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineSounds: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineSounds' is outside repository
[2023.03.17-06.51.25:779][111]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Haunting_Soundtrack9600868841BCE5A92BE902B5F8B83DE3.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioCustom/Soundtrack/Haunting_Soundtrack.uasset'
[2023.03.17-06.51.25:797][111]AssetCheck: New page: Asset Save: Haunting_Soundtrack
[2023.03.17-06.51.25:797][111]LogContentValidation: Display: Validating SoundWave /Game/AudioCustom/Soundtrack/Haunting_Soundtrack.Haunting_Soundtrack
[2023.03.17-06.51.37:648][526]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.51.37:690][526]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.17-06.51.38:162][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.51.38:166][569]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic626FEA804C61DA5D489EB0A3D481CB4C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.51.38:178][569]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.51.38:178][569]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.52.02:876][529]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.52.02:918][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.17-06.52.03:369][572]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.52.03:372][572]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic2B2B852B40711AEBD422438E20CF4218.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.52.03:384][572]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.52.03:384][572]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.52.18:195][342]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.52.18:238][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.17-06.52.18:706][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.52.18:709][387]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusicF8039FC14230A945BE163292A60AD501.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.52.18:720][387]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.52.18:720][387]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.52.36:446][509]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.52.36:487][509]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.03.17-06.52.37:221][586]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.52.37:225][586]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusicC082C041412D362D6DC7F19EC0C7C827.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.52.37:235][586]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.52.37:235][586]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.52.44:133][414]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.52.44:175][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.03.17-06.52.44:633][458]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.52.44:636][458]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic7341BC894B1E7F14BBEFC8B39E7C2D9F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.52.44:647][458]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.52.44:647][458]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.53.19:563][586]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.53.19:608][586]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.03.17-06.53.20:133][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.53.20:137][631]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusicB0A3FEAC4E7776B42CDEFB997108EC99.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.53.20:146][631]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.53.20:147][631]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.53.53:027][343]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.53.53:070][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.03.17-06.53.53:545][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.53.53:549][388]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic3BC91EA345D088F3117CFB9AF921F032.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.53.53:559][388]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.53.53:559][388]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.53.55:141][568]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.53.55:145][568]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic5B343E544CC1CF592C958180F87C0A76.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.53.55:155][568]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.53.55:155][568]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.53.57:004][790]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.53.57:048][790]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.03.17-06.53.57:506][833]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.53.57:510][833]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic8FE9B03344D81CEC9C51A88200959398.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.53.57:520][833]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.53.57:520][833]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.54.03:555][557]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.54.03:597][557]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.03.17-06.54.04:124][609]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.54.04:128][609]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic12BCF81B4BE2EAB16DB05195E13C9AF6.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.54.04:140][609]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.54.04:140][609]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.54.08:105][ 83]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.54.08:148][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.03.17-06.54.08:589][124]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.54.08:593][124]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic2C7A40AC43082E3DB74C5B9B0B587900.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.54.08:603][124]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.54.08:603][124]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.54.34:527][222]BlueprintLog: New page: Compile BP_HGGYScare
[2023.03.17-06.54.34:569][222]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.03.17-06.54.35:057][267]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scares/HGGY/BP_HGGYScare" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset" SILENT=true
[2023.03.17-06.54.35:064][267]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HGGYScare2C80C53444813FEAFA7B5F8C2B191C2F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset'
[2023.03.17-06.54.35:073][267]AssetCheck: New page: Asset Save: BP_HGGYScare
[2023.03.17-06.54.35:074][267]LogContentValidation: Display: Validating Blueprint /Game/Scares/HGGY/BP_HGGYScare.BP_HGGYScare
[2023.03.17-06.54.53:399][429]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2023.03.17-06.55.02:292][482]BlueprintLog: New page: Compile BP_HGGYScare
[2023.03.17-06.55.02:331][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.03.17-06.55.02:708][513]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scares/HGGY/BP_HGGYScare" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset" SILENT=true
[2023.03.17-06.55.02:716][513]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HGGYScare27B829A643E70FD656380B8695F5F988.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset'
[2023.03.17-06.55.02:727][513]AssetCheck: New page: Asset Save: BP_HGGYScare
[2023.03.17-06.55.02:727][513]LogContentValidation: Display: Validating Blueprint /Game/Scares/HGGY/BP_HGGYScare.BP_HGGYScare
[2023.03.17-06.55.27:645][480]BlueprintLog: New page: Compile BP_HGGYScare
[2023.03.17-06.55.27:685][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.03.17-06.55.28:167][524]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scares/HGGY/BP_HGGYScare" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset" SILENT=true
[2023.03.17-06.55.28:175][524]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HGGYScare44FD513A426FF558A7A2A98A26204575.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset'
[2023.03.17-06.55.28:185][524]AssetCheck: New page: Asset Save: BP_HGGYScare
[2023.03.17-06.55.28:185][524]LogContentValidation: Display: Validating Blueprint /Game/Scares/HGGY/BP_HGGYScare.BP_HGGYScare
[2023.03.17-06.55.29:599][683]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scares/HGGY/BP_HGGYScare" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset" SILENT=true
[2023.03.17-06.55.29:607][683]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HGGYScare8DD13FFF493F8790EEAAA9A8CE5A7428.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset'
[2023.03.17-06.55.29:618][683]AssetCheck: New page: Asset Save: BP_HGGYScare
[2023.03.17-06.55.29:618][683]LogContentValidation: Display: Validating Blueprint /Game/Scares/HGGY/BP_HGGYScare.BP_HGGYScare
[2023.03.17-06.55.47:683][828]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.55.47:729][828]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.17-06.55.48:231][877]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.55.48:236][877]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic97A63DD249FE0891C4DECAA95C819C75.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.55.48:246][877]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.55.48:246][877]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.56.08:114][254]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.56.08:158][254]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.17-06.56.08:850][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.56.08:855][325]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusicC986D8D64E4E6FA9B3B15C9F23F4B16A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.56.08:865][325]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.56.08:865][325]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.56.10:361][494]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.56.10:366][494]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusicB46774E644ACC832A0D6A6A7A91028CC.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.56.10:376][494]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.56.10:376][494]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.57.08:696][426]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.57.08:741][426]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.03.17-06.57.09:250][475]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.57.09:256][475]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic6F0584284B58D8FCD35B369FFAEAD0F9.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.57.09:267][475]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.57.09:267][475]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.57.23:016][121]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.57.23:060][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.17-06.57.23:487][160]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.57.23:493][160]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusic61F2A3A64FB37961422EC396B5636891.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.57.23:502][160]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.57.23:502][160]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.57.25:484][398]BlueprintLog: New page: Compile BP_HauntingMusic
[2023.03.17-06.57.25:528][398]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.03.17-06.57.26:063][451]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
[2023.03.17-06.57.26:069][451]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HauntingMusicF5EC82AE4D95191048D2FCA79C035997.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset'
[2023.03.17-06.57.26:080][451]AssetCheck: New page: Asset Save: BP_HauntingMusic
[2023.03.17-06.57.26:080][451]LogContentValidation: Display: Validating Blueprint /Game/AudioBlueprints/BP_HauntingMusic.BP_HauntingMusic
[2023.03.17-06.57.30:207][932]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AudioBlueprints/BP_HauntingMusic" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioBlueprints/BP_HauntingMusic.uasset" SILENT=true
