Log file open, 08/18/23 21:14:26
LogInit: LLM is enabled
[2023.08.19-04.23.18:593][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:593][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:593][ 27]LogTemp: Warning: AttachKey
[2023.08.19-04.23.18:593][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:593][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:593][ 27]LogTemp: Warning: AttachKey
[2023.08.19-04.23.18:594][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:594][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:594][ 27]LogTemp: Warning: AttachKey
[2023.08.19-04.23.18:595][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:595][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:595][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:595][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:595][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:595][ 27]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.19-04.23.18:596][ 27]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.08.19-04.23.18:596][ 27]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.08.19-04.23.18:596][ 27]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClassWithTag_OutActors' of length 0 in '/Game/BP_VRCharacter.BP_VRCharacter_C:ExecuteUbergraph_BP_VRCharacter'!
[2023.08.19-04.23.18:596][ 27]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetAllActorsOfClassWithTag_OutActors' of length 0 in '/Game/BP_VRCharacter.BP_VRCharacter_C:ExecuteUbergraph_BP_VRCharacter'!
[2023.08.19-04.23.18:596][ 27]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:02AE
[2023.08.19-04.23.18:596][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.19-04.23.18:596][ 27]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0119
[2023.08.19-04.23.18:596][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.19-04.23.18:597][ 27]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0069
[2023.08.19-04.23.18:597][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.19-04.23.18:597][ 27]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:02AE
[2023.08.19-04.23.18:597][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.19-04.23.18:597][ 27]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0119
[2023.08.19-04.23.18:597][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.19-04.23.18:597][ 27]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0069
[2023.08.19-04.23.18:597][ 27]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.19-04.23.18:598][ 27]LogTemp: Warning: UPDATE2
[2023.08.19-04.23.18:598][ 27]LogTemp: Warning: UPDATE2
[2023.08.19-04.23.18:598][ 27]LogTemp: Warning: UPDATE2
[2023.08.19-04.23.18:598][ 27]LogTemp: Warning: UPDATE2
[2023.08.19-04.23.18:598][ 27]LogTemp: Warning: UPDATE2
[2023.08.19-04.23.18:598][ 27]LogTemp: Warning: UPDATE2
[2023.08.19-04.23.18:598][ 27]LogTemp: Warning: UPDATE2
[2023.08.19-04.23.18:598][ 27]PIE: Server logged in
[2023.08.19-04.23.18:598][ 27]PIE: Play in editor total start time 0.403 seconds.
[2023.08.19-04.23.18:756][ 31]LogTemp: Warning: LightOn
[2023.08.19-04.23.19:261][ 84]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.08.19-04.23.19:262][ 84]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.08.19-04.23.19:818][150]LogTemp: Warning: Dot1: -0.932183
[2023.08.19-04.23.19:818][150]LogTemp: Warning: Dot2: 0.940925
[2023.08.19-04.23.19:818][150]LogTemp: Warning: YOOOOOO ALIEN SCARE
[2023.08.19-04.23.20:258][201]LogTemp: Warning: Spawning Roaches
[2023.08.19-04.23.23:293][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.19-04.23.23:293][553]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.19-04.23.23:300][553]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.08.19-04.23.23:305][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.19-04.23.23:339][553]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.19-04.23.23:387][553]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.19-04.23.23:413][553]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.19-04.23.23:419][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.19-04.23.23:419][553]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.19-04.23.23:434][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.19-04.23.23:446][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.08.19-04.23.23:513][554]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.08.19-04.23.23:538][554]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.08.19-04.23.26:995][921]Cmd: SELECT NONE
[2023.08.19-04.23.28:989][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.08.19-04.23.29:081][155]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.19-04.23.29:104][155]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.08.19-04.23.29:567][155]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALB15438FB4A81F7495EAE71B38D569F73.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.08.19-04.23.29:588][155]LogFileHelpers: Saving map 'WORLDFINAL' took 0.508
[2023.08.19-04.23.29:612][155]AssetCheck: New page: Asset Save: WORLDFINAL
[2023.08.19-04.23.29:612][155]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.08.19-04.24.41:515][940]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.08.19-04.25.19:252][367]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.08.19-04.25.19:252][367]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.19-04.26.17:435][189]BlueprintLog: New page: Compile BP_VRCharacter
[2023.08.19-04.26.17:519][189]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.08.19-04.26.17:985][223]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRCharacter" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset" SILENT=true
[2023.08.19-04.26.18:022][223]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRCharacter87711AAD463AD394C1B2228FE8672CAE.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRCharacter.uasset'
[2023.08.19-04.26.18:035][223]AssetCheck: New page: Asset Save: BP_VRCharacter
[2023.08.19-04.26.18:035][223]LogContentValidation: Display: Validating Blueprint /Game/BP_VRCharacter.BP_VRCharacter
[2023.08.19-04.26.20:370][501]LogTemp: Repeating last play command: Selected Viewport
[2023.08.19-04.26.20:380][501]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.19-04.26.20:380][501]PIE: New page: PIE session: WORLDFINAL (Aug 18, 2023, 2:26:20 PM)
[2023.08.19-04.26.20:412][501]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.19-04.26.20:508][501]LogPlayLevel: PIE: StaticDuplicateObject took: (0.096390s)
[2023.08.19-04.26.20:509][501]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.19-04.26.20:509][501]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.08.19-04.26.20:509][501]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.097483s)
[2023.08.19-04.26.20:556][501]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.08.19-04.26.20:557][501]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.08.19-04.26.20:557][501]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.19-04.26.20:557][501]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.19-04.26.20:557][501]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.19-04.26.20:557][501]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.19-04.26.20:557][501]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.19-04.26.20:557][501]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.19-04.26.20:557][501]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.19-04.26.20:557][501]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.19-04.26.20:557][501]LogAudio: Display: Using built-in audio occlusion.
[2023.08.19-04.26.20:558][501]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.19-04.26.20:563][501]LogAudioMixer: Display: 0: FrontLeft
[2023.08.19-04.26.20:563][501]LogAudioMixer: Display: 1: FrontRight
[2023.08.19-04.26.20:578][501]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.19-04.26.20:662][501]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.19-04.26.20:662][501]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.19-04.26.20:662][501]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.19-04.26.20:662][501]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.19-04.26.20:663][501]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.19-04.26.20:663][501]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.19-04.26.20:663][501]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.19-04.26.20:664][501]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.19-04.26.20:664][501]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.19-04.26.20:664][501]LogInit: FAudioDevice initialized.
[2023.08.19-04.26.20:664][501]LogAudio: Display: Audio Device (ID: 4) registered with world 'WORLDFINAL'.
[2023.08.19-04.26.20:668][501]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.08.19-04.26.20:677][501]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.19-04.26.20:678][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.19-04.26.20:682][501]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.19-04.26.20:682][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.08.19-04.26.20:683][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.08.19-04.26.20:683][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.08.19-04.26.20:683][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.08.19-04.26.20:683][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.08.19-04.26.20:683][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.19-04.26.20:684][501]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.19-04.26.20:684][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.19-04.26.20:690][501]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.19-04.26.20:690][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.19-04.26.20:690][501]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.19-04.26.20:690][501]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
