Log file open, 03/03/23 11:10:41
LogInit: LLM is enabled
[2023.03.03-19.13.00:308][730]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:325][731]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:342][732]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:359][733]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:376][734]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:392][735]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:409][736]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:425][737]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:442][738]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:459][739]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:475][740]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:493][741]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:509][742]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:526][743]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:542][744]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:559][745]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:575][746]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:592][747]LogTemp: Warning: Ticking
[2023.03.03-19.13.00:656][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-19.13.00:656][747]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.03-19.13.00:656][747]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.03.03-19.13.00:696][747]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.03-19.13.00:701][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-19.13.00:728][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-19.13.00:732][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-19.13.00:747][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.03-19.13.00:748][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.03-19.13.00:770][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.03-19.13.00:808][748]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.03-19.13.00:820][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.03-19.13.00:821][748]LogEngine: Changing dynamic resolution state.
[2023.03.03-19.21.59:543][217]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.03-19.22.08:610][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.03-19.22.09:059][244]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto1E9CB77D84E0801AC6435AEAF182D6537.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto1.umap'
[2023.03.03-19.22.09:061][244]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.458
[2023.03.03-19.22.09:061][244]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.458
[2023.03.03-19.24.58:203][935]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2023.03.03-19.24.58:296][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:297][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:298][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:298][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:298][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:298][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:298][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:298][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:298][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:298][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:298][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:298][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:298][935]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.03-19.24.58:299][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:299][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:299][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:299][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:299][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:299][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:299][935]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.03-19.24.58:328][935]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0006 seconds. Added 126 classes and 0 folders.
[2023.03.03-19.24.59:097][935]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.03-19.24.59:699][  3]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.03-19.30.37:005][437]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.03.03-19.30.38:003][551]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.03.03-19.31.28:560][535]BlueprintLog: New page: Compile BP_PortalRoom3
[2023.03.03-19.31.28:647][535]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.03.03-19.31.28:659][535]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_673.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.28:659][535]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_672.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.28:662][535]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_677.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.28:662][535]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_676.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.28:664][535]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_11.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.28:664][535]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_10.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.28:698][535]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_689.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.28:699][535]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_688.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.28:701][535]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_693.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.28:701][535]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_692.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.28:704][535]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_19.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.28:704][535]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_18.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.29:206][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2023.03.03-19.31.29:313][570]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom346417B9E405BDD893072B9AAB654D3FD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2023.03.03-19.31.29:326][570]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2023.03.03-19.31.29:326][570]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2023.03.03-19.31.45:815][466]BlueprintLog: New page: Compile BP_PortalRoom3
[2023.03.03-19.31.45:893][466]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.03-19.31.45:902][466]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_713.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.45:902][466]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_712.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.45:905][466]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_31.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.45:905][466]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_30.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.45:907][466]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_7.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.45:907][466]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_6.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.45:910][466]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_716.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.45:910][466]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_717.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.45:949][466]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_729.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.45:949][466]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_728.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.31.45:953][466]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_733.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
