Log file open, 02/28/23 17:51:13
LogInit: LLM is enabled
[2023.03.01-02.13.33:620][972]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.01-02.13.34:617][ 90]LogMaterialEditor: Saving and Compiling material M_EV_Lightbeam_Master_01
[2023.03.01-02.13.35:001][ 90]LogMaterial: Display: Missing cached shader map for material M_EV_Lightbeam_Master_01, compiling. 
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 22
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 21
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 20
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 19
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 18
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 17
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 16
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 15
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 14
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 13
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 12
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 11
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 10
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 9
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 8
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 7
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 6
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 5
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 4
[2023.03.01-02.13.35:039][ 90]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 3
[2023.03.01-02.13.35:050][ 90]LogMaterial: Display: Missing cached shader map for material M_EV_Lightbeam_Master_01, compiling. 
[2023.03.01-02.13.35:596][ 90]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 32
[2023.03.01-02.13.35:596][ 90]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 31
[2023.03.01-02.13.35:596][ 90]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 30
[2023.03.01-02.13.35:596][ 90]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 28
[2023.03.01-02.13.35:596][ 90]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 26
[2023.03.01-02.13.35:596][ 90]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 24
[2023.03.01-02.13.35:910][ 90]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 22
[2023.03.01-02.13.35:910][ 90]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 20
[2023.03.01-02.13.35:910][ 90]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 18
[2023.03.01-02.13.35:910][ 90]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 17
[2023.03.01-02.13.35:910][ 90]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 16
[2023.03.01-02.13.35:910][ 90]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 15
[2023.03.01-02.13.35:910][ 90]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 14
[2023.03.01-02.13.35:910][ 90]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 13
[2023.03.01-02.13.35:910][ 90]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 12
[2023.03.01-02.13.35:910][ 90]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 11
[2023.03.01-02.13.35:910][ 90]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 10
[2023.03.01-02.13.35:910][ 90]LogUObjectHash: Compacting FUObjectHashTables data took  12.07ms
[2023.03.01-02.13.35:916][ 90]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 9
[2023.03.01-02.13.35:922][ 90]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2023.03.01-02.13.36:438][ 90]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 10
[2023.03.01-02.13.36:438][ 90]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 9
[2023.03.01-02.13.36:438][ 90]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 8
[2023.03.01-02.13.36:438][ 90]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 7
[2023.03.01-02.13.36:438][ 90]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 6
[2023.03.01-02.13.36:438][ 90]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 5
[2023.03.01-02.13.36:438][ 90]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 4
[2023.03.01-02.13.36:438][ 90]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 3
[2023.03.01-02.13.36:438][ 90]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 2
[2023.03.01-02.13.36:438][ 90]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 1
[2023.03.01-02.13.36:449][ 90]TextureStreamingBuild: Display: Compiling optional shaders took 0.532 seconds.
[2023.03.01-02.13.36:603][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   6.20ms
[2023.03.01-02.13.36:719][ 90]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset' is outside repository
[2023.03.01-02.13.36:947][ 90]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_EV_Lightbeam_Master_0191873AAB4AE84FFC4889F1B06C2270AF.tmp' to '../../../Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset'
[2023.03.01-02.13.36:968][ 90]AssetCheck: New page: Asset Save: M_EV_Lightbeam_Master_01
[2023.03.01-02.13.36:968][ 90]LogContentValidation: Display: Validating Material /Engine/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.M_EV_Lightbeam_Master_01
[2023.03.01-02.13.37:028][ 96]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01.uasset' is outside repository
[2023.03.01-02.13.43:503][868]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.13.43:503][868]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.13.50:110][658]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset' is outside repository
[2023.03.01-02.13.55:048][242]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset' is outside repository
[2023.03.01-02.13.55:085][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.03.01-02.13.55:089][242]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.03.01-02.13.55:110][242]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.01-02.13.55:115][242]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_EV_Lightbeam_Master_01_Inst1D13EA3E84BB5B93526A1E984A8C71598.tmp' to '../../../Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset'
[2023.03.01-02.13.55:139][242]AssetCheck: New page: Asset Save: M_EV_Lightbeam_Master_01_Inst1
[2023.03.01-02.13.55:139][242]LogContentValidation: Display: Validating MaterialInstanceConstant /Engine/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.M_EV_Lightbeam_Master_01_Inst1
[2023.03.01-02.13.55:220][251]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset' is outside repository
[2023.03.01-02.13.56:529][400]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset' is outside repository
[2023.03.01-02.13.56:555][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.01-02.13.56:556][400]TextureStreamingBuild: Display: Compiling optional shaders took 0.000 seconds.
[2023.03.01-02.13.56:574][400]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.01-02.13.56:575][400]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/M_EV_Lightbeam_Master_01_Inst191DC2C7147481E0BD12F7C88C6313AB5.tmp' to '../../../Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset'
[2023.03.01-02.13.56:598][400]AssetCheck: New page: Asset Save: M_EV_Lightbeam_Master_01_Inst1
[2023.03.01-02.13.56:598][400]LogContentValidation: Display: Validating MaterialInstanceConstant /Engine/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.M_EV_Lightbeam_Master_01_Inst1
[2023.03.01-02.13.56:655][407]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineVolumetrics/LightBeam/Materials/M_EV_Lightbeam_Master_01_Inst1.uasset' is outside repository
[2023.03.01-02.13.57:693][526]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.13.57:693][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.14.24:373][717]BlueprintLog: New page: Compile BP_Flashlight2
[2023.03.01-02.14.24:464][717]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.03.01-02.14.25:024][760]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight252000AA643D03009D1E8B2B6BA06F0D6.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.03.01-02.14.25:038][760]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.03.01-02.14.25:038][760]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.03.01-02.14.29:907][344]BlueprintLog: New page: Compile BP_Flashlight2
[2023.03.01-02.14.29:990][344]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.01-02.14.30:460][382]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight2EF903172489F7F84ACD6F6BFA0ADE957.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.03.01-02.14.30:470][382]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.03.01-02.14.30:470][382]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.03.01-02.14.46:302][280]BlueprintLog: New page: Compile BP_Flashlight2
[2023.03.01-02.14.46:386][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.03.01-02.14.47:056][340]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight253A268FD4A9D650D7B98B58ECDAE8373.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.03.01-02.14.47:067][340]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.03.01-02.14.47:067][340]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.03.01-02.14.47:783][421]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.14.47:783][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.15.07:548][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.03.01-02.15.07:640][775]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.01-02.15.07:657][775]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.01-02.15.08:093][775]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL4DFC8222424072A53054B0B370830089.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.03.01-02.15.08:107][775]LogFileHelpers: Saving map 'WORLDFINAL' took 0.468
[2023.03.01-02.15.08:120][775]AssetCheck: New page: Asset Save: WORLDFINAL
[2023.03.01-02.15.08:120][775]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.03.01-02.15.09:531][942]Cmd: SELECT NONE
[2023.03.01-02.15.26:152][936]LogEditorViewport: Clicking on Actor (LMB): BP_Flashlight2_C (BP_Flashlight2)
[2023.03.01-02.15.27:022][ 34]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.03.01-02.16.19:779][ 12]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.16.19:779][ 12]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.16.24:813][587]Cmd: SELECT NONE
[2023.03.01-02.16.38:877][274]LogEditorViewport: Clicking on Actor (LMB): BP_Flashlight2_C (BP_Flashlight2)
[2023.03.01-02.16.39:962][398]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.03.01-02.16.59:294][673]BlueprintLog: New page: Compile BP_Flashlight2
[2023.03.01-02.16.59:386][673]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.03.01-02.16.59:946][720]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight2EA42CAFF40236C2D0229EEA7871133F4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.03.01-02.16.59:956][720]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.03.01-02.16.59:956][720]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.03.01-02.17.01:164][852]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight2561E33CA4F3D8B856CA041B3EE992B0A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.03.01-02.17.01:173][852]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.03.01-02.17.01:173][852]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.03.01-02.17.01:520][894]BlueprintLog: New page: Compile BP_Flashlight2
[2023.03.01-02.17.01:608][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.03.01-02.17.03:692][136]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.01-02.17.03:692][136]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-02.17.05:904][390]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.03.01-02.17.06:006][390]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.01-02.17.06:023][390]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.01-02.17.06:409][390]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL253D9CB64BF2E7AD6DAB84AED91346CA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.03.01-02.17.06:423][390]LogFileHelpers: Saving map 'WORLDFINAL' took 0.419
[2023.03.01-02.17.06:434][390]AssetCheck: New page: Asset Save: WORLDFINAL
[2023.03.01-02.17.06:434][390]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.03.01-02.22.19:808][ 81]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0006.dll
[2023.03.01-02.22.21:156][ 86]LogHotReload: Starting Hot-Reload from IDE
[2023.03.01-02.22.21:214][ 86]LogClass: Could not find existing class CrawlSpaceScare in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2023.03.01-02.22.21:216][ 86]LogClass: Function ShouldFlyAtPlayer is new.
[2023.03.01-02.22.21:265][ 86]LogClass: EStateMachineCompletionType HotReload.
[2023.03.01-02.22.21:265][ 86]LogClass: SawState HotReload.
[2023.03.01-02.22.21:265][ 86]LogClass: RoachState HotReload.
[2023.03.01-02.22.21:265][ 86]LogClass: CrawlerState HotReload.
[2023.03.01-02.22.21:265][ 86]LogClass: DogState HotReload.
[2023.03.01-02.22.21:265][ 86]LogClass: AnimState HotReload.
[2023.03.01-02.22.21:265][ 86]LogClass: ErrolPeekState HotReload.
[2023.03.01-02.22.21:265][ 86]LogClass: ErrolState HotReload.
[2023.03.01-02.22.21:265][ 86]LogClass: EQuestCompletion HotReload.
[2023.03.01-02.22.21:265][ 86]LogClass: CockroachState HotReload.
[2023.03.01-02.22.21:265][ 86]LogClass: EStageNum HotReload.
[2023.03.01-02.22.21:265][ 86]LogClass: StateMachineResult HotReload.
[2023.03.01-02.22.21:288][ 86]LogHotReload: Re-instancing CrawlSpaceScare after hot-reload.
[2023.03.01-02.22.21:343][ 86]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 50 classes and 2 folders.
[2023.03.01-02.22.21:362][ 86]Display: HotReload successful (90 functions remapped  0 scriptstructs remapped)
[2023.03.01-02.22.21:430][ 86]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0086 seconds. Added 3860 classes and 929 folders.
[2023.03.01-02.22.21:438][ 86]Display: HotReload took  0.3s.
[2023.03.01-02.22.28:884][709]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Scares/CrawlSpace/BP_CrawlSpaceScare.BP_CrawlSpaceScare
[2023.03.01-02.23.09:749][967]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0007.dll
[2023.03.01-02.23.10:770][971]LogHotReload: Starting Hot-Reload from IDE
[2023.03.01-02.23.10:965][971]LogClass: EStateMachineCompletionType HotReload.
