Log file open, 02/10/23 17:51:22
LogInit: LLM is enabled
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff8a3d952e1 UE4Editor-ArchitectureExplorer-8059.dll!DispatchCheckVerify<bool,<lambda_9118e8bf8382f5f6e53dae8088ae166a> >() [c:\program files\epic games\ue_4.26\engine\source\runtime\core\public\misc\assertionmacros.h:164]
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff8a3d466cb UE4Editor-ArchitectureExplorer-8059.dll!TBaseDynamicMulticastDelegate<FWeakObjectPtr,void>::__Internal_AddDynamic<AChainsaw>() [c:\program files\epic games\ue_4.26\engine\source\runtime\core\public\delegates\delegatesignatureimpl.inl:1108]
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff8a3d46c45 UE4Editor-ArchitectureExplorer-8059.dll!AChainsaw::AChainsaw() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\chainsaw.cpp:29]
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff837873c83 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff8378649e0 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff837869f65 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff837876253 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff8378769f9 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff83786ec86 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff87413dcd6 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff874122886 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff874052305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff8747a99ea UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff8747d12a8 UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff8747d0328 UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff83786afc7 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff837868f27 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff837869aed UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff83787c644 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff87452e708 UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff60d38d07d UE4Editor.exe!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff60d3a117c UE4Editor.exe!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff60d3a125a UE4Editor.exe!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff60d3b52bd UE4Editor.exe!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff60d3b7fea UE4Editor.exe!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff8ea037614 KERNEL32.DLL!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: [Callstack] 0x00007ff8eaea26a1 ntdll.dll!UnknownFunction []
[2023.02.11-02.38.45:050][759]LogOutputDevice: Error: 
[2023.02.11-02.38.45:054][759]LogStats:             FDebug::EnsureFailed -  0.315 s
[2023.02.11-02.38.45:070][759]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 45 classes and 2 folders.
[2023.02.11-02.38.45:087][759]Display: HotReload successful (83 functions remapped  0 scriptstructs remapped)
[2023.02.11-02.38.45:191][759]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0122 seconds. Added 3855 classes and 929 folders.
[2023.02.11-02.38.45:191][759]Display: HotReload took  6.1s.
[2023.02.11-02.38.58:334][301]LogTemp: Repeating last play command: VR Preview
[2023.02.11-02.38.58:346][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-02.38.58:346][301]LogHMD: Initializing OVRPlugin session
[2023.02.11-02.38.58:507][301]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.02.11-02.38.58:507][301]PIE: New page: PIE session: WORLDFINAL (Feb 10, 2023, 10:38:58 AM)
[2023.02.11-02.38.58:528][301]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.02.11-02.38.58:609][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.080455s)
[2023.02.11-02.38.58:610][301]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.02.11-02.38.58:610][301]LogPlayLevel: PIE: World Init took: (0.001009s)
[2023.02.11-02.38.58:610][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.081660s)
[2023.02.11-02.38.58:680][301]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2023.02.11-02.38.58:681][301]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.11-02.38.58:681][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-02.38.58:681][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-02.38.58:681][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-02.38.58:681][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-02.38.58:681][301]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-02.38.58:681][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-02.38.58:681][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-02.38.58:681][301]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-02.38.58:681][301]LogAudio: Display: Using built-in audio occlusion.
[2023.02.11-02.38.58:681][301]LogAudioMixer: Display: Initializing audio mixer.
[2023.02.11-02.38.58:686][301]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.38.58:686][301]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.38.58:687][301]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.38.58:687][301]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.38.58:689][301]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.38.58:689][301]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.38.58:691][301]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.38.58:691][301]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.38.58:691][301]LogAudioMixer: Display: 2: FrontCenter
[2023.02.11-02.38.58:691][301]LogAudioMixer: Display: 3: LowFrequency
[2023.02.11-02.38.58:691][301]LogAudioMixer: Display: 4: BackLeft
[2023.02.11-02.38.58:691][301]LogAudioMixer: Display: 5: BackRight
[2023.02.11-02.38.58:691][301]LogAudioMixer: Display: 6: SideLeft
[2023.02.11-02.38.58:691][301]LogAudioMixer: Display: 7: SideRight
[2023.02.11-02.38.58:692][301]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.38.58:692][301]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.38.58:695][301]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-02.38.58:695][301]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-02.38.58:703][301]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.02.11-02.38.58:728][301]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.02.11-02.38.58:728][301]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-02.38.58:728][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-02.38.58:728][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-02.38.58:729][301]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.02.11-02.38.58:729][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.02.11-02.38.58:729][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.02.11-02.38.58:730][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.02.11-02.38.58:730][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.02.11-02.38.58:730][301]LogInit: FAudioDevice initialized.
[2023.02.11-02.38.58:730][301]LogAudio: Display: Audio Device (ID: 6) registered with world 'WORLDFINAL'.
[2023.02.11-02.38.58:737][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-02.38.58:764][301]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.02.11-02.38.58:774][301]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.02.11-02.38.58:774][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-02.38.58:779][301]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.02.11-02.38.58:779][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-02.38.58:780][301]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2023.02.11-02.38.58:780][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set Look At Location
[2023.02.11-02.38.58:780][301]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.02.11-02.38.58:780][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-02.38.58:781][301]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.02.11-02.38.58:781][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-02.38.58:782][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-02.38.58:783][301]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.02.11-02.38.58:783][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-02.38.58:783][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-02.38.58:783][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-02.38.58:785][301]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.02.10-18.38.58
[2023.02.11-02.38.58:786][301]LogWorld: Bringing up level for play took: 0.021094
[2023.02.11-02.38.58:795][301]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2023.02.11-02.38.58:798][301]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.02.11-02.38.58:798][301]LogTemp: Warning: name: BP_Flashlight2_2
[2023.02.11-02.38.58:799][301]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.02.11-02.38.58:799][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.02.11-02.38.58:799][301]LogTemp: Warning: Stage1 BeginPlay()
[2023.02.11-02.38.58:800][301]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.02.11-02.38.58:801][301]LogTemp: Warning: UPDATE2
[2023.02.11-02.38.58:801][301]LogTemp: Warning: UPDATE2
[2023.02.11-02.38.58:801][301]LogTemp: Warning: UPDATE2
[2023.02.11-02.38.58:801][301]LogTemp: Warning: UPDATE2
[2023.02.11-02.38.58:801][301]LogTemp: Warning: UPDATE2
[2023.02.11-02.38.58:801][301]LogTemp: Warning: UPDATE2
[2023.02.11-02.38.58:804][301]PIE: Server logged in
[2023.02.11-02.38.58:804][301]PIE: Play in editor total start time 0.462 seconds.
[2023.02.11-02.38.58:805][301]LogEngine: Changing dynamic resolution state.
[2023.02.11-02.38.58:879][301]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.02.11-02.38.58:918][304]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.11-02.39.00:498][458]LogTemp: Warning: Spawning Roaches
[2023.02.11-02.39.13:895][ 46]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-02.39.13:895][ 46]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.02.11-02.39.13:914][ 46]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.02.11-02.39.13:970][ 46]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.02.11-02.39.13:975][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-02.39.14:003][ 46]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-02.39.14:076][ 46]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-02.39.14:113][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.02.11-02.39.14:114][ 46]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.02.11-02.39.14:173][ 46]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.02.11-02.39.14:230][ 47]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.02.11-02.39.14:257][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.11-02.39.14:257][ 47]LogEngine: Changing dynamic resolution state.
[2023.02.11-02.39.24:743][276]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2023.02.11-02.39.25:096][276]LogActor: Warning: BP_Saw_C /Engine/Transient.World_4:PersistentLevel.BP_Saw_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.02.11-02.39.50:100][721]LogSlate: Window 'BP_Saw' being destroyed
[2023.02.11-02.42.17:219][541]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0005.dll
[2023.02.11-02.42.18:573][546]LogHotReload: Starting Hot-Reload from IDE
[2023.02.11-02.42.18:704][546]LogClass: EStateMachineCompletionType HotReload.
[2023.02.11-02.42.18:704][546]LogClass: SawState HotReload.
[2023.02.11-02.42.18:704][546]LogClass: ErrolPeekState HotReload.
[2023.02.11-02.42.18:704][546]LogClass: ErrolState HotReload.
[2023.02.11-02.42.18:704][546]LogClass: CockroachState HotReload.
[2023.02.11-02.42.18:704][546]LogClass: RoachState HotReload.
[2023.02.11-02.42.18:704][546]LogClass: CrawlerState HotReload.
[2023.02.11-02.42.18:704][546]LogClass: AnimState HotReload.
[2023.02.11-02.42.18:704][546]LogClass: EQuestCompletion HotReload.
[2023.02.11-02.42.18:704][546]LogClass: EStageNum HotReload.
[2023.02.11-02.42.18:704][546]LogClass: StateMachineResult HotReload.
[2023.02.11-02.42.18:706][546]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.02.11-02.42.19:035][546]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.329 s
[2023.02.11-02.42.19:035][546]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.11-02.42.19:035][546]LogOutputDevice: Error: 
[2023.02.11-02.42.19:035][546]LogOutputDevice: Error: Ensure condition failed: this->IsBound() [File:C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
[2023.02.11-02.42.19:035][546]LogOutputDevice: Error: Unable to bind delegate to 'ExitStartupState' (function might not be marked as a UFUNCTION or object may be pending kill)
[2023.02.11-02.42.19:035][546]LogOutputDevice: Error: Stack: 
[2023.02.11-02.42.19:035][546]LogOutputDevice: Error: [Callstack] 0x00007ff87ee652e1 UE4Editor-ArchitectureExplorer-0005.dll!DispatchCheckVerify<bool,<lambda_9118e8bf8382f5f6e53dae8088ae166a> >() [c:\program files\epic games\ue_4.26\engine\source\runtime\core\public\misc\assertionmacros.h:164]
[2023.02.11-02.42.19:035][546]LogOutputDevice: Error: [Callstack] 0x00007ff87ee166cb UE4Editor-ArchitectureExplorer-0005.dll!TBaseDynamicMulticastDelegate<FWeakObjectPtr,void>::__Internal_AddDynamic<AChainsaw>() [c:\program files\epic games\ue_4.26\engine\source\runtime\core\public\delegates\delegatesignatureimpl.inl:1108]
[2023.02.11-02.42.19:035][546]LogOutputDevice: Error: [Callstack] 0x00007ff87ee16c45 UE4Editor-ArchitectureExplorer-0005.dll!AChainsaw::AChainsaw() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\chainsaw.cpp:29]
