Log file open, 08/06/23 14:07:12
LogInit: LLM is enabled
[2023.08.06-21.32.50:302][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.06-21.32.50:302][224]PIE: New page: SIE session: WORLDFINAL (Aug 6, 2023, 7:32:50 AM)
[2023.08.06-21.32.50:327][224]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.06-21.32.50:423][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.096707s)
[2023.08.06-21.32.50:424][224]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.06-21.32.50:424][224]LogPlayLevel: PIE: World Init took: (0.000885s)
[2023.08.06-21.32.50:425][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.097853s)
[2023.08.06-21.32.50:460][224]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.08.06-21.32.50:463][224]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.08.06-21.32.50:463][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.06-21.32.50:463][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.06-21.32.50:463][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.06-21.32.50:463][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.06-21.32.50:463][224]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.06-21.32.50:463][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.06-21.32.50:463][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.06-21.32.50:463][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.06-21.32.50:463][224]LogAudio: Display: Using built-in audio occlusion.
[2023.08.06-21.32.50:463][224]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.06-21.32.50:471][224]LogAudioMixer: Display: 0: FrontLeft
[2023.08.06-21.32.50:471][224]LogAudioMixer: Display: 1: FrontRight
[2023.08.06-21.32.50:492][224]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.06-21.32.50:603][224]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.06-21.32.50:603][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.06-21.32.50:603][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.06-21.32.50:603][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.06-21.32.50:604][224]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.06-21.32.50:604][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.06-21.32.50:604][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.06-21.32.50:605][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.06-21.32.50:605][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.06-21.32.50:605][224]LogInit: FAudioDevice initialized.
[2023.08.06-21.32.50:605][224]LogAudio: Display: Audio Device (ID: 9) registered with world 'WORLDFINAL'.
[2023.08.06-21.32.50:616][224]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.08.06-21.32.50:625][224]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.06-21.32.50:625][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.32.50:630][224]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.06-21.32.50:630][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.08.06-21.32.50:631][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.08.06-21.32.50:631][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.08.06-21.32.50:631][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.08.06-21.32.50:631][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.08.06-21.32.50:631][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.32.50:632][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.32.50:636][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.32.50:636][224]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.06-21.32.50:636][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.32.50:641][224]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.08.06-21.32.50:641][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.08.06-21.32.50:641][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.06-21.32.50:642][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.06-21.32.50:642][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.06-21.32.50:642][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.06-21.32.50:644][224]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.08.06-14.32.50
[2023.08.06-21.32.50:645][224]LogWorld: Bringing up level for play took: 0.028871
[2023.08.06-21.32.50:657][224]LogOnline: OSS: Creating online subsystem instance for: :Context_35
[2023.08.06-21.32.50:660][224]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.32.50:660][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.32.50:660][224]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.32.50:660][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.32.50:660][224]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.32.50:660][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.32.50:660][224]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.06-21.32.50:660][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.06-21.32.50:661][224]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.08.06-21.32.50:661][224]LogTemp: Warning: name: BP_Flashlight2_2
[2023.08.06-21.32.50:661][224]LogTemp: Warning: AttachKey
[2023.08.06-21.32.50:661][224]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.06-21.32.50:661][224]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.06-21.32.50:663][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.08.06-21.32.50:663][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property KeyCan1". Blueprint:  BP_StageManager Function:  Spawn Key Can 1 Graph:  SpawnKeyCan1 Node:  Set Visibility
[2023.08.06-21.32.50:663][224]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  BP_StageManager Function:  Spawn Key Can 1 Graph:  SpawnKeyCan1 Node:  Set Visibility
[2023.08.06-21.32.50:664][224]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.08.06-21.32.50:664][224]LogScript: Warning: Script Msg: BP_VRCharacter_2 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.08.06-21.32.50:664][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.32.50:664][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.32.50:664][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.32.50:665][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.32.50:665][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.32.50:665][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.06-21.32.50:665][224]LogTemp: Warning: UPDATE2
[2023.08.06-21.32.50:665][224]LogTemp: Warning: UPDATE2
[2023.08.06-21.32.50:665][224]LogTemp: Warning: UPDATE2
[2023.08.06-21.32.50:665][224]LogTemp: Warning: UPDATE2
[2023.08.06-21.32.50:665][224]LogTemp: Warning: UPDATE2
[2023.08.06-21.32.50:665][224]PIE: Server logged in
[2023.08.06-21.32.50:666][224]PIE: Play in editor total start time 0.365 seconds.
[2023.08.06-21.32.50:858][226]LogTemp: Warning: LightOn
[2023.08.06-21.32.52:348][376]LogTemp: Warning: Spawning Roaches
[2023.08.06-21.32.52:718][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-21.32.52:718][411]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.06-21.32.52:726][411]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.08.06-21.32.52:732][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-21.32.52:762][411]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.06-21.32.52:801][411]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.06-21.32.52:832][411]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.06-21.32.52:840][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.06-21.32.52:841][411]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.06-21.32.52:855][411]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.06-21.32.52:869][411]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.08.06-21.32.52:927][412]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.08.06-21.32.52:960][412]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.08.06-21.33.27:160][436]BlueprintLog: New page: Compile BP_ErrolSaw
[2023.08.06-21.33.27:211][436]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2023.08.06-21.33.27:682][479]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ErrolSaw/BP_ErrolSaw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset" SILENT=true
[2023.08.06-21.33.27:691][479]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_ErrolSaw145915D7408CBA9877AD309EC4D58006.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset'
[2023.08.06-21.33.27:705][479]AssetCheck: New page: Asset Save: BP_ErrolSaw
[2023.08.06-21.33.27:705][479]LogContentValidation: Display: Validating Blueprint /Game/ErrolSaw/BP_ErrolSaw.BP_ErrolSaw
[2023.08.06-21.33.49:012][ 15]BlueprintLog: New page: Compile BP_ErrolSaw
[2023.08.06-21.33.49:063][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2023.08.06-21.33.50:823][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ErrolSaw/BP_ErrolSaw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset" SILENT=true
[2023.08.06-21.33.50:832][213]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_ErrolSaw29BE3A7F470D7DDC252BE09BDA3B505A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset'
[2023.08.06-21.33.50:845][213]AssetCheck: New page: Asset Save: BP_ErrolSaw
[2023.08.06-21.33.50:845][213]LogContentValidation: Display: Validating Blueprint /Game/ErrolSaw/BP_ErrolSaw.BP_ErrolSaw
[2023.08.06-21.33.54:921][697]BlueprintLog: New page: Compile BP_ErrolSaw
[2023.08.06-21.33.54:977][697]LogUObjectHash: Compacting FUObjectHashTables data took   4.70ms
[2023.08.06-21.33.55:484][745]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ErrolSaw/BP_ErrolSaw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset" SILENT=true
[2023.08.06-21.33.55:493][745]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_ErrolSawBBAA84E9479FDA0ED42541A8C662541D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset'
[2023.08.06-21.33.55:508][745]AssetCheck: New page: Asset Save: BP_ErrolSaw
[2023.08.06-21.33.55:508][745]LogContentValidation: Display: Validating Blueprint /Game/ErrolSaw/BP_ErrolSaw.BP_ErrolSaw
[2023.08.06-21.33.55:953][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ErrolSaw/BP_ErrolSaw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset" SILENT=true
[2023.08.06-21.33.55:962][788]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_ErrolSaw7317901540E346BAA17302B8ED63F1BB.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/ErrolSaw/BP_ErrolSaw.uasset'
