Log file open, 12/05/23 22:47:10
LogInit: LLM is enabled
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0431
[2023.12.06-06.47.22:105][  0]LogScript: Warning: Script call stack:
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:BlueprintUpdateAnimation
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0275
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_CrawlSpace_AnimGraphNode_LookAt_C3695008451F9D4D41BCA086E24221FD
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:03F2
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:089B
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0B3F
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0BC7
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0C22
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0C7D
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0CEC
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D5B
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D91
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DC7
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DFD
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E33
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E69
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0ED8
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F0E
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:106][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F44
[2023.12.06-06.47.22:106][  0]LogScript: Warning: Script call stack:
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript

[2023.12.06-06.47.22:110][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00F0
[2023.12.06-06.47.22:110][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2023.12.06-06.47.22:110][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00F0
[2023.12.06-06.47.22:110][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2023.12.06-06.47.22:110][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00F0
[2023.12.06-06.47.22:110][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2023.12.06-06.47.22:111][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00F0
[2023.12.06-06.47.22:111][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2023.12.06-06.47.22:112][  0]LogWorld: Bringing World /Game/Maps/WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.12.05-22.47.22
[2023.12.06-06.47.22:116][  0]LogWorld: Bringing up level for play took: 0.184915
[2023.12.06-06.47.22:144][  0]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0014
[2023.12.06-06.47.22:144][  0]LogScript: Warning: Script call stack:
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ReceiveBeginPlay
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B

[2023.12.06-06.47.22:144][  0]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0014
[2023.12.06-06.47.22:144][  0]LogScript: Warning: Script call stack:
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ReceiveBeginPlay
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B

[2023.12.06-06.47.22:144][  0]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0014
[2023.12.06-06.47.22:144][  0]LogScript: Warning: Script call stack:
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ReceiveBeginPlay
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B

[2023.12.06-06.47.22:144][  0]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0014
[2023.12.06-06.47.22:144][  0]LogScript: Warning: Script call stack:
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ReceiveBeginPlay
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B

[2023.12.06-06.47.22:145][  0]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.12.06-06.47.22:145][  0]LogTemp: Warning: name: BP_Flashlight2_2
[2023.12.06-06.47.22:146][  0]LogTemp: Warning: AttachKey
[2023.12.06-06.47.22:146][  0]LogTemp: Warning: AttachKey
[2023.12.06-06.47.22:146][  0]LogTemp: Warning: AttachKey
[2023.12.06-06.47.22:148][  0]LogBlueprintUserMessages: [BP_PortalRoom3_2] DisablePortal
[2023.12.06-06.47.22:148][  0]LogBlueprintUserMessages: [BP_PortalRoom4] DisablePortal
[2023.12.06-06.47.22:149][  0]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/LS_Light 1 1 1
[2023.12.06-06.47.22:150][  0]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.12.06-06.47.22:150][  0]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandControllerLeft_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0160
[2023.12.06-06.47.22:150][  0]LogScript: Warning: Script call stack:
	Function /Game/HandController/AB_HandController.AB_HandController_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_HandController_AnimGraphNode_TransitionResult_EBE9020D4AF707AF10B921BAEFB22292
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController

[2023.12.06-06.47.22:150][  0]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandControllerLeft_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:04A2
[2023.12.06-06.47.22:150][  0]LogScript: Warning: Script call stack:
	Function /Game/HandController/AB_HandController.AB_HandController_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_HandController_AnimGraphNode_TransitionResult_664CAF4D478E0AEC800DA4902A81A585
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController

[2023.12.06-06.47.22:151][  0]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0160
[2023.12.06-06.47.22:151][  0]LogScript: Warning: Script call stack:
	Function /Game/HandController/AB_HandController.AB_HandController_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_HandController_AnimGraphNode_TransitionResult_EBE9020D4AF707AF10B921BAEFB22292
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController

[2023.12.06-06.47.22:151][  0]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:04A2
[2023.12.06-06.47.22:151][  0]LogScript: Warning: Script call stack:
	Function /Game/HandController/AB_HandController.AB_HandController_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_HandController_AnimGraphNode_TransitionResult_664CAF4D478E0AEC800DA4902A81A585
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController

[2023.12.06-06.47.22:151][  0]LogTemp: Warning: UPDATE2
[2023.12.06-06.47.22:151][  0]LogTemp: Warning: UPDATE2
[2023.12.06-06.47.22:151][  0]LogTemp: Warning: UPDATE2
[2023.12.06-06.47.22:151][  0]LogTemp: Warning: UPDATE2
[2023.12.06-06.47.22:151][  0]LogTemp: Warning: UPDATE2
[2023.12.06-06.47.22:151][  0]LogTemp: Warning: UPDATE2
[2023.12.06-06.47.22:151][  0]LogTemp: Warning: UPDATE2
[2023.12.06-06.47.22:151][  0]LogTemp: Warning: UPDATE2
[2023.12.06-06.47.22:151][  0]LogTemp: Warning: UPDATE2
[2023.12.06-06.47.22:151][  0]LogTemp: Warning: UPDATE2
[2023.12.06-06.47.22:151][  0]LogHMD: FSplash::OnPostLoadMap Hide Auto Splash
[2023.12.06-06.47.22:151][  0]LogLoad: Took 4.897919 seconds to LoadMap(/Game/Maps/WORLDFINAL)
[2023.12.06-06.47.22:398][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.12.06-06.47.22:398][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.12.06-06.47.22:405][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO
[2023.12.06-06.47.22:415][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.12.06-06.47.22:563][  0]LogRenderer: Reallocating scene render targets to support 1280x720 Format 10 NumSamples 1 (Frame:1).
[2023.12.06-06.47.22:563][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.12.06-06.47.22:563][  0]LogLoad: (Engine Initialization) Total time: 12.05 seconds
[2023.12.06-06.47.22:563][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.12.06-06.47.22:563][  0]LogInit: First time updating LLM stats...
[2023.12.06-06.47.22:564][  0]LogOcInput: OculusInput is initialized
[2023.12.06-06.47.22:564][  0]LogHMD: FSplash::DoHide
[2023.12.06-06.47.22:688][  0]LogHMD: The app went out of VR focus, seizing rendering...
[2023.12.06-06.47.22:688][  0]LogCore: Display: AppLifetime: Application will enter background
[2023.12.06-06.47.22:690][  0]LogRenderer: Warning: Resizing VR buffer to 3744 by 2016
[2023.12.06-06.47.22:690][  0]LogRenderer: Reallocating scene render targets to support 3744x2016 Format 10 NumSamples 1 (Frame:2).
[2023.12.06-06.47.22:690][  0]LogHMD: Allocating Oculus 3744 x 2016 depth rendertarget swapchain
[2023.12.06-06.47.22:690][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.12.06-06.47.22:699][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.12.06-06.47.22:721][  0]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.12.06-06.47.22:732][  1]LogEngine: Changing dynamic resolution state.
[2023.12.06-06.47.22:744][  1]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.12.06-06.47.23:134][  5]LogTemp: Warning: LightOn
[2023.12.06-06.47.23:634][ 10]LogTemp: Warning: Stage1 BeginPlay()
[2023.12.06-06.47.24:535][ 19]LogTemp: Warning: Spawning Roaches
[2023.12.06-06.47.24:635][ 20]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 2
[2023.12.06-06.47.26:633][ 40]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.12.06-06.47.26:634][ 40]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 22
[2023.12.06-06.47.27:247][ 46]LogEngine: Onscreen warnings/messages are now DISABLED
[2023.12.06-06.47.28:634][ 60]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-06.47.30:633][ 80]LogBlueprintUserMessages: [BP_S_AmbientLoops] thunder
[2023.12.06-06.47.30:634][ 80]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-06.47.31:233][ 86]LogBlueprintUserMessages: [AB_Dog_C_0] MoveFinisehd
