Log file open, 03/17/23 20:05:39
LogInit: LLM is enabled
[2023.03.18-03.32.25:798][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-03.32.25:798][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-03.32.25:798][271]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-03.32.25:798][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-03.32.25:798][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-03.32.25:798][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-03.32.25:799][271]LogAudio: Display: Using built-in audio occlusion.
[2023.03.18-03.32.25:799][271]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.18-03.32.25:805][271]LogAudioMixer: Display: 0: FrontLeft
[2023.03.18-03.32.25:805][271]LogAudioMixer: Display: 1: FrontRight
[2023.03.18-03.32.25:821][271]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.03.18-03.32.25:904][271]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.18-03.32.25:904][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-03.32.25:904][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-03.32.25:904][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-03.32.25:905][271]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.18-03.32.25:905][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.18-03.32.25:905][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.18-03.32.25:906][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.18-03.32.25:906][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.18-03.32.25:906][271]LogInit: FAudioDevice initialized.
[2023.03.18-03.32.25:906][271]LogAudio: Display: Audio Device (ID: 11) registered with world 'WORLDFINAL'.
[2023.03.18-03.32.25:911][271]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.18-03.32.25:921][271]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.18-03.32.25:921][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.32.25:925][271]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.18-03.32.25:925][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.32.25:925][271]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.18-03.32.25:925][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.32.25:926][271]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.18-03.32.25:926][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.18-03.32.25:927][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.18-03.32.25:927][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.18-03.32.25:927][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.18-03.32.25:927][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.18-03.32.25:927][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.32.25:928][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.32.25:934][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.32.25:934][271]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.18-03.32.25:934][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.32.25:934][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.32.25:935][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.32.25:935][271]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:062A
[2023.03.18-03.32.25:935][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.18-03.32.25:937][271]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.17-20.32.25
[2023.03.18-03.32.25:938][271]LogWorld: Bringing up level for play took: 0.026462
[2023.03.18-03.32.25:939][271]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2023.03.18-03.32.25:941][271]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.18-03.32.25:941][271]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.18-03.32.25:942][271]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.32.25:942][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.32.25:942][271]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.32.25:942][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.32.25:942][271]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.32.25:942][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.32.25:942][271]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.32.25:942][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.32.25:944][271]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.03.18-03.32.25:944][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.18-03.32.25:944][271]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.18-03.32.25:944][271]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.18-03.32.25:944][271]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.18-03.32.25:945][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.32.25:945][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.32.25:945][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.32.25:945][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.32.25:945][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.32.25:945][271]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.32.25:946][271]LogTemp: Warning: UPDATE2
[2023.03.18-03.32.25:946][271]LogTemp: Warning: UPDATE2
[2023.03.18-03.32.25:946][271]LogTemp: Warning: UPDATE2
[2023.03.18-03.32.25:946][271]LogTemp: Warning: UPDATE2
[2023.03.18-03.32.25:946][271]LogTemp: Warning: UPDATE2
[2023.03.18-03.32.25:946][271]PIE: Server logged in
[2023.03.18-03.32.25:946][271]PIE: Play in editor total start time 0.405 seconds.
[2023.03.18-03.32.27:586][458]LogTemp: Warning: Spawning Roaches
[2023.03.18-03.32.27:885][494]LogTemp: Warning: HitActor: BP_Door2494
[2023.03.18-03.32.29:754][718]LogTemp: Warning: HitActor: BP_Door2508
[2023.03.18-03.32.30:330][787]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.03.18-03.32.30:389][794]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_3
	BP_StartLoop_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StartLoop_2
	Function /Game/Stages/MiscObjects/BP_StartLoop.BP_StartLoop_C:ExecuteUbergraph_BP_StartLoop:01A7
[2023.03.18-03.32.30:390][794]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_3". Blueprint:  BP_StartLoop Function:  Execute Ubergraph BP Start Loop Graph:  EventGraph Node:  Deactivate
[2023.03.18-03.32.37:699][669]LogTemp: Warning: HitActor: DoorStart_GEN_VARIABLE_BP_Door2_C_CAT_657
[2023.03.18-03.32.39:282][859]LogScript: Warning: Accessed None trying to read property grabbable
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom4
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ResetGrabbablePos:0081
[2023.03.18-03.32.39:282][859]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property grabbable". Blueprint:  BP_PortalRoom3 Function:  Reset Grabbable Pos Graph:  ResetGrabbablePos Node:  SetActorLocationAndRotation
[2023.03.18-03.32.39:761][916]LogTemp: Warning: Stage 2 beginplay
[2023.03.18-03.32.39:761][916]LogBlueprintUserMessages: [BP_LightingStrikeScare_2] HelloBROOOO
[2023.03.18-03.32.39:996][944]LogTemp: Warning: HitActor: DoorEnd_GEN_VARIABLE_BP_Door2_C_CAT_654
[2023.03.18-03.32.42:819][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-03.32.42:819][279]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.18-03.32.42:824][279]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.18-03.32.42:829][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.32.42:857][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-03.32.42:864][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.32.42:890][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-03.32.42:896][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.18-03.32.42:896][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.18-03.32.42:934][279]LogUObjectHash: Compacting FUObjectHashTables data took   3.70ms
[2023.03.18-03.32.42:984][280]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.03.18-03.32.43:014][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.03.18-03.34.45:721][ 79]Candidate modules for hot reload:
[2023.03.18-03.34.45:721][ 79]  ArchitectureExplorer
[2023.03.18-03.34.45:721][ 79]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,4115 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2023.03.18-03.34.45:728][ 79]Warning: Starting HotReload took  0.1s.
[2023.03.18-03.34.53:503][998]CompilerResultsLog: New page: Compilation - Mar 17, 2023, 1:34:53 PM
[2023.03.18-03.34.53:503][998]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2023.03.18-03.34.53:504][998]CompilerResultsLog: Waiting for 'git status' command to complete
[2023.03.18-03.34.53:504][998]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2023.03.18-03.34.53:504][998]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.03.18-03.34.53:504][998]CompilerResultsLog: [Upgrade]
[2023.03.18-03.34.53:504][998]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2023.03.18-03.34.53:504][998]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2023.03.18-03.34.53:504][998]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2023.03.18-03.34.53:504][998]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2023.03.18-03.34.53:504][998]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2023.03.18-03.34.53:504][998]CompilerResultsLog: [Upgrade]
[2023.03.18-03.34.53:504][998]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: CrawlSpaceScare.cpp, Dog.cpp, Door.cpp, HandController.cpp, HGGYScare.cpp, PortalLadderRoom.cpp, PortalRoom.cpp, Stage4.cpp, VRCharacter.cpp
[2023.03.18-03.34.53:504][998]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, Ball.gen.cpp, Bottle.gen.cpp, Chainsaw.gen.cpp, DoorKey.gen.cpp, ErrolCharacter.gen.cpp, Flashlight.gen.cpp, Grabbable.gen.cpp, HandController.gen.cpp, HGGYScare.gen.cpp, Phone.gen.cpp, PortalLadderRoom.gen.cpp, Stage4.gen.cpp, VRCharacter.gen.cpp
