Log file open, 11/26/23 11:39:22
LogInit: LLM is enabled
[2023.11.26-19.39.49:236][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:236][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:237][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:237][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:237][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:237][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:237][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:237][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:237][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:237][897]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:245][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:245][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:245][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:245][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:245][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:246][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:246][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:246][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:246][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:246][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:246][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:246][898]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:253][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:253][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:253][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:253][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:253][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:253][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:254][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:254][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:254][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:254][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:254][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:254][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:254][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:254][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:254][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:254][899]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:260][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:260][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:260][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:260][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:261][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:261][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:261][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:261][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:262][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:262][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:262][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:262][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:262][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:262][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:262][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:262][900]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:269][901]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:269][901]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:269][901]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:269][901]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:270][901]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:270][901]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:270][901]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:270][901]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:277][902]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.49:278][902]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.39.51:055][114]LogTemp: Warning: LightOff
[2023.11.26-19.39.51:747][196]LogTemp: Warning: Click: BP_Wall_out_plain51
[2023.11.26-19.39.51:748][196]LogTemp: Warning: LightOn
[2023.11.26-19.39.52:082][235]LogBlueprintUserMessages: [BP_PortalRoom3_2] Enable Portal
[2023.11.26-19.39.52:083][235]LogBlueprintUserMessages: [BP_PortalRoom4] Enable Portal
[2023.11.26-19.39.52:665][303]LogTemp: Warning: LightOff
[2023.11.26-19.39.53:304][379]LogTemp: Warning: LightOn
[2023.11.26-19.39.55:241][602]LogTemp: Warning: Click: DoorStart_GEN_VARIABLE_BP_Door2_C_CAT_686
[2023.11.26-19.39.55:242][602]LogTemp: Warning: DOOR parent: BP_PortalRoom4
[2023.11.26-19.39.55:242][602]LogTemp: Warning: LightOff
[2023.11.26-19.39.57:242][840]LogScript: Warning: Accessed None trying to read property grabbable
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom4
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ResetGrabbablePos:0081
[2023.11.26-19.39.57:242][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property grabbable". Blueprint:  BP_PortalRoom3 Function:  Reset Grabbable Pos Graph:  ResetGrabbablePos Node:  SetActorLocationAndRotation
[2023.11.26-19.39.57:242][840]LogScript: Warning: Accessed None trying to read property grabbable
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom4
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ResetGrabbablePos:00F5
[2023.11.26-19.39.57:242][840]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property grabbable". Blueprint:  BP_PortalRoom3 Function:  Reset Grabbable Pos Graph:  ResetGrabbablePos Node:  Cast To PrimitiveComponent
[2023.11.26-19.39.57:704][895]LogTemp: Warning: Stage: 1: 1
[2023.11.26-19.39.57:704][895]LogTemp: Warning: Stage 2 beginplay
[2023.11.26-19.39.57:778][904]LogTemp: Warning: Click: DoorEnd_GEN_VARIABLE_BP_Door2_C_CAT_691
[2023.11.26-19.39.57:778][904]LogTemp: Warning: DOOR parent: BP_PortalRoom3_2
[2023.11.26-19.39.57:778][904]LogTemp: Warning: LightOn
[2023.11.26-19.39.57:920][921]LogScript: Warning: Accessed None trying to read property Door
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom3_2
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ExecuteUbergraph_BP_PortalRoom3:03A8
[2023.11.26-19.39.57:920][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Door". Blueprint:  BP_PortalRoom3 Function:  Execute Ubergraph BP Portal Room 3 Graph:  EventGraph Node:  Branch
[2023.11.26-19.39.59:002][ 49]LogTemp: Warning: LightOff
[2023.11.26-19.39.59:984][166]LogTemp: Warning: LightOn
[2023.11.26-19.40.00:992][287]LogBlueprintUserMessages: [BP_PortalRoom3_2] Enable Portal
[2023.11.26-19.40.00:992][287]LogBlueprintUserMessages: [BP_PortalRoom4] Enable Portal
[2023.11.26-19.40.02:208][428]LogTemp: Warning: Click: SM_StairsMain_2
[2023.11.26-19.40.02:208][428]LogTemp: Warning: LightOff
[2023.11.26-19.40.04:921][750]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_6
	BP_LightingStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2
	Function /Game/Scares/LightingStrike/BP_LightingStrikeScare.BP_LightingStrikeScare_C:ExecuteUbergraph_BP_LightingStrikeScare:1019
[2023.11.26-19.40.04:921][750]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_6". Blueprint:  BP_LightingStrikeScare Function:  Execute Ubergraph BP Lighting Strike Scare Graph:  EventGraph Node:  Activate
[2023.11.26-19.40.05:343][799]LogBlueprintUserMessages: [DoorStart_GEN_VARIABLE_BP_Door2_C_CAT_686] 0.825496: capsule hit door
[2023.11.26-19.40.06:900][981]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:901][981]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:901][981]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:901][981]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:901][981]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:909][982]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:909][982]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:910][982]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:910][982]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:910][982]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:910][982]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:910][982]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:910][982]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:917][983]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:917][983]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:918][983]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:918][983]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:918][983]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:918][983]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:919][983]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:919][983]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:925][984]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:925][984]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:926][984]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:926][984]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:926][984]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:926][984]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:926][984]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:926][984]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:933][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:934][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:934][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:934][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:934][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:934][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:934][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:935][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:935][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:935][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:935][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:935][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:935][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:935][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:935][985]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:941][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:941][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:941][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:941][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:942][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:942][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:942][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:942][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:942][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:942][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:942][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:942][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:942][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:942][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:942][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:943][986]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:950][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:950][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:950][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:950][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:950][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:950][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:950][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:950][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:951][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:951][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:951][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:951][987]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:959][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:959][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:959][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:959][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:960][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:960][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:960][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:960][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:960][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:960][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:960][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:960][988]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:967][989]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:977][990]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:977][990]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:977][990]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:977][990]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:977][990]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:977][990]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:983][991]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.06:983][991]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.09:350][270]LogBlueprintUserMessages: [BP_S_AmbientLoops] thunder
[2023.11.26-19.40.25:015][138]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:015][138]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:015][138]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:015][138]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:016][138]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:016][138]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:016][138]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:024][139]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:024][139]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:024][139]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:024][139]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:024][139]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:024][139]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:032][140]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:032][140]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:033][140]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:033][140]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:033][140]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:033][140]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:040][141]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:040][141]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:041][141]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:041][141]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:041][141]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:041][141]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:050][142]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:050][142]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:051][142]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:051][142]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:051][142]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:051][142]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:058][143]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:058][143]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:059][143]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:059][143]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:059][143]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:059][143]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:066][144]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:066][144]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:067][144]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:067][144]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:067][144]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:067][144]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:074][145]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:074][145]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:075][145]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:075][145]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:075][145]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:075][145]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:083][146]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:083][146]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:084][146]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:084][146]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:085][146]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:085][146]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:085][146]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:085][146]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:093][147]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:093][147]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:094][147]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:094][147]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:094][147]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:094][147]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:094][147]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:095][147]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:102][148]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:102][148]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:102][148]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:102][148]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:102][148]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:103][148]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:103][148]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:103][148]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:103][148]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:103][148]LogTemp: Warning: overlap BP_Ball5
[2023.11.26-19.40.25:103][148]LogTemp: Warning: overlap BP_Ball5
