Log file open, 08/06/23 20:51:07
LogInit: LLM is enabled
[2023.08.07-03.51.21:179][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.07-03.51.21:179][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.07-03.51.21:179][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.08.07-03.51.21:180][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.07-03.51.21:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.07-03.51.21:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.07-03.51.21:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.08.07-03.51.21:180][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.07-03.51.21:180][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.07-03.51.21:180][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.07-03.51.21:180][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.08.07-03.51.21:181][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.07-03.51.21:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.07-03.51.21:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.07-03.51.21:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.08.07-03.51.21:181][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.07-03.51.21:181][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.07-03.51.21:181][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.07-03.51.21:181][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2023.08.07-03.51.21:182][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.07-03.51.21:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.07-03.51.21:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.07-03.51.21:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2023.08.07-03.51.21:182][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.08.07-03.51.21:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.07-03.51.21:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.08.07-03.51.21:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2023.08.07-03.51.21:182][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.07-03.51.21:182][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.07-03.51.21:182][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.07-03.51.21:182][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2023.08.07-03.51.21:183][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.07-03.51.21:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.07-03.51.21:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.07-03.51.21:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2023.08.07-03.51.21:183][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.07-03.51.21:183][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.07-03.51.21:183][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.07-03.51.21:183][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2023.08.07-03.51.21:225][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.08.07-03.51.21:233][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2023.08.07-03.51.21:243][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.08.07-03.51.21:407][  0]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.07-03.51.21:409][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.07-03.51.21:414][  0]LogSlate: Took 0.000107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.07-03.51.21:502][  0]LogRenderer: Reallocating scene render targets to support 1216x544 Format 10 NumSamples 1 (Frame:1).
[2023.08.07-03.51.21:975][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.08.07-03.51.21:975][  0]LogLoad: (Engine Initialization) Total time: 14.94 seconds
[2023.08.07-03.51.21:975][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.07-03.51.21:975][  0]LogInit: First time updating LLM stats...
[2023.08.07-03.51.22:139][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.07-03.51.22:181][  0]LogRenderer: Reallocating scene render targets to support 1216x564 Format 10 NumSamples 1 (Frame:3).
[2023.08.07-03.51.22:181][  0]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.07-03.51.22:537][  7]LogAssetRegistry: Asset discovery search completed in 12.3609 seconds
[2023.08.07-03.51.22:542][  7]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.08.07-03.51.22:675][ 17]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/AlembicImporter/Source/AlembicLibrary/Public' is outside repository
[2023.08.07-03.51.22:675][ 17]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/NavigationSystem/Public/AbstractNavData.h' is outside repository
[2023.08.07-03.51.22:675][ 17]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Online/OnlineSubsystemUtils/Source/OnlineSubsystemUtils/Classes' is outside repository
[2023.08.07-03.51.22:675][ 17]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/GameFramework/Actor.h' is outside repository
[2023.08.07-03.51.22:675][ 17]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Editor/Blutility/Classes/ActorActionUtility.h' is outside repository
[2023.08.07-03.51.22:675][ 17]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Engine/ActorChannel.h' is outside repository
[2023.08.07-03.51.22:675][ 17]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h: 'C:/Program Files/Epic Games/UE_4.26/Engine/Source/Runtime/Engine/Classes/Components/ActorComponent.h' is outside repository
[2023.08.07-03.51.47:243][898]Cmd: SELECT NONE
[2023.08.07-03.51.53:456][436]LogTemp: Repeating last play command: Simulate
[2023.08.07-03.51.53:466][436]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.07-03.51.53:466][436]PIE: New page: SIE session: WORLDFINAL (Aug 6, 2023, 1:51:53 PM)
[2023.08.07-03.51.53:499][436]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.08.07-03.51.53:500][436]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.07-03.51.53:500][436]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.07-03.51.53:598][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.098006s)
[2023.08.07-03.51.53:598][436]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.07-03.51.53:599][436]LogPlayLevel: PIE: World Init took: (0.000880s)
[2023.08.07-03.51.53:599][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.099065s)
[2023.08.07-03.51.53:607][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.08.07-03.51.53:611][436]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.07-03.51.53:611][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.07-03.51.53:611][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.07-03.51.53:611][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.07-03.51.53:611][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.07-03.51.53:611][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.07-03.51.53:611][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.07-03.51.53:611][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.07-03.51.53:611][436]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.07-03.51.53:612][436]LogAudio: Display: Using built-in audio occlusion.
[2023.08.07-03.51.53:612][436]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.07-03.51.53:617][436]LogAudioMixer: Display: 0: FrontLeft
[2023.08.07-03.51.53:617][436]LogAudioMixer: Display: 1: FrontRight
[2023.08.07-03.51.53:633][436]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.07-03.51.53:727][436]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.07-03.51.53:727][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.07-03.51.53:727][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.07-03.51.53:727][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.07-03.51.53:727][436]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.07-03.51.53:727][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.07-03.51.53:727][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.07-03.51.53:729][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.07-03.51.53:729][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.07-03.51.53:729][436]LogInit: FAudioDevice initialized.
[2023.08.07-03.51.53:729][436]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.08.07-03.51.53:742][436]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.08.07-03.51.53:750][436]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.07-03.51.53:750][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.07-03.51.53:756][436]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.07-03.51.53:756][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.08.07-03.51.53:757][436]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.07-03.51.53:757][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.08.07-03.51.53:757][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.08.07-03.51.53:757][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.08.07-03.51.53:757][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.08.07-03.51.53:757][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.07-03.51.53:758][436]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.07-03.51.53:758][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.07-03.51.53:762][436]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.07-03.51.53:762][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.07-03.51.53:762][436]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.07-03.51.53:762][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.07-03.51.53:768][436]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.08.07-03.51.53:768][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.08.07-03.51.53:768][436]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.07-03.51.53:768][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.07-03.51.53:769][436]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.07-03.51.53:769][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.07-03.51.53:769][436]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.07-03.51.53:769][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.07-03.51.53:769][436]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.07-03.51.53:769][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.07-03.51.53:771][436]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.08.06-20.51.53
[2023.08.07-03.51.53:772][436]LogWorld: Bringing up level for play took: 0.029445
[2023.08.07-03.51.53:784][436]LogOnline: OSS: Creating online subsystem instance for: :Context_3
[2023.08.07-03.51.53:787][436]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2023.08.07-03.51.53:788][436]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.07-03.51.53:788][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.07-03.51.53:788][436]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.07-03.51.53:788][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.07-03.51.53:788][436]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.07-03.51.53:788][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.07-03.51.53:788][436]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.07-03.51.53:788][436]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.07-03.51.53:789][436]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.08.07-03.51.53:789][436]LogTemp: Warning: name: BP_Flashlight2_2
[2023.08.07-03.51.53:789][436]LogTemp: Warning: AttachKey
[2023.08.07-03.51.53:789][436]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.07-03.51.53:790][436]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.07-03.51.53:791][436]LogScript: Warning: Accessed None trying to read property CurrentStage
