Log file open, 08/02/23 11:42:48
LogInit: LLM is enabled
[2023.08.02-19.27.07:061][735]BlueprintLog: New page: Compile BP_RevealDecal
[2023.08.02-19.27.07:116][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.08.02-19.27.07:605][776]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlashlightReveal/BP_RevealDecal" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FlashlightReveal/BP_RevealDecal.uasset" SILENT=true
[2023.08.02-19.27.07:635][776]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_RevealDecal6AAC3AE840A0A48FF05D959393ACA708.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FlashlightReveal/BP_RevealDecal.uasset'
[2023.08.02-19.27.07:650][776]AssetCheck: New page: Asset Save: BP_RevealDecal
[2023.08.02-19.27.07:650][776]LogContentValidation: Display: Validating Blueprint /Game/FlashlightReveal/BP_RevealDecal.BP_RevealDecal
[2023.08.02-19.27.08:795][913]BlueprintLog: New page: Compile BP_RevealDecal
[2023.08.02-19.27.08:849][913]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.08.02-19.27.09:313][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlashlightReveal/BP_RevealDecal" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FlashlightReveal/BP_RevealDecal.uasset" SILENT=true
[2023.08.02-19.27.09:343][951]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_RevealDecalA970CC974FBA9ACBED3C10907AD2AF84.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FlashlightReveal/BP_RevealDecal.uasset'
[2023.08.02-19.27.09:355][951]AssetCheck: New page: Asset Save: BP_RevealDecal
[2023.08.02-19.27.09:355][951]LogContentValidation: Display: Validating Blueprint /Game/FlashlightReveal/BP_RevealDecal.BP_RevealDecal
[2023.08.02-19.27.12:624][339]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.08.02-19.27.12:710][339]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.08.02-19.27.12:732][339]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.08.02-19.27.13:251][339]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL23E9E583404CCAF5718601A8A41F95E7.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.08.02-19.27.13:270][339]LogFileHelpers: Saving map 'WORLDFINAL' took 0.561
[2023.08.02-19.27.13:283][339]AssetCheck: New page: Asset Save: WORLDFINAL
[2023.08.02-19.27.13:283][339]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.08.02-19.27.17:633][860]BlueprintLog: New page: Compile BP_RevealDecal
[2023.08.02-19.27.17:684][860]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.08.02-19.27.18:143][897]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FlashlightReveal/BP_RevealDecal" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FlashlightReveal/BP_RevealDecal.uasset" SILENT=true
[2023.08.02-19.27.18:172][897]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_RevealDecal93A5EE094A0FD512B7FA4F9C09A5754C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FlashlightReveal/BP_RevealDecal.uasset'
[2023.08.02-19.27.18:182][897]AssetCheck: New page: Asset Save: BP_RevealDecal
[2023.08.02-19.27.18:182][897]LogContentValidation: Display: Validating Blueprint /Game/FlashlightReveal/BP_RevealDecal.BP_RevealDecal
[2023.08.02-19.29.08:586][446]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0003.dll
[2023.08.02-19.29.09:790][548]LogHotReload: Starting Hot-Reload from IDE
[2023.08.02-19.29.09:952][548]LogClass: EStateMachineCompletionType HotReload.
[2023.08.02-19.29.09:952][548]LogClass: AlienScareState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: SawState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: RoachState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: CrawlerState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: DogState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: AnimState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: ErrolPeekState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: ErrolState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: HandControllerState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: HGGYState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: PhoneState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: EQuestCompletion HotReload.
[2023.08.02-19.29.09:952][548]LogClass: RevealState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: CockroachState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: EStageNum HotReload.
[2023.08.02-19.29.09:952][548]LogClass: CameraFadeState HotReload.
[2023.08.02-19.29.09:952][548]LogClass: StateMachineResult HotReload.
[2023.08.02-19.29.09:991][548]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0014 seconds. Added 58 classes and 2 folders.
[2023.08.02-19.29.10:033][548]Display: HotReload successful (113 functions remapped  0 scriptstructs remapped)
[2023.08.02-19.29.10:116][548]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0092 seconds. Added 3944 classes and 960 folders.
[2023.08.02-19.29.10:126][548]Display: HotReload took  0.3s.
[2023.08.02-19.29.29:143][787]BlueprintLog: New page: Compile BP_Flashlight2
[2023.08.02-19.29.29:259][787]LogUObjectHash: Compacting FUObjectHashTables data took   4.36ms
[2023.08.02-19.29.29:791][829]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight293E2B62246508C72111FF98A8E5B1DC1.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.08.02-19.29.29:802][829]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.08.02-19.29.29:802][829]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.08.02-19.29.35:665][533]LogEditorTransaction: Undo Change Number Pin Value
[2023.08.02-19.29.36:171][577]LogEditorTransaction: Undo Change Number Pin Value
[2023.08.02-19.29.36:680][631]LogEditorTransaction: Undo Change Bool Pin Value
[2023.08.02-19.29.39:893][  9]LogEditorTransaction: Undo Change Bool Pin Value
[2023.08.02-19.29.40:323][ 46]LogEditorTransaction: Undo Move Node
[2023.08.02-19.29.41:981][237]LogEditorTransaction: Undo Change Number Pin Value
[2023.08.02-19.29.47:805][930]BlueprintLog: New page: Compile BP_Flashlight2
[2023.08.02-19.29.47:879][930]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2023.08.02-19.29.48:444][977]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight20CF2E1A04D494FDDD4BDD5992C73BD85.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.08.02-19.29.48:457][977]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.08.02-19.29.48:457][977]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.08.02-19.30.01:702][431]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0004.dll
[2023.08.02-19.30.02:720][435]LogHotReload: Starting Hot-Reload from IDE
[2023.08.02-19.30.02:871][435]LogClass: EStateMachineCompletionType HotReload.
[2023.08.02-19.30.02:871][435]LogClass: AlienScareState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: SawState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: RoachState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: CrawlerState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: DogState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: AnimState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: ErrolPeekState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: ErrolState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: HandControllerState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: HGGYState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: PhoneState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: EQuestCompletion HotReload.
[2023.08.02-19.30.02:871][435]LogClass: RevealState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: CockroachState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: EStageNum HotReload.
[2023.08.02-19.30.02:871][435]LogClass: CameraFadeState HotReload.
[2023.08.02-19.30.02:871][435]LogClass: StateMachineResult HotReload.
[2023.08.02-19.30.02:894][435]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 58 classes and 2 folders.
[2023.08.02-19.30.02:918][435]Display: HotReload successful (113 functions remapped  0 scriptstructs remapped)
[2023.08.02-19.30.03:010][435]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 3944 classes and 960 folders.
[2023.08.02-19.30.03:019][435]Display: HotReload took  0.3s.
[2023.08.02-19.30.46:670][468]Cmd: SELECT NONE
[2023.08.02-19.30.50:539][916]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.02-19.30.50:541][916]LogPlayLevel: [PlayLevel] Compiling BP_RevealDecal before play...
[2023.08.02-19.30.50:687][916]LogUObjectHash: Compacting FUObjectHashTables data took   7.23ms
[2023.08.02-19.30.50:690][916]LogPlayLevel: PlayLevel: Blueprint regeneration took 150 ms (1 blueprints)
[2023.08.02-19.30.50:691][916]PIE: New page: SIE session: WORLDFINAL (Aug 2, 2023, 5:30:50 AM)
[2023.08.02-19.30.50:727][916]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.08.02-19.30.50:728][916]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.02-19.30.50:729][916]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.02-19.30.50:839][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110491s)
[2023.08.02-19.30.50:840][916]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.02-19.30.50:840][916]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.08.02-19.30.50:841][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.111994s)
[2023.08.02-19.30.50:896][916]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.08.02-19.30.50:896][916]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.02-19.30.50:896][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-19.30.50:896][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-19.30.50:896][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-19.30.50:896][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-19.30.50:896][916]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-19.30.50:896][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-19.30.50:896][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-19.30.50:896][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-19.30.50:897][916]LogAudio: Display: Using built-in audio occlusion.
[2023.08.02-19.30.50:897][916]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.02-19.30.50:904][916]LogAudioMixer: Display: 0: FrontLeft
[2023.08.02-19.30.50:904][916]LogAudioMixer: Display: 1: FrontRight
[2023.08.02-19.30.50:921][916]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.02-19.30.51:026][916]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.02-19.30.51:026][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-19.30.51:026][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-19.30.51:026][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-19.30.51:026][916]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.02-19.30.51:026][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.02-19.30.51:026][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.02-19.30.51:027][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.02-19.30.51:027][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.02-19.30.51:028][916]LogInit: FAudioDevice initialized.
[2023.08.02-19.30.51:028][916]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.08.02-19.30.51:039][916]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.08.02-19.30.51:057][916]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.02-19.30.51:057][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.02-19.30.51:064][916]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.02-19.30.51:064][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.08.02-19.30.51:065][916]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.02-19.30.51:065][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.08.02-19.30.51:065][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.08.02-19.30.51:065][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.08.02-19.30.51:065][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.08.02-19.30.51:065][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.02-19.30.51:066][916]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.02-19.30.51:066][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.02-19.30.51:070][916]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.02-19.30.51:071][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.02-19.30.51:071][916]LogScript: Warning: Accessed None trying to read property PlayerCamera
