Log file open, 01/25/23 22:34:42
LogInit: LLM is enabled
[2023.01.26-06.36.55:577][528]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.26-06.36.55:577][528]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.26-06.36.55:578][528]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.26-06.36.55:578][528]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.26-06.36.55:578][528]LogInit: FAudioDevice initialized.
[2023.01.26-06.36.55:578][528]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.01.26-06.36.55:589][528]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.36.55:620][528]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.26-06.36.55:636][528]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.01.26-06.36.55:636][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.26-06.36.55:643][528]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.01.26-06.36.55:643][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.26-06.36.55:644][528]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2023.01.26-06.36.55:644][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set Look At Location
[2023.01.26-06.36.55:644][528]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.01.26-06.36.55:644][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.26-06.36.55:644][528]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.01.26-06.36.55:644][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.26-06.36.55:646][528]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.26-06.36.55:646][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.26-06.36.55:646][528]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.01.26-06.36.55:646][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.26-06.36.55:646][528]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.26-06.36.55:646][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.26-06.36.55:646][528]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.01.26-06.36.55:646][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.26-06.36.55:648][528]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.01.25-22.36.55
[2023.01.26-06.36.55:660][528]LogWorld: Bringing up level for play took: 0.033915
[2023.01.26-06.36.55:671][528]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2023.01.26-06.36.55:681][528]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2023.01.26-06.36.55:686][528]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.01.26-06.36.55:686][528]LogTemp: Warning: name: BP_Flashlight2_2
[2023.01.26-06.36.55:690][528]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.01.26-06.36.55:691][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.01.26-06.36.55:691][528]LogTemp: Warning: Stage1 BeginPlay()
[2023.01.26-06.36.55:693][528]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.01.26-06.36.55:696][528]LogTemp: Warning: UPDATE2
[2023.01.26-06.36.55:696][528]LogTemp: Warning: UPDATE2
[2023.01.26-06.36.55:696][528]LogTemp: Warning: UPDATE2
[2023.01.26-06.36.55:696][528]LogTemp: Warning: UPDATE2
[2023.01.26-06.36.55:696][528]LogTemp: Warning: UPDATE2
[2023.01.26-06.36.55:696][528]LogTemp: Warning: UPDATE2
[2023.01.26-06.36.55:699][528]PIE: Server logged in
[2023.01.26-06.36.55:700][528]PIE: Play in editor total start time 0.409 seconds.
[2023.01.26-06.36.55:703][528]LogEngine: Changing dynamic resolution state.
[2023.01.26-06.36.55:796][528]LogRenderer: Warning: Resizing VR buffer to 3296 by 1664
[2023.01.26-06.36.55:796][528]LogRenderer: Reallocating scene render targets to support 3296x1664 Format 10 NumSamples 1 (Frame:1).
[2023.01.26-06.36.55:796][528]LogHMD: Allocating Oculus 3296 x 1664 depth rendertarget swapchain
[2023.01.26-06.36.56:151][530]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.26-06.36.57:440][659]LogTemp: Warning: Spawning Roaches
[2023.01.26-06.36.58:529][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.36.58:529][762]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.01.26-06.36.58:554][762]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.01.26-06.36.58:587][762]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.36.58:594][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.36.58:626][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-06.36.58:639][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.36.58:672][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-06.36.58:686][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.26-06.36.58:688][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.26-06.36.58:775][762]LogUObjectHash: Compacting FUObjectHashTables data took   3.12ms
[2023.01.26-06.36.58:834][763]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.26-06.36.58:901][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.26-06.36.58:902][763]LogEngine: Changing dynamic resolution state.
[2023.01.26-06.37.15:214][617]LogEditorViewport: Clicking on Actor (LMB): BP_Flashlight2_C (BP_Flashlight2)
[2023.01.26-06.37.16:323][737]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.01.26-06.37.23:409][513]BlueprintLog: New page: Compile BP_Flashlight2
[2023.01.26-06.37.23:495][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.26-06.37.24:122][560]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight2E4D7DE0D4176C09B2C0AC4B582E2826F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.01.26-06.37.24:138][560]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.01.26-06.37.24:138][560]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.01.26-06.37.26:928][877]BlueprintLog: New page: Compile BP_Flashlight2
[2023.01.26-06.37.27:010][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.26-06.37.27:441][909]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight21B821EC640F246BE1F0DC5A3F59426D2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.01.26-06.37.27:457][909]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.01.26-06.37.27:457][909]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.01.26-06.37.33:748][613]BlueprintLog: New page: Compile BP_Flashlight2
[2023.01.26-06.37.33:831][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.26-06.37.34:307][650]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight2E1F6216043B852B5CDEED38A882B4F2C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.01.26-06.37.34:323][650]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.01.26-06.37.34:323][650]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.01.26-06.37.35:990][808]LogVSAccessor: Warning: Couldn't goto line number '30' in 'e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\flashlight.cpp'
[2023.01.26-06.39.12:509][617]BlueprintLog: New page: Compile BP_Flashlight2
[2023.01.26-06.39.12:587][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.01.26-06.39.13:021][649]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight2205968114EEABAE960D6D3B116CB0C59.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.01.26-06.39.13:036][649]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.01.26-06.39.13:036][649]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.01.26-06.39.23:267][829]BlueprintLog: New page: Compile BP_Flashlight2
[2023.01.26-06.39.23:351][829]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.26-06.39.29:609][548]BlueprintLog: New page: Compile BP_Flashlight2
[2023.01.26-06.39.29:687][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.01.26-06.39.30:138][583]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight263F5F6D149CBD3987E29848A7A67BE13.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.01.26-06.39.30:154][583]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.01.26-06.39.30:154][583]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.01.26-06.40.21:144][164]BlueprintLog: New page: Compile BP_Flashlight2
[2023.01.26-06.40.21:227][164]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.26-06.40.21:668][195]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight2DAE1791B47227319CEB624A620A94B64.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.01.26-06.40.21:684][195]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.01.26-06.40.21:684][195]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.01.26-06.40.22:390][271]LogSlate: Window 'BP_Flashlight2' being destroyed
[2023.01.26-06.40.22:397][271]LogSlate: Window 'BP_Flashlight2' being destroyed
[2023.01.26-06.40.22:403][271]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.40.22:403][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.40.24:045][446]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.26-06.40.24:064][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.26-06.40.24:454][446]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL6EDD23574B69A8993C4DF68D5D92A9EA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.01.26-06.40.24:467][446]LogFileHelpers: Saving map 'WORLDFINAL' took 0.422
[2023.01.26-06.40.24:481][446]AssetCheck: New page: Asset Save: WORLDFINAL
[2023.01.26-06.40.24:481][446]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.01.26-06.40.25:510][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.26-06.40.25:667][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.26-06.41.16:585][834]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0001.dll
[2023.01.26-06.41.17:937][839]LogHotReload: Starting Hot-Reload from IDE
[2023.01.26-06.41.18:056][839]LogClass: Could not find existing class Flashlight in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2023.01.26-06.41.18:056][839]LogClass: Function PressButton is new.
[2023.01.26-06.41.18:056][839]LogClass: Function TurnOff is new.
[2023.01.26-06.41.18:056][839]LogClass: Function TurnOn is new.
[2023.01.26-06.41.18:083][839]LogClass: EStateMachineCompletionType HotReload.
[2023.01.26-06.41.18:083][839]LogClass: CockroachState HotReload.
[2023.01.26-06.41.18:083][839]LogClass: RoachState HotReload.
[2023.01.26-06.41.18:083][839]LogClass: CrawlerState HotReload.
[2023.01.26-06.41.18:083][839]LogClass: AnimState HotReload.
[2023.01.26-06.41.18:083][839]LogClass: ErrolPeekState HotReload.
[2023.01.26-06.41.18:083][839]LogClass: ErrolState HotReload.
[2023.01.26-06.41.18:083][839]LogClass: EQuestCompletion HotReload.
[2023.01.26-06.41.18:083][839]LogClass: EStageNum HotReload.
[2023.01.26-06.41.18:083][839]LogClass: StateMachineResult HotReload.
[2023.01.26-06.41.18:117][839]LogHotReload: Re-instancing Flashlight after hot-reload.
[2023.01.26-06.41.18:203][839]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.26-06.41.18:227][839]Display: HotReload successful (80 functions remapped  0 scriptstructs remapped)
[2023.01.26-06.41.18:384][839]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0081 seconds. Added 3852 classes and 929 folders.
[2023.01.26-06.41.18:399][839]Display: HotReload took  0.5s.
[2023.01.26-06.41.30:238][ 39]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.01.26-06.41.36:435][668]BlueprintLog: New page: Compile BP_Flashlight2
[2023.01.26-06.41.36:569][668]LogUObjectHash: Compacting FUObjectHashTables data took   4.03ms
[2023.01.26-06.41.37:152][717]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight26E6C10424B8A23FAF5847E85D06ABD8B.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.01.26-06.41.37:166][717]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.01.26-06.41.37:166][717]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.01.26-06.41.38:063][811]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight20524C1F94700060F2AEE288C6EAFB250.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.01.26-06.41.38:073][811]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.01.26-06.41.38:073][811]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.01.26-06.41.38:480][858]BlueprintLog: New page: Compile BP_Flashlight2
[2023.01.26-06.41.38:589][858]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.26-06.41.43:475][434]LogSlate: Window 'BP_Flashlight2' being destroyed
[2023.01.26-06.41.43:482][434]LogSlate: Window 'BP_Flashlight2' being destroyed
[2023.01.26-06.41.43:488][434]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.41.43:488][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.41.44:919][598]Cmd: SELECT NONE
[2023.01.26-06.42.14:830][185]LogTemp: Repeating last play command: VR Preview
[2023.01.26-06.42.14:843][185]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-06.42.14:843][185]LogHMD: Initializing OVRPlugin session
[2023.01.26-06.42.15:012][185]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2023.01.26-06.42.15:012][185]PIE: New page: PIE session: WORLDFINAL (Jan 25, 2023, 2:42:15 PM)
[2023.01.26-06.42.15:036][185]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.01.26-06.42.15:120][185]LogPlayLevel: PIE: StaticDuplicateObject took: (0.084355s)
[2023.01.26-06.42.15:122][185]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.01.26-06.42.15:122][185]LogPlayLevel: PIE: World Init took: (0.001149s)
[2023.01.26-06.42.15:122][185]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.085694s)
[2023.01.26-06.42.15:141][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
