Log file open, 11/26/23 11:51:33
LogInit: LLM is enabled
[2023.11.26-19.51.47:639][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2023.11.26-19.51.47:692][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.11.26-19.51.47:699][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.11.26-19.51.47:707][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.11.26-19.51.47:889][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.11.26-19.51.47:893][  0]LogSlate: Took 0.000141 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.11.26-19.51.47:895][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.11.26-19.51.47:895][  0]LogSlate: Took 0.000089 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.11.26-19.51.48:150][  0]LogRenderer: Reallocating scene render targets to support 1152x492 Format 10 NumSamples 1 (Frame:1).
[2023.11.26-19.51.48:258][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.11.26-19.51.48:258][  0]LogLoad: (Engine Initialization) Total time: 14.93 seconds
[2023.11.26-19.51.48:258][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.11.26-19.51.48:258][  0]LogInit: First time updating LLM stats...
[2023.11.26-19.51.48:452][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.11.26-19.51.48:497][  1]LogRenderer: Reallocating scene render targets to support 1152x508 Format 10 NumSamples 1 (Frame:2).
[2023.11.26-19.51.48:820][  7]LogAssetRegistry: Asset discovery search completed in 12.1662 seconds
[2023.11.26-19.51.48:825][  7]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.11.26-19.52.20:195][435]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0001.dll
[2023.11.26-19.52.21:548][440]LogHotReload: Starting Hot-Reload from IDE
[2023.11.26-19.52.21:551][440]LogSlate: Took 0.000270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.11.26-19.52.21:659][440]LogClass: EStateMachineCompletionType HotReload.
[2023.11.26-19.52.21:659][440]LogClass: HandControllerState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: AlienScareState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: SawState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: RoachState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: CrawlerState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: DogState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: AnimState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: ErrolPeekState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: ErrolState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: ErrolSawState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: HauntManagerState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: HGGYState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: PhoneState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: EQuestCompletion HotReload.
[2023.11.26-19.52.21:659][440]LogClass: RevealState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: CopulateState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: CockroachState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: SawPieceState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: EStageNum HotReload.
[2023.11.26-19.52.21:659][440]LogClass: CameraFadeState HotReload.
[2023.11.26-19.52.21:659][440]LogClass: StateMachineResult HotReload.
[2023.11.26-19.52.21:682][440]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 60 classes and 2 folders.
[2023.11.26-19.52.21:707][440]Display: HotReload successful (131 functions remapped  0 scriptstructs remapped)
[2023.11.26-19.52.21:812][440]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0089 seconds. Added 3946 classes and 960 folders.
[2023.11.26-19.52.21:830][440]Display: HotReload took  0.3s.
[2023.11.26-19.52.24:536][448]LogTemp: Repeating last play command: Selected Viewport
[2023.11.26-19.52.24:546][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.11.26-19.52.24:547][448]PIE: New page: PIE session: WORLDFINAL (Nov 26, 2023, 3:52:24 AM)
[2023.11.26-19.52.24:548][448]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.11.26-19.52.24:549][448]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.11.26-19.52.24:549][448]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.11.26-19.52.24:729][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.179795s)
[2023.11.26-19.52.24:730][448]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.11.26-19.52.24:731][448]LogPlayLevel: PIE: World Init took: (0.001738s)
[2023.11.26-19.52.24:731][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.181845s)
[2023.11.26-19.52.24:741][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.11.26-19.52.24:745][448]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.11.26-19.52.24:745][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.11.26-19.52.24:745][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.11.26-19.52.24:745][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.11.26-19.52.24:745][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.11.26-19.52.24:745][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.11.26-19.52.24:745][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.11.26-19.52.24:745][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.11.26-19.52.24:745][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.11.26-19.52.24:745][448]LogAudio: Display: Using built-in audio occlusion.
[2023.11.26-19.52.24:745][448]LogAudioMixer: Display: Initializing audio mixer.
[2023.11.26-19.52.24:753][448]LogAudioMixer: Display: 0: FrontLeft
[2023.11.26-19.52.24:753][448]LogAudioMixer: Display: 1: FrontRight
[2023.11.26-19.52.24:766][448]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2023.11.26-19.52.24:861][448]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.11.26-19.52.24:861][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.11.26-19.52.24:861][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.11.26-19.52.24:861][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.11.26-19.52.24:862][448]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.11.26-19.52.24:862][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.11.26-19.52.24:862][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.11.26-19.52.24:863][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.11.26-19.52.24:863][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.11.26-19.52.24:863][448]LogInit: FAudioDevice initialized.
[2023.11.26-19.52.24:863][448]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.11.26-19.52.24:872][448]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.11.26-19.52.24:881][448]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.11.26-19.52.24:881][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.52.24:886][448]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.26-19.52.24:886][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.52.24:892][448]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.11.26-19.52.24:892][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.11.26-19.52.24:892][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.11.26-19.52.24:892][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.11.26-19.52.24:892][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.11.26-19.52.24:892][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.52.24:893][448]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.11.26-19.52.24:893][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.11.26-19.52.24:897][448]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.11.26-19.52.24:897][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.52.24:897][448]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.11.26-19.52.24:897][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.52.24:898][448]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.11.26-19.52.24:898][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.11.26-19.52.24:898][448]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.26-19.52.24:898][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.26-19.52.24:898][448]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.11.26-19.52.24:898][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.26-19.52.24:899][448]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.26-19.52.24:899][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.26-19.52.24:899][448]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.11.26-19.52.24:899][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.26-19.52.24:900][448]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.11.26-11.52.24
[2023.11.26-19.52.24:902][448]LogWorld: Bringing up level for play took: 0.029407
[2023.11.26-19.52.24:930][448]LogOnline: OSS: Creating online subsystem instance for: :Context_1
[2023.11.26-19.52.24:960][448]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2023.11.26-19.52.24:962][448]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.26-19.52.24:962][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.26-19.52.24:962][448]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.26-19.52.24:962][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.26-19.52.24:962][448]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.26-19.52.24:962][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.26-19.52.24:962][448]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.26-19.52.24:962][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.26-19.52.24:963][448]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.11.26-19.52.24:963][448]LogTemp: Warning: name: BP_Flashlight2_2
[2023.11.26-19.52.24:964][448]LogBlueprintUserMessages: [BP_PortalRoom3_2] DisablePortal
[2023.11.26-19.52.24:964][448]LogBlueprintUserMessages: [BP_PortalRoom4] DisablePortal
[2023.11.26-19.52.24:965][448]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.52.24:965][448]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.52.24:965][448]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.52.24:965][448]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.52.24:965][448]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.52.24:965][448]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.52.24:965][448]LogTemp: Warning: AttachKey
[2023.11.26-19.52.24:965][448]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.52.24:965][448]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.26-19.52.24:965][448]LogTemp: Warning: AttachKey
[2023.11.26-19.52.24:968][448]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.11.26-19.52.24:968][448]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.11.26-19.52.24:969][448]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandControllerLeft_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:016D
[2023.11.26-19.52.24:969][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.26-19.52.24:969][448]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandControllerLeft_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:04CF
[2023.11.26-19.52.24:969][448]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
