Log file open, 08/12/23 15:35:35
LogInit: LLM is enabled
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.12-22.36.43:986][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.12-22.36.43:995][817]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.12-22.36.43:995][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.12-22.36.43:995][817]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.12-22.36.43:995][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.12-22.36.43:996][817]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.12-22.36.43:997][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.12-22.36.43:997][817]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.12-22.36.43:997][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.12-22.36.43:997][817]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.12-22.36.43:997][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.12-22.36.43:998][817]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.12-22.36.43:998][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.12-22.36.43:998][817]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.08.12-22.36.43:998][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.08.12-22.36.44:000][817]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.08.12-15.36.44
[2023.08.12-22.36.44:001][817]LogWorld: Bringing up level for play took: 0.031925
[2023.08.12-22.36.44:014][817]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2023.08.12-22.36.44:021][817]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2023.08.12-22.36.44:023][817]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.12-22.36.44:023][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.12-22.36.44:023][817]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.12-22.36.44:023][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.12-22.36.44:023][817]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.12-22.36.44:023][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.12-22.36.44:023][817]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.12-22.36.44:023][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.12-22.36.44:024][817]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.08.12-22.36.44:024][817]LogTemp: Warning: name: BP_Flashlight2_2
[2023.08.12-22.36.44:024][817]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:024][817]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:024][817]LogTemp: Warning: AttachKey
[2023.08.12-22.36.44:024][817]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:024][817]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:024][817]LogTemp: Warning: AttachKey
[2023.08.12-22.36.44:024][817]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:024][817]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:024][817]LogTemp: Warning: AttachKey
[2023.08.12-22.36.44:025][817]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:025][817]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:026][817]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:026][817]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:026][817]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:026][817]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.12-22.36.44:027][817]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.08.12-22.36.44:027][817]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.08.12-22.36.44:028][817]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.08.12-22.36.44:028][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.12-22.36.44:028][817]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.08.12-22.36.44:028][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.12-22.36.44:028][817]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.08.12-22.36.44:028][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.12-22.36.44:028][817]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.08.12-22.36.44:029][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.12-22.36.44:029][817]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.08.12-22.36.44:029][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.12-22.36.44:029][817]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.08.12-22.36.44:029][817]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.12-22.36.44:029][817]LogTemp: Warning: UPDATE2
[2023.08.12-22.36.44:029][817]LogTemp: Warning: UPDATE2
[2023.08.12-22.36.44:029][817]LogTemp: Warning: UPDATE2
[2023.08.12-22.36.44:029][817]LogTemp: Warning: UPDATE2
[2023.08.12-22.36.44:029][817]LogTemp: Warning: UPDATE2
[2023.08.12-22.36.44:029][817]LogTemp: Warning: UPDATE2
[2023.08.12-22.36.44:029][817]LogTemp: Warning: UPDATE2
[2023.08.12-22.36.44:029][817]PIE: Server logged in
[2023.08.12-22.36.44:030][817]PIE: Play in editor total start time 0.335 seconds.
[2023.08.12-22.36.44:424][819]LogTemp: Warning: LightOn
[2023.08.12-22.36.44:683][848]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.08.12-22.36.44:683][848]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.08.12-22.36.44:683][848]LogBlueprintUserMessages: [BP_StageManager_2] CAN SAPWNED
[2023.08.12-22.36.45:686][953]LogTemp: Warning: Spawning Roaches
[2023.08.12-22.36.46:195][  6]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/UltimateRealismFootstepsCollection/UltimateRealismFootsteps/Carpet/GameReady/Carpet_GameReady.Carpet_GameReady was zero and has changed. Consider manually Re-saving the asset
[2023.08.12-22.36.47:083][101]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door2)
[2023.08.12-22.36.48:639][264]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.08.12-22.36.49:637][381]LogTemp: Warning: DOG MOVE REQUEST INVALID OR PATH BLOCKED
[2023.08.12-22.36.49:637][381]LogBlueprintUserMessages: [AB_Dog_C_0] Request failed
[2023.08.12-22.37.08:236][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.12-22.37.08:236][566]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.12-22.37.08:244][566]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.08.12-22.37.08:249][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.12-22.37.08:283][566]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.12-22.37.08:295][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.12-22.37.08:325][566]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.12-22.37.08:338][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.12-22.37.08:338][566]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.12-22.37.08:352][566]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.12-22.37.08:385][566]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.08.12-22.37.08:436][567]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.08.12-22.37.08:478][567]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.08.12-22.37.40:786][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.08.12-22.37.41:016][333]LogStaticMesh: Building static mesh door_a...
[2023.08.12-22.37.41:017][333]LogTexture: Display: Building textures: ShadowMapTexture2D_0 (G8, 64X64)
[2023.08.12-22.37.41:017][333]LogTexture: Display: Building textures: HQ_Lightmap0_1 (AutoDXT, 128X128)
[2023.08.12-22.37.41:128][333]LogStaticMesh: Built static mesh [0.11s] /Game/FirstPersonBP/HQ_Modular_Interior_Mansion/3D_models/Door/door_a.door_a
[2023.08.12-22.37.41:144][333]LogStaticMesh: Building static mesh SM_BedsideTable...
[2023.08.12-22.37.41:146][333]LogStaticMesh: Built static mesh [0.00s] /Game/HQRetroFarmhouse/Meshes/Props/SM_BedsideTable.SM_BedsideTable
[2023.08.12-22.37.41:148][333]LogStaticMesh: Building static mesh SM_BedsideTable_Drawer...
[2023.08.12-22.37.41:148][333]LogStaticMesh: Built static mesh [0.00s] /Game/HQRetroFarmhouse/Meshes/Props/SM_BedsideTable_Drawer.SM_BedsideTable_Drawer
[2023.08.12-22.37.41:149][333]LogStaticMesh: Building static mesh SM_BilliardBallRackBalls...
[2023.08.12-22.37.41:173][333]LogStaticMesh: Built static mesh [0.02s] /Game/HQRetroFarmhouse/Meshes/Props/SM_BilliardBallRackBalls.SM_BilliardBallRackBalls
[2023.08.12-22.37.41:180][333]LogMaterial: Display: Missing cached shader map for material Decal_MasterMaterialEmissive, compiling. 
[2023.08.12-22.37.41:284][333]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 47
[2023.08.12-22.37.41:284][333]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 44
[2023.08.12-22.37.41:284][333]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 41
[2023.08.12-22.37.41:284][333]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 38
[2023.08.12-22.37.41:284][333]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 35
[2023.08.12-22.37.41:284][333]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 32
[2023.08.12-22.37.41:284][333]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 29
[2023.08.12-22.37.41:284][333]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 26
[2023.08.12-22.37.41:285][333]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 23
[2023.08.12-22.37.41:285][333]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 20
[2023.08.12-22.37.41:285][333]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 17
[2023.08.12-22.37.41:285][333]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 14
[2023.08.12-22.37.41:285][333]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 11
[2023.08.12-22.37.41:285][333]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 8
[2023.08.12-22.37.41:285][333]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 5
[2023.08.12-22.37.41:285][333]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2
[2023.08.12-22.37.41:285][333]LogMaterial: Display: Missing cached shader map for material Decal_MasterMaterialEmissive, compiling. 
[2023.08.12-22.37.41:300][333]LogMaterial: Display: Missing cached shader map for material door_mat, compiling. 
[2023.08.12-22.37.41:313][333]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_Door1_2.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.08.12-22.37.41:313][333]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_Door1_2.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.08.12-22.37.41:313][333]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_Door1_2.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.08.12-22.37.41:313][333]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_Door1_2.SkeletalMesh1.AB_HandController_C_0
