Log file open, 07/17/23 21:59:19
LogInit: LLM is enabled
[2023.07.18-05.09.38:179][328]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.07.18-05.09.38:179][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.09.38:179][328]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.18-05.09.38:179][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-05.09.38:179][328]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.07.18-05.09.38:179][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-05.09.38:181][328]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.17-22.09.38
[2023.07.18-05.09.38:182][328]LogWorld: Bringing up level for play took: 0.024843
[2023.07.18-05.09.38:192][328]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2023.07.18-05.09.38:195][328]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.18-05.09.38:195][328]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.18-05.09.38:196][328]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.09.38:196][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.09.38:196][328]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.09.38:196][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.09.38:196][328]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.09.38:196][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.09.38:196][328]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.09.38:196][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.09.38:197][328]LogTemp: Warning: AttachKey
[2023.07.18-05.09.38:197][328]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.18-05.09.38:197][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.18-05.09.38:197][328]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.18-05.09.38:198][328]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.18-05.09.38:199][328]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.18-05.09.38:199][328]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.18-05.09.38:199][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.09.38:199][328]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.18-05.09.38:199][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.09.38:199][328]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.18-05.09.38:199][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.09.38:200][328]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.18-05.09.38:200][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.09.38:200][328]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.18-05.09.38:200][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.09.38:200][328]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.18-05.09.38:200][328]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.09.38:200][328]LogTemp: Warning: UPDATE2
[2023.07.18-05.09.38:200][328]LogTemp: Warning: UPDATE2
[2023.07.18-05.09.38:200][328]LogTemp: Warning: UPDATE2
[2023.07.18-05.09.38:200][328]LogTemp: Warning: UPDATE2
[2023.07.18-05.09.38:200][328]LogTemp: Warning: UPDATE2
[2023.07.18-05.09.38:200][328]PIE: Server logged in
[2023.07.18-05.09.38:201][328]PIE: Play in editor total start time 0.34 seconds.
[2023.07.18-05.09.38:330][330]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.09.38:343][331]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.09.38:351][332]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.09.38:735][366]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:743][367]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:752][368]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:759][369]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:768][370]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:776][371]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:784][372]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:793][373]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:801][374]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:810][375]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:818][376]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:826][377]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:834][378]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:843][379]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:851][380]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:860][381]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:867][382]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:876][383]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:884][384]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:892][385]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:901][386]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:909][387]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:917][388]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:926][389]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:934][390]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:942][391]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:951][392]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:959][393]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:967][394]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:976][395]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:984][396]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.38:993][397]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:001][398]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:009][399]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:017][400]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:026][401]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:034][402]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:042][403]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:051][404]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:059][405]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:067][406]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:076][407]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:084][408]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:093][409]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:101][410]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:110][411]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:118][412]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:126][413]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:134][414]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:142][415]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.09.39:151][416]LogTemp: Warning: Scare Level: 0.000000
[2023.07.18-05.09.39:159][417]LogTemp: Warning: Scare Level: 0.029018
[2023.07.18-05.09.39:167][418]LogTemp: Warning: Scare Level: 0.060637
[2023.07.18-05.09.39:176][419]LogTemp: Warning: Scare Level: 0.095151
[2023.07.18-05.09.39:185][420]LogTemp: Warning: Scare Level: 0.132679
[2023.07.18-05.09.39:193][421]LogTemp: Warning: Scare Level: 0.173386
[2023.07.18-05.09.39:201][422]LogTemp: Warning: Scare Level: 0.217597
[2023.07.18-05.09.39:209][423]LogTemp: Warning: Scare Level: 0.265468
[2023.07.18-05.09.39:218][424]LogTemp: Warning: Scare Level: 0.317452
[2023.07.18-05.09.39:225][425]LogTemp: Warning: Scare Level: 0.373889
[2023.07.18-05.09.39:234][426]LogTemp: Warning: Scare Level: 0.435476
[2023.07.18-05.09.39:242][427]LogTemp: Warning: Scare Level: 0.502649
[2023.07.18-05.09.39:251][428]LogTemp: Warning: Scare Level: 0.575751
[2023.07.18-05.09.39:259][429]LogTemp: Warning: Scare Level: 0.655057
[2023.07.18-05.09.39:267][430]LogTemp: Warning: Scare Level: 0.741011
[2023.07.18-05.09.39:276][431]LogTemp: Warning: Scare Level: 0.833511
[2023.07.18-05.09.39:284][432]LogTemp: Warning: Scare Level: 0.932979
[2023.07.18-05.09.39:292][433]LogTemp: Warning: Scare Level: 1.039212
[2023.07.18-05.09.39:301][434]LogTemp: Warning: Scare Level: 1.152063
[2023.07.18-05.09.39:309][435]LogTemp: Warning: Scare Level: 1.271866
[2023.07.18-05.09.39:317][436]LogTemp: Warning: Scare Level: 1.398584
[2023.07.18-05.09.39:325][437]LogTemp: Warning: Scare Level: 1.531062
[2023.07.18-05.09.39:334][438]LogTemp: Warning: Scare Level: 1.669597
[2023.07.18-05.09.39:342][439]LogTemp: Warning: Scare Level: 1.812881
[2023.07.18-05.09.39:350][440]LogTemp: Warning: Scare Level: 1.960241
[2023.07.18-05.09.39:359][441]LogTemp: Warning: Scare Level: 2.112057
[2023.07.18-05.09.39:367][442]LogTemp: Warning: Scare Level: 2.268302
[2023.07.18-05.09.39:375][443]LogTemp: Warning: Scare Level: 2.429342
[2023.07.18-05.09.39:384][444]LogTemp: Warning: Scare Level: 2.597230
[2023.07.18-05.09.39:392][445]LogTemp: Warning: Scare Level: 2.771446
[2023.07.18-05.09.39:400][446]LogTemp: Warning: Scare Level: 2.952118
[2023.07.18-05.09.39:409][447]LogTemp: Warning: Scare Level: 3.139578
[2023.07.18-05.09.39:417][448]LogTemp: Warning: Scare Level: 3.331829
[2023.07.18-05.09.39:425][449]LogTemp: Warning: Scare Level: 3.528917
[2023.07.18-05.09.39:434][450]LogTemp: Warning: Scare Level: 3.729720
[2023.07.18-05.09.39:442][451]LogTemp: Warning: Scare Level: 3.933117
[2023.07.18-05.09.39:525][461]LogTemp: Warning: Spawning Roaches
[2023.07.18-05.09.41:550][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.09.41:550][698]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.09.41:555][698]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.07.18-05.09.41:560][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.09.41:588][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.18-05.09.41:592][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.09.41:601][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.09.41:609][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.09.41:610][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.09.41:630][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.07.18-05.09.41:674][699]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.07.18-05.09.41:683][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.07.18-05.19.42:298][255]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0026.dll
[2023.07.18-05.19.43:655][260]LogHotReload: Starting Hot-Reload from IDE
[2023.07.18-05.19.43:734][260]LogClass: Could not find existing class PeekPoint in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2023.07.18-05.19.43:741][260]LogClass: EStateMachineCompletionType HotReload.
[2023.07.18-05.19.43:741][260]LogClass: AlienScareState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: SawState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: RoachState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: CrawlerState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: DogState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: AnimState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: ErrolPeekState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: ErrolState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: HandControllerState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: HGGYState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: PhoneState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: EQuestCompletion HotReload.
[2023.07.18-05.19.43:741][260]LogClass: CockroachState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: EStageNum HotReload.
[2023.07.18-05.19.43:741][260]LogClass: CameraFadeState HotReload.
[2023.07.18-05.19.43:741][260]LogClass: StateMachineResult HotReload.
[2023.07.18-05.19.43:783][260]LogHotReload: Re-instancing PeekPoint after hot-reload.
[2023.07.18-05.19.43:814][260]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 56 classes and 2 folders.
[2023.07.18-05.19.43:834][260]Display: HotReload successful (109 functions remapped  0 scriptstructs remapped)
[2023.07.18-05.19.43:930][260]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0079 seconds. Added 3942 classes and 960 folders.
[2023.07.18-05.19.43:954][260]Display: HotReload took  0.3s.
[2023.07.18-05.20.17:443][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.07.18-05.20.17:944][360]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto1CB6B6D584DF75CCACD9DE4A040C63B34.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto1.umap'
[2023.07.18-05.20.17:951][360]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.517
[2023.07.18-05.20.17:951][360]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.517
[2023.07.18-05.23.53:268][  6]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0027.dll
[2023.07.18-05.23.54:622][ 11]LogHotReload: Starting Hot-Reload from IDE
[2023.07.18-05.23.54:692][ 11]LogClass: Could not find existing class ErrolCharacter in package /Script/ArchitectureExplorer for HotReload, assuming new class
