Log file open, 03/15/23 20:12:42
LogInit: LLM is enabled
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:600][577]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.16-03.30.31:656][577]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2023.03.16-03.30.32:559][578]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.16-03.31.04:224][355]BlueprintLog: New page: Compile BP_Phone
[2023.03.16-03.31.04:287][355]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2023.03.16-03.31.04:754][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Phone/BP_Phone" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset" SILENT=true
[2023.03.16-03.31.04:774][393]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PhoneDF5F49024D3BC5B39996DA88B86D91DF.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset'
[2023.03.16-03.31.04:786][393]AssetCheck: New page: Asset Save: BP_Phone
[2023.03.16-03.31.04:786][393]LogContentValidation: Display: Validating Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.16-03.31.48:363][618]BlueprintLog: New page: Compile BP_Phone
[2023.03.16-03.31.48:411][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.16-03.31.48:903][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Phone/BP_Phone" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset" SILENT=true
[2023.03.16-03.31.48:924][663]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Phone62ECA0B5462FE1692DFE3DB6375355E2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset'
[2023.03.16-03.31.48:937][663]AssetCheck: New page: Asset Save: BP_Phone
[2023.03.16-03.31.48:937][663]LogContentValidation: Display: Validating Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.16-03.32.20:892][474]BlueprintLog: New page: Compile BP_Phone
[2023.03.16-03.32.20:940][474]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.03.16-03.32.21:437][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Phone/BP_Phone" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset" SILENT=true
[2023.03.16-03.32.21:458][519]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Phone8FC46D9E4E4830B282DBA28EF2CB70BF.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset'
[2023.03.16-03.32.21:470][519]AssetCheck: New page: Asset Save: BP_Phone
[2023.03.16-03.32.21:470][519]LogContentValidation: Display: Validating Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.16-03.33.04:478][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.03.16-03.33.04:924][824]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto1068EC0AA4F10978588D704AB310BB137.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto1.umap'
[2023.03.16-03.33.04:926][824]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.469
[2023.03.16-03.33.04:926][824]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.469
[2023.03.16-03.35.46:538][237]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.16-03.35.46:538][237]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-03.35.47:860][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.03.16-03.35.48:226][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.16-03.35.48:246][379]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.03.16-03.35.48:687][379]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALAF4498E04299AA878B0971B60BEE7465.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.03.16-03.35.48:701][379]LogFileHelpers: Saving map 'WORLDFINAL' took 0.476
[2023.03.16-03.35.48:702][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Scares/HGGY/BP_HGGYScare" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset" SILENT=true
[2023.03.16-03.35.48:704][379]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HGGYScareAEB3C5A647CFF53F75765281F73B00D1.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Scares/HGGY/BP_HGGYScare.uasset'
[2023.03.16-03.35.49:279][379]AssetCheck: New page: Asset Save: multiple assets
[2023.03.16-03.35.49:279][379]LogContentValidation: Display: Validating Blueprint /Game/Scares/HGGY/BP_HGGYScare.BP_HGGYScare
[2023.03.16-03.35.49:279][379]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.03.16-03.35.51:268][593]Candidate modules for hot reload:
[2023.03.16-03.35.51:268][593]  ArchitectureExplorer
[2023.03.16-03.35.51:268][593]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,8937 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2023.03.16-03.35.51:274][593]Warning: Starting HotReload took  0.2s.
[2023.03.16-03.36.26:739][737]CompilerResultsLog: New page: Compilation - Mar 15, 2023, 1:36:26 PM
[2023.03.16-03.36.26:739][737]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2023.03.16-03.36.26:739][737]CompilerResultsLog: Waiting for 'git status' command to complete
[2023.03.16-03.36.26:739][737]CompilerResultsLog: Invalidating makefile for ArchitectureExplorerEditor (working set of source files changed)
[2023.03.16-03.36.26:739][737]CompilerResultsLog: Parsing headers for ArchitectureExplorerEditor
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   Running UnrealHeaderTool "E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\ArchitectureExplorer.uproject" "E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\ArchitectureExplorerEditor\Development\ArchitectureExplorerEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\Skouty\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
[2023.03.16-03.36.26:739][737]CompilerResultsLog: Reflection code generated for ArchitectureExplorerEditor in 3.0592867 seconds
[2023.03.16-03.36.26:739][737]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2023.03.16-03.36.26:739][737]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.03.16-03.36.26:739][737]CompilerResultsLog: [Upgrade]
[2023.03.16-03.36.26:739][737]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2023.03.16-03.36.26:739][737]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2023.03.16-03.36.26:739][737]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2023.03.16-03.36.26:739][737]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2023.03.16-03.36.26:739][737]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2023.03.16-03.36.26:739][737]CompilerResultsLog: [Upgrade]
[2023.03.16-03.36.26:739][737]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: CrawlSpaceScare.cpp, Dog.cpp, Door.cpp, HandController.cpp, HGGYScare.cpp, PortalLadderRoom.cpp, PortalRoom.cpp, VRCharacter.cpp
[2023.03.16-03.36.26:739][737]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, HandController.gen.cpp, HGGYScare.gen.cpp, PortalLadderRoom.gen.cpp, VRCharacter.gen.cpp
[2023.03.16-03.36.26:739][737]CompilerResultsLog: Building 9 actions with 24 processes...
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   [1/9] ArchitectureExplorer.init.gen.cpp
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   [2/9] HGGYScare.cpp
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   [3/9] HGGYScare.gen.cpp
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   [4/9] PortalRoom.cpp
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Source\ArchitectureExplorer\PortalRoom.cpp(121): warning C4458: declaration of 'TargetLocation' hides class member
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\PortalRoom.h(34): note: see declaration of 'APortalRoom::TargetLocation'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   [5/9] Module.ArchitectureExplorer.gen.2_of_3.cpp
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   [6/9] Module.ArchitectureExplorer.cpp
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/AudioDistanceCrossfader.cpp(21): warning C4996: 'USceneComponent::AttachTo': This function is deprecated, please use AttachToComponent instead. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\Components/SceneComponent.h(675): note: see declaration of 'USceneComponent::AttachTo'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/AudioDistanceCrossfader.cpp(24): warning C4996: 'USceneComponent::AttachTo': This function is deprecated, please use AttachToComponent instead. Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\Components/SceneComponent.h(675): note: see declaration of 'USceneComponent::AttachTo'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/Cockroach.cpp(115): warning C4456: declaration of 'Disp' hides previous local declaration
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/Cockroach.cpp(98): note: see declaration of 'Disp'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/Cockroach.cpp(195): warning C4458: declaration of 'HitResult' hides class member
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\Cockroach.h(63): note: see declaration of 'ACockroach::HitResult'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/Crawler.cpp(156): warning C4458: declaration of 'HitResult' hides class member
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\Crawler.h(64): note: see declaration of 'ACrawler::HitResult'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/ErrolCharacter.cpp(255): warning C4458: declaration of 'Tags' hides class member
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\GameFramework/Actor.h(804): note: see declaration of 'AActor::Tags'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/Grabbable.cpp(37): warning C4996: 'AActor::GetComponentsByClass': Use one of the GetComponents implementations as appropriate Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\GameFramework/Actor.h(3056): note: see declaration of 'AActor::GetComponentsByClass'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/LightManager.cpp(98): warning C4996: 'AActor::GetComponentsByClass': Use one of the GetComponents implementations as appropriate Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\GameFramework/Actor.h(3056): note: see declaration of 'AActor::GetComponentsByClass'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/LightManager.cpp(164): warning C4996: 'AActor::GetComponentsByClass': Use one of the GetComponents implementations as appropriate Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\GameFramework/Actor.h(3056): note: see declaration of 'AActor::GetComponentsByClass'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/RoachSpawner.cpp(36): warning C4458: declaration of 'Roaches' hides class member
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\RoachSpawner.h(47): note: see declaration of 'ARoachSpawner::Roaches'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/RoachSpawner.cpp(56): warning C4996: 'AActor::GetComponentsByClass': Use one of the GetComponents implementations as appropriate Please update your code to the new API before upgrading to the next release, otherwise your project will no longer compile.
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Engine\Classes\GameFramework/Actor.h(3056): note: see declaration of 'AActor::GetComponentsByClass'
[2023.03.16-03.36.26:739][737]CompilerResultsLog:   [7/9] UE4Editor-ArchitectureExplorer-8937.lib
[2023.03.16-03.36.26:739][737]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-8937.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-8937.exp
