Log file open, 12/05/23 23:07:22
LogInit: LLM is enabled
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0275
[2023.12.06-07.07.34:065][  0]LogScript: Warning: Script call stack:
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_CrawlSpace_AnimGraphNode_LookAt_C3695008451F9D4D41BCA086E24221FD
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace

[2023.12.06-07.07.34:066][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0311
[2023.12.06-07.07.34:066][  0]LogScript: Warning: Script call stack:
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:BlueprintUpdateAnimation
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace

[2023.12.06-07.07.34:066][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0371
[2023.12.06-07.07.34:066][  0]LogScript: Warning: Script call stack:
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:BlueprintUpdateAnimation
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace

[2023.12.06-07.07.34:066][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03D1
[2023.12.06-07.07.34:066][  0]LogScript: Warning: Script call stack:
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:BlueprintUpdateAnimation
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace

[2023.12.06-07.07.34:066][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0431
[2023.12.06-07.07.34:066][  0]LogScript: Warning: Script call stack:
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:BlueprintUpdateAnimation
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace

[2023.12.06-07.07.34:066][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0275
[2023.12.06-07.07.34:066][  0]LogScript: Warning: Script call stack:
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_CrawlSpace_AnimGraphNode_LookAt_C3695008451F9D4D41BCA086E24221FD
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace

[2023.12.06-07.07.34:067][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00F0
[2023.12.06-07.07.34:067][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2023.12.06-07.07.34:067][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00F0
[2023.12.06-07.07.34:067][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2023.12.06-07.07.34:068][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00F0
[2023.12.06-07.07.34:068][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2023.12.06-07.07.34:068][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00F0
[2023.12.06-07.07.34:068][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_FiverrBody_AnimGraphNode_LookAt_7B51D2FA47733E62AC9B0E9B3B65F637
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody

[2023.12.06-07.07.34:069][  0]LogWorld: Bringing World /Game/Maps/WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.12.05-23.07.34
[2023.12.06-07.07.34:074][  0]LogWorld: Bringing up level for play took: 0.173785
[2023.12.06-07.07.34:102][  0]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0014
[2023.12.06-07.07.34:102][  0]LogScript: Warning: Script call stack:
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ReceiveBeginPlay
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B

[2023.12.06-07.07.34:102][  0]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0014
[2023.12.06-07.07.34:103][  0]LogScript: Warning: Script call stack:
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ReceiveBeginPlay
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B

[2023.12.06-07.07.34:103][  0]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0014
[2023.12.06-07.07.34:103][  0]LogScript: Warning: Script call stack:
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ReceiveBeginPlay
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B

[2023.12.06-07.07.34:103][  0]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0014
[2023.12.06-07.07.34:103][  0]LogScript: Warning: Script call stack:
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ReceiveBeginPlay
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B

[2023.12.06-07.07.34:103][  0]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.12.06-07.07.34:103][  0]LogTemp: Warning: name: BP_Flashlight2_2
[2023.12.06-07.07.34:105][  0]LogTemp: Warning: AttachKey
[2023.12.06-07.07.34:105][  0]LogTemp: Warning: AttachKey
[2023.12.06-07.07.34:105][  0]LogTemp: Warning: AttachKey
[2023.12.06-07.07.34:107][  0]LogBlueprintUserMessages: [BP_PortalRoom3_2] DisablePortal
[2023.12.06-07.07.34:107][  0]LogBlueprintUserMessages: [BP_PortalRoom4] DisablePortal
[2023.12.06-07.07.34:108][  0]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/LS_Light 1 1 1
[2023.12.06-07.07.34:108][  0]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.12.06-07.07.34:108][  0]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandControllerLeft_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0160
[2023.12.06-07.07.34:108][  0]LogScript: Warning: Script call stack:
	Function /Game/HandController/AB_HandController.AB_HandController_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_HandController_AnimGraphNode_TransitionResult_EBE9020D4AF707AF10B921BAEFB22292
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController

[2023.12.06-07.07.34:108][  0]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandControllerLeft_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:04A2
[2023.12.06-07.07.34:109][  0]LogScript: Warning: Script call stack:
	Function /Game/HandController/AB_HandController.AB_HandController_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_HandController_AnimGraphNode_TransitionResult_664CAF4D478E0AEC800DA4902A81A585
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController

[2023.12.06-07.07.34:109][  0]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0160
[2023.12.06-07.07.34:109][  0]LogScript: Warning: Script call stack:
	Function /Game/HandController/AB_HandController.AB_HandController_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_HandController_AnimGraphNode_TransitionResult_EBE9020D4AF707AF10B921BAEFB22292
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController

[2023.12.06-07.07.34:109][  0]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:04A2
[2023.12.06-07.07.34:109][  0]LogScript: Warning: Script call stack:
	Function /Game/HandController/AB_HandController.AB_HandController_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_HandController_AnimGraphNode_TransitionResult_664CAF4D478E0AEC800DA4902A81A585
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController

[2023.12.06-07.07.34:110][  0]LogTemp: Warning: UPDATE2
[2023.12.06-07.07.34:110][  0]LogTemp: Warning: UPDATE2
[2023.12.06-07.07.34:110][  0]LogTemp: Warning: UPDATE2
[2023.12.06-07.07.34:110][  0]LogTemp: Warning: UPDATE2
[2023.12.06-07.07.34:110][  0]LogTemp: Warning: UPDATE2
[2023.12.06-07.07.34:110][  0]LogTemp: Warning: UPDATE2
[2023.12.06-07.07.34:110][  0]LogTemp: Warning: UPDATE2
[2023.12.06-07.07.34:110][  0]LogTemp: Warning: UPDATE2
[2023.12.06-07.07.34:110][  0]LogTemp: Warning: UPDATE2
[2023.12.06-07.07.34:110][  0]LogTemp: Warning: UPDATE2
[2023.12.06-07.07.34:110][  0]LogHMD: FSplash::OnPostLoadMap Hide Auto Splash
[2023.12.06-07.07.34:110][  0]LogLoad: Took 5.056821 seconds to LoadMap(/Game/Maps/WORLDFINAL)
[2023.12.06-07.07.34:365][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.12.06-07.07.34:365][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.12.06-07.07.34:371][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO
[2023.12.06-07.07.34:428][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.12.06-07.07.34:530][  0]LogRenderer: Reallocating scene render targets to support 1280x720 Format 10 NumSamples 1 (Frame:1).
[2023.12.06-07.07.34:530][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.12.06-07.07.34:530][  0]LogLoad: (Engine Initialization) Total time: 12.52 seconds
[2023.12.06-07.07.34:530][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.12.06-07.07.34:530][  0]LogInit: First time updating LLM stats...
[2023.12.06-07.07.34:550][  0]LogOcInput: OculusInput is initialized
[2023.12.06-07.07.34:551][  0]LogHMD: FSplash::DoHide
[2023.12.06-07.07.34:731][  0]LogHMD: Setting user focus to game viewport since session status is visible...
[2023.12.06-07.07.34:733][  0]LogRenderer: Warning: Resizing VR buffer to 3744 by 2016
[2023.12.06-07.07.34:733][  0]LogRenderer: Reallocating scene render targets to support 3744x2016 Format 10 NumSamples 1 (Frame:2).
[2023.12.06-07.07.34:733][  0]LogHMD: Allocating Oculus 3744 x 2016 depth rendertarget swapchain
[2023.12.06-07.07.34:733][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.12.06-07.07.34:740][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.12.06-07.07.34:773][  0]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.12.06-07.07.34:779][  1]LogEngine: Changing dynamic resolution state.
[2023.12.06-07.07.34:792][  1]LogSlate: Took 0.000159 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.12.06-07.07.35:069][ 16]LogTemp: Warning: LightOn
[2023.12.06-07.07.35:583][ 39]LogTemp: Warning: Stage1 BeginPlay()
[2023.12.06-07.07.35:955][ 64]LogTemp: Warning: Spawning Roaches
[2023.12.06-07.07.36:566][119]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 25
[2023.12.06-07.07.38:521][295]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.12.06-07.07.38:576][300]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.07.40:576][480]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.07.42:567][659]LogBlueprintUserMessages: [BP_S_AmbientLoops] thunder
[2023.12.06-07.07.42:578][660]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.07.43:178][714]LogBlueprintUserMessages: [AB_Dog_C_0] MoveFinisehd
[2023.12.06-07.07.43:178][714]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.12.06-07.07.44:589][839]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.07.46:599][ 20]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.07.48:141][158]LogEngine: Onscreen warnings/messages are now DISABLED
[2023.12.06-07.07.48:612][200]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.07.50:622][381]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.07.52:633][562]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.07.54:632][742]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.07.56:644][923]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.07.58:656][104]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.07.59:932][219]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.12.06-07.08.00:286][251]LogTemp: Warning: GA: BP_Flashlight2_2
[2023.12.06-07.08.00:287][251]LogTemp: Warning: Holding FLashlight
[2023.12.06-07.08.00:664][285]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.02:076][412]LogBlueprintUserMessages: [AB_Dog_C_0] MoveFinisehd
[2023.12.06-07.08.02:076][412]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.12.06-07.08.02:665][465]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.04:665][645]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.06:564][816]LogBlueprintUserMessages: [BP_S_AmbientLoops] thunder
[2023.12.06-07.08.06:666][825]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.08:665][  5]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.10:676][186]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.12:677][366]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.14:680][544]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.16:683][724]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.18:688][904]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.20:688][ 84]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.22:698][265]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.24:708][446]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.25:016][474]LogTemp: Warning: GA: BP_Ball5
[2023.12.06-07.08.26:717][627]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.28:718][807]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.30:385][957]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.12.06-07.08.30:719][987]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.32:720][167]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.33:209][211]LogBlueprintUserMessages: [AB_Dog_C_0] MoveFinisehd
[2023.12.06-07.08.33:209][211]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.12.06-07.08.34:720][347]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.35:705][435]LogTemp: Warning: GA: BP_Ball5
[2023.12.06-07.08.36:730][527]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.38:730][707]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.39:087][735]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.12.06-07.08.40:737][882]LogBlueprintUserMessages: [BP_RoachDebugger_2] Roaches: 32
[2023.12.06-07.08.42:666][ 31]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.285 s
[2023.12.06-07.08.42:666][ 31]LogOutputDevice: Error: === Handled ensure: ===
[2023.12.06-07.08.42:666][ 31]LogOutputDevice: Error: 
[2023.12.06-07.08.42:666][ 31]LogOutputDevice: Error: Ensure condition failed: (!bFailedToLoadProducedContent || bIsUntrackedRenderTarget) || (GNumExplicitGPUsForRendering > 1 && RenderTarget.GetLoadAction() == ERenderTargetLoadAction::EClear) [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/RenderCore/Private/RenderGraphValidation.cpp] [Line: 445]
[2023.12.06-07.08.42:666][ 31]LogOutputDevice: Error: Pass 'LightFunction Material=%s' attempted to bind texture 'ShadowMaskTexture' as a render target without the 'Load' action specified, despite a prior pass having produced it. It's invalid to completely clobber the contents of a resource. Create a new texture instance instead.
