Log file open, 03/21/23 13:01:14
LogInit: LLM is enabled
[2023.03.21-20.03.54:206][442]LogAudioMixer: Display: 0: FrontLeft
[2023.03.21-20.03.54:206][442]LogAudioMixer: Display: 1: FrontRight
[2023.03.21-20.03.54:221][442]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.03.21-20.03.54:302][442]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.21-20.03.54:302][442]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-20.03.54:302][442]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-20.03.54:302][442]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-20.03.54:302][442]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.21-20.03.54:302][442]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.21-20.03.54:302][442]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.21-20.03.54:303][442]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.21-20.03.54:303][442]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.21-20.03.54:303][442]LogInit: FAudioDevice initialized.
[2023.03.21-20.03.54:303][442]LogAudio: Display: Audio Device (ID: 5) registered with world 'WORLDFINAL'.
[2023.03.21-20.03.54:315][442]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.21-20.03.54:325][442]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.21-20.03.54:325][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.54:331][442]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.21-20.03.54:331][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.21-20.03.54:332][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.21-20.03.54:332][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.21-20.03.54:332][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.21-20.03.54:332][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.21-20.03.54:332][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.54:332][442]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.21-20.03.54:332][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.54:336][442]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.21-20.03.54:336][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.54:337][442]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.21-20.03.54:337][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.54:337][442]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:062A
[2023.03.21-20.03.54:337][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.21-20.03.54:338][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.21-20.03.54:338][442]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.21-20.03.54:338][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.21-20.03.54:338][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.21-20.03.54:339][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.21-20.03.54:340][442]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.21-13.03.54
[2023.03.21-20.03.54:341][442]LogWorld: Bringing up level for play took: 0.025875
[2023.03.21-20.03.54:351][442]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2023.03.21-20.03.54:352][442]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.21-20.03.54:352][442]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.21-20.03.54:353][442]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.21-20.03.54:353][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.21-20.03.54:353][442]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.21-20.03.54:353][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.21-20.03.54:353][442]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.21-20.03.54:354][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.21-20.03.54:354][442]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.21-20.03.54:354][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.21-20.03.54:354][442]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.03.21-20.03.54:354][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.21-20.03.54:355][442]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.21-20.03.54:356][442]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.21-20.03.54:356][442]LogScript: Warning: Script Msg: BP_VRCharacter_2 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.21-20.03.54:356][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.54:356][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.54:356][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.54:357][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.54:357][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.54:357][442]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.21-20.03.54:357][442]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.54:357][442]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.54:357][442]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.54:357][442]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.54:357][442]LogTemp: Warning: UPDATE2
[2023.03.21-20.03.54:357][442]PIE: Server logged in
[2023.03.21-20.03.54:358][442]PIE: Play in editor total start time 0.308 seconds.
[2023.03.21-20.03.56:042][623]LogTemp: Warning: Spawning Roaches
[2023.03.21-20.03.56:210][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-20.03.56:210][640]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.21-20.03.56:216][640]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.21-20.03.56:221][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-20.03.56:247][640]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-20.03.56:261][640]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-20.03.56:283][640]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-20.03.56:287][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.21-20.03.56:288][640]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.21-20.03.56:301][640]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-20.03.56:308][640]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.21-20.03.56:348][641]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.21-20.03.56:369][641]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.21-20.04.01:222][203]LogEditorViewport: Clicking on Actor (LMB): BP_Key1_C (BP_Key1)
[2023.03.21-20.04.52:793][341]BlueprintLog: New page: Compile BP_Key1
[2023.03.21-20.04.52:834][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.03.21-20.04.53:429][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Keys/BP_Key1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Keys/BP_Key1.uasset" SILENT=true
[2023.03.21-20.04.53:438][398]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Key1A9EE676D4C4653C9D5AD49A8E4AE2FF2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Keys/BP_Key1.uasset'
[2023.03.21-20.04.53:452][398]AssetCheck: New page: Asset Save: BP_Key1
[2023.03.21-20.04.53:452][398]LogContentValidation: Display: Validating Blueprint /Game/Models/Keys/BP_Key1.BP_Key1
[2023.03.21-20.04.54:524][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Keys/BP_Key1" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Keys/BP_Key1.uasset" SILENT=true
[2023.03.21-20.04.54:531][517]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Key1AB384E644EBFCED7303BD88093CFDF9A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Keys/BP_Key1.uasset'
[2023.03.21-20.04.54:541][517]AssetCheck: New page: Asset Save: BP_Key1
[2023.03.21-20.04.54:541][517]LogContentValidation: Display: Validating Blueprint /Game/Models/Keys/BP_Key1.BP_Key1
[2023.03.21-20.04.54:930][564]BlueprintLog: New page: Compile BP_Key1
[2023.03.21-20.04.54:973][564]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.21-20.04.56:479][738]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.21-20.04.56:479][738]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-20.05.00:150][168]LogTemp: Repeating last play command: Simulate
[2023.03.21-20.05.00:169][168]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-20.05.00:169][168]PIE: New page: SIE session: WORLDFINAL (Mar 21, 2023, 6:05:00 AM)
[2023.03.21-20.05.00:209][168]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.21-20.05.00:317][168]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108624s)
[2023.03.21-20.05.00:318][168]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.21-20.05.00:318][168]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.03.21-20.05.00:318][168]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.109622s)
[2023.03.21-20.05.00:339][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.03.21-20.05.00:342][168]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.21-20.05.00:343][168]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-20.05.00:343][168]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-20.05.00:343][168]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-20.05.00:343][168]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-20.05.00:343][168]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-20.05.00:343][168]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-20.05.00:343][168]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-20.05.00:343][168]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-20.05.00:343][168]LogAudio: Display: Using built-in audio occlusion.
[2023.03.21-20.05.00:343][168]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.21-20.05.00:349][168]LogAudioMixer: Display: 0: FrontLeft
[2023.03.21-20.05.00:349][168]LogAudioMixer: Display: 1: FrontRight
[2023.03.21-20.05.00:364][168]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.03.21-20.05.00:447][168]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
