Log file open, 11/27/23 13:25:56
LogInit: LLM is enabled
[2023.11.27-22.49.45:533][159]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.45:533][159]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.45:533][159]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.45:533][159]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.45:533][159]LogTemp: Warning: AttachKey
[2023.11.27-22.49.45:533][159]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.45:533][159]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.49.45:534][159]LogTemp: Warning: AttachKey
[2023.11.27-22.49.45:535][159]LogBlueprintUserMessages: [BP_PortalRoom3_2] DisablePortal
[2023.11.27-22.49.45:536][159]LogBlueprintUserMessages: [BP_PortalRoom4] DisablePortal
[2023.11.27-22.49.45:536][159]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.11.27-22.49.45:537][159]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.11.27-22.49.45:537][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.49.45:537][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.49.45:538][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.49.45:538][159]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.49.45:538][159]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.45:538][159]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.45:538][159]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.45:538][159]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.45:538][159]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.45:538][159]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.45:538][159]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.45:538][159]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.45:538][159]LogTemp: Warning: UPDATE2
[2023.11.27-22.49.45:538][159]PIE: Server logged in
[2023.11.27-22.49.45:539][159]PIE: Play in editor total start time 0.355 seconds.
[2023.11.27-22.49.45:701][163]LogTemp: Warning: LightOn
[2023.11.27-22.49.46:205][205]LogTemp: Warning: Stage1 BeginPlay()
[2023.11.27-22.49.46:603][240]LogTemp: Warning: Click: BP_Door2494
[2023.11.27-22.49.46:603][240]LogTemp: Warning: LightOff
[2023.11.27-22.49.46:965][267]LogTemp: Warning: Spawning Roaches
[2023.11.27-22.49.47:653][325]LogTemp: Warning: Click: BP_Door2508
[2023.11.27-22.49.47:654][325]LogTemp: Warning: LightOn
[2023.11.27-22.49.51:573][677]LogBlueprintUserMessages: [BP_PortalRoom3_2] Enable Portal
[2023.11.27-22.49.51:573][677]LogBlueprintUserMessages: [BP_PortalRoom4] Enable Portal
[2023.11.27-22.49.57:757][250]LogBlueprintUserMessages: [BP_SawPiece_2] 0.912205
[2023.11.27-22.49.57:758][250]LogBlueprintUserMessages: [BP_SawPiece_2] 0.927571
[2023.11.27-22.49.57:769][251]LogBlueprintUserMessages: [BP_SawPiece_2] 0.941119
[2023.11.27-22.49.57:779][252]LogBlueprintUserMessages: [BP_SawPiece_2] 0.95543
[2023.11.27-22.49.57:789][253]LogBlueprintUserMessages: [BP_SawPiece_2] 0.970484
[2023.11.27-22.49.57:799][254]LogBlueprintUserMessages: [BP_SawPiece_2] 0.98629
[2023.11.27-22.49.57:811][255]LogBlueprintUserMessages: [BP_SawPiece_2] 1.002885
[2023.11.27-22.49.57:824][256]LogBlueprintUserMessages: [BP_SawPiece_2] 1.020885
[2023.11.27-22.49.57:838][257]LogBlueprintUserMessages: [BP_SawPiece_2] 1.040204
[2023.11.27-22.49.57:853][258]LogBlueprintUserMessages: [BP_SawPiece_2] 1.060987
[2023.11.27-22.49.57:868][259]LogBlueprintUserMessages: [BP_SawPiece_2] 1.083261
[2023.11.27-22.49.57:885][260]LogBlueprintUserMessages: [BP_SawPiece_2] 1.107301
[2023.11.27-22.49.57:899][261]LogBlueprintUserMessages: [BP_SawPiece_2] 1.133201
[2023.11.27-22.49.57:913][262]LogBlueprintUserMessages: [BP_SawPiece_2] 1.160809
[2023.11.27-22.49.57:928][263]LogBlueprintUserMessages: [BP_SawPiece_2] 1.190152
[2023.11.27-22.49.57:943][264]LogBlueprintUserMessages: [BP_SawPiece_2] 1.221538
[2023.11.27-22.49.57:960][265]LogBlueprintUserMessages: [BP_SawPiece_2] 1.254964
[2023.11.27-22.49.57:972][266]LogBlueprintUserMessages: [BP_SawPiece_2] 1.290279
[2023.11.27-22.49.57:984][267]LogBlueprintUserMessages: [BP_SawPiece_2] 1.327158
[2023.11.27-22.49.57:994][268]LogBlueprintUserMessages: [BP_SawPiece_2] 1.365627
[2023.11.27-22.49.58:005][269]LogBlueprintUserMessages: [BP_SawPiece_2] 1.405607
[2023.11.27-22.49.58:017][270]LogBlueprintUserMessages: [BP_SawPiece_2] 1.44708
[2023.11.27-22.49.58:029][271]LogBlueprintUserMessages: [BP_SawPiece_2] 1.49025
[2023.11.27-22.49.58:039][272]LogBlueprintUserMessages: [BP_SawPiece_2] 1.535172
[2023.11.27-22.49.58:049][273]LogBlueprintUserMessages: [BP_SawPiece_2] 1.581555
[2023.11.27-22.49.58:059][274]LogBlueprintUserMessages: [BP_SawPiece_2] 1.629403
[2023.11.27-22.49.58:071][275]LogBlueprintUserMessages: [BP_SawPiece_2] 1.678772
[2023.11.27-22.49.58:083][276]LogBlueprintUserMessages: [BP_SawPiece_2] 1.729992
[2023.11.27-22.50.00:685][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-22.50.00:685][538]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.11.27-22.50.00:693][538]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.11.27-22.50.00:697][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.27-22.50.00:733][538]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.11.27-22.50.00:755][538]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.27-22.50.00:784][538]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.11.27-22.50.00:789][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.11.27-22.50.00:789][538]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.11.27-22.50.00:813][538]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-22.50.00:828][538]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2023.11.27-22.50.00:884][539]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.11.27-22.50.00:912][539]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.11.27-22.50.03:047][759]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/SawPieces/BP_SawPiece.BP_SawPiece
[2023.11.27-22.50.08:595][356]BlueprintLog: New page: Compile BP_SawPiece
[2023.11.27-22.50.08:719][356]LogUObjectHash: Compacting FUObjectHashTables data took   3.61ms
[2023.11.27-22.50.09:288][387]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/SawPieces/BP_SawPiece" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/SawPieces/BP_SawPiece.uasset" SILENT=true
[2023.11.27-22.50.09:407][387]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawPieceCC8C96524FEF5E5112A8AB995037C9D5.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/SawPieces/BP_SawPiece.uasset'
[2023.11.27-22.50.09:420][387]AssetCheck: New page: Asset Save: BP_SawPiece
[2023.11.27-22.50.09:420][387]LogContentValidation: Display: Validating Blueprint /Game/Models/SawPieces/BP_SawPiece.BP_SawPiece
[2023.11.27-22.50.10:101][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/SawPieces/BP_SawPiece" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/SawPieces/BP_SawPiece.uasset" SILENT=true
[2023.11.27-22.50.10:224][452]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawPieceF945CDC6430A9223DF1DBBABB6DD7D09.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/SawPieces/BP_SawPiece.uasset'
[2023.11.27-22.50.10:238][452]AssetCheck: New page: Asset Save: BP_SawPiece
[2023.11.27-22.50.10:238][452]LogContentValidation: Display: Validating Blueprint /Game/Models/SawPieces/BP_SawPiece.BP_SawPiece
[2023.11.27-22.50.12:604][714]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.11.27-22.50.12:604][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.27-22.50.13:443][792]LogTemp: Repeating last play command: Selected Viewport
[2023.11.27-22.50.13:454][792]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.11.27-22.50.13:454][792]PIE: New page: PIE session: WORLDFINAL (Nov 27, 2023, 6:50:13 AM)
[2023.11.27-22.50.13:483][792]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.11.27-22.50.13:594][792]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110910s)
[2023.11.27-22.50.13:595][792]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.11.27-22.50.13:595][792]LogPlayLevel: PIE: World Init took: (0.000821s)
[2023.11.27-22.50.13:595][792]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.111915s)
[2023.11.27-22.50.13:627][792]LogUObjectHash: Compacting FUObjectHashTables data took   4.24ms
[2023.11.27-22.50.13:630][792]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.11.27-22.50.13:630][792]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.11.27-22.50.13:630][792]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.11.27-22.50.13:630][792]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.11.27-22.50.13:630][792]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.11.27-22.50.13:630][792]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.11.27-22.50.13:630][792]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.11.27-22.50.13:630][792]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.11.27-22.50.13:630][792]LogAudio: Display: AudioDevice MaxSources: 32
[2023.11.27-22.50.13:631][792]LogAudio: Display: Using built-in audio occlusion.
[2023.11.27-22.50.13:631][792]LogAudioMixer: Display: Initializing audio mixer.
[2023.11.27-22.50.13:636][792]LogAudioMixer: Display: 0: FrontLeft
[2023.11.27-22.50.13:636][792]LogAudioMixer: Display: 1: FrontRight
[2023.11.27-22.50.13:648][792]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2023.11.27-22.50.13:732][792]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.11.27-22.50.13:732][792]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.11.27-22.50.13:732][792]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.11.27-22.50.13:732][792]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.11.27-22.50.13:732][792]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.11.27-22.50.13:732][792]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.11.27-22.50.13:732][792]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.11.27-22.50.13:733][792]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.11.27-22.50.13:733][792]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.11.27-22.50.13:733][792]LogInit: FAudioDevice initialized.
[2023.11.27-22.50.13:733][792]LogAudio: Display: Audio Device (ID: 20) registered with world 'WORLDFINAL'.
[2023.11.27-22.50.13:741][792]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.11.27-22.50.13:749][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.50.13:753][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.50.13:759][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.11.27-22.50.13:759][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.11.27-22.50.13:759][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.11.27-22.50.13:759][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.11.27-22.50.13:759][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.50.13:759][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.11.27-22.50.13:763][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.50.13:763][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.50.13:763][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.11.27-22.50.13:764][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.50.13:764][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.50.13:765][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.50.13:765][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.50.13:766][792]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.11.27-14.50.13
[2023.11.27-22.50.13:767][792]LogWorld: Bringing up level for play took: 0.025201
[2023.11.27-22.50.13:793][792]LogOnline: OSS: Creating online subsystem instance for: :Context_44
[2023.11.27-22.50.13:796][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.50.13:796][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.50.13:797][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.50.13:797][792]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.50.13:797][792]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.11.27-22.50.13:797][792]LogTemp: Warning: name: BP_Lamp_Wall2
[2023.11.27-22.50.13:797][792]LogTemp: Warning: name: BP_Flashlight2_2
[2023.11.27-22.50.13:798][792]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.50.13:798][792]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.50.13:798][792]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.50.13:798][792]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.50.13:798][792]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
