Log file open, 03/05/23 00:26:00
LogInit: LLM is enabled
[2023.03.05-08.26.12:367][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2023.03.05-08.26.12:425][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.03.05-08.26.12:431][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2023.03.05-08.26.12:439][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.03.05-08.26.12:596][  0]LogSlate: Took 0.000164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.05-08.26.12:597][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.05-08.26.12:601][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.05-08.26.12:678][  0]LogRenderer: Reallocating scene render targets to support 1112x500 Format 10 NumSamples 1 (Frame:1).
[2023.03.05-08.26.12:740][  0]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.05-08.26.12:862][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.03.05-08.26.12:862][  0]LogLoad: (Engine Initialization) Total time: 12.99 seconds
[2023.03.05-08.26.12:862][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.05-08.26.12:862][  0]LogInit: First time updating LLM stats...
[2023.03.05-08.26.13:073][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.05-08.26.13:129][  0]LogRenderer: Reallocating scene render targets to support 1112x520 Format 10 NumSamples 1 (Frame:2).
[2023.03.05-08.26.13:129][  0]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.05-08.26.13:472][  7]LogAssetRegistry: Asset discovery search completed in 10.1336 seconds
[2023.03.05-08.26.13:476][  7]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.03.05-08.26.55:216][376]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.05-08.26.55:282][376]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.05-08.29.02:682][ 17]Running C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -projectfiles -project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" -game -rocket -progress
[2023.03.05-08.29.02:992][ 17]Discovering modules, targets and source code for project...
[2023.03.05-08.29.04:894][ 17]Binding IntelliSense data...
[2023.03.05-08.29.09:706][ 17]Binding IntelliSense data... 100%
[2023.03.05-08.29.09:706][ 17]Writing project files...
[2023.03.05-08.29.13:412][ 17]Writing project files... 100%
[2023.03.05-08.29.13:864][ 17]Candidate modules for hot reload:
[2023.03.05-08.29.13:864][ 17]  ArchitectureExplorer
[2023.03.05-08.29.13:864][ 17]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_4.26/Engine/Binaries/DotNET/UnrealBuildTool.exe  -ModuleWithSuffix=ArchitectureExplorer,5402 ArchitectureExplorerEditor Win64 Development -Project="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject" "E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/ArchitectureExplorer.uproject"  -IgnoreJunk]
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: New page: Compilation - Mar 4, 2023, 4:29:28 PM
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\Unreal Projects\ArchitectureExplorer1).
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: Creating makefile for ArchitectureExplorerEditor (no existing makefile)
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: Parsing headers for ArchitectureExplorerEditor
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog:   Running UnrealHeaderTool "E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\ArchitectureExplorer.uproject" "E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\ArchitectureExplorerEditor\Development\ArchitectureExplorerEditor.uhtmanifest" -LogCmds="loginit warning, logexit warning, logdatabase error" -Unattended -WarningsAsErrors -abslog="C:\Users\Skouty\AppData\Local\UnrealBuildTool\Log_UHT.txt" -installed
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: Reflection code generated for ArchitectureExplorerEditor in 7.774014 seconds
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: Building ArchitectureExplorerEditor...
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: Using Visual Studio 2017 14.16.27045 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.16.27023) and Windows 10.0.17763.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: [Upgrade]
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: [Upgrade] Using backward-compatible build settings. The latest version of UE4 sets the following values by default, which may require code changes:
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: [Upgrade]     bLegacyPublicIncludePaths = false                 => Omits subfolders from public include paths to reduce compiler command line length. (Previously: true).
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: [Upgrade]     ShadowVariableWarningLevel = WarningLevel.Error   => Treats shadowed variable warnings as errors. (Previously: WarningLevel.Warning).
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: [Upgrade]     PCHUsage = PCHUsageMode.UseExplicitOrSharedPCHs   => Set in build.cs files to enables IWYU-style PCH model. See https://docs.unrealengine.com/en-US/Programming/BuildTools/UnrealBuildTool/IWYU/index.html. (Previously: PCHUsageMode.UseSharedPCHs).
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: [Upgrade] Suppress this message by setting 'DefaultBuildSettings = BuildSettingsVersion.V2;' in ArchitectureExplorerEditor.Target.cs, and explicitly overriding settings that differ from the new defaults.
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: [Upgrade]
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer unity file: AudioDistanceCrossfader.cpp, Chainsaw.cpp, Door.cpp, StairsScare.cpp
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: [Adaptive unity build] Excluded from ArchitectureExplorer.gen unity file: ArchitectureExplorer.init.gen.cpp, Door.gen.cpp
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: Building 6 actions with 24 processes...
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog:   [1/6] AudioDistanceCrossfader.cpp
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog:   [2/6] ArchitectureExplorer.init.gen.cpp
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog:   [3/6] Module.ArchitectureExplorer.gen.1_of_3.cpp
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog:   [4/6] UE4Editor-ArchitectureExplorer-5402.lib
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-5402.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-5402.exp
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog:   [5/6] UE4Editor-ArchitectureExplorer-5402.dll
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog:      Creating library E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-5402.suppressed.lib and object E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Intermediate\Build\Win64\UE4Editor\Development\ArchitectureExplorer\UE4Editor-ArchitectureExplorer-5402.suppressed.exp
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog:   [6/6] ArchitectureExplorerEditor.target
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: Total time in Parallel executor: 5.28 seconds
[2023.03.05-08.29.28:599][ 17]CompilerResultsLog: Total execution time: 14.65 seconds
[2023.03.05-08.29.28:599][ 17]LogMainFrame: MainFrame: Module compiling took 14.753 seconds
[2023.03.05-08.29.28:631][ 17]LogClass: Could not find existing class AudioDistanceCrossfader in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2023.03.05-08.29.28:652][ 17]LogClass: SawState HotReload.
[2023.03.05-08.29.28:652][ 17]LogClass: RoachState HotReload.
[2023.03.05-08.29.28:652][ 17]LogClass: CrawlerState HotReload.
[2023.03.05-08.29.28:652][ 17]LogClass: DogState HotReload.
[2023.03.05-08.29.28:652][ 17]LogClass: AnimState HotReload.
[2023.03.05-08.29.28:652][ 17]LogClass: ErrolPeekState HotReload.
[2023.03.05-08.29.28:652][ 17]LogClass: ErrolState HotReload.
[2023.03.05-08.29.28:652][ 17]LogClass: EQuestCompletion HotReload.
[2023.03.05-08.29.28:652][ 17]LogClass: CockroachState HotReload.
[2023.03.05-08.29.28:652][ 17]LogClass: EStageNum HotReload.
[2023.03.05-08.29.28:672][ 17]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 52 classes and 2 folders.
[2023.03.05-08.29.28:690][ 17]Display: HotReload successful (94 functions remapped  0 scriptstructs remapped)
[2023.03.05-08.29.28:790][ 17]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0085 seconds. Added 3938 classes and 960 folders.
[2023.03.05-08.29.28:795][ 17]Display: HotReload took 15.1s.
[2023.03.05-08.29.28:797][ 17]Warning: HotReload operation took 15.1s.
[2023.03.05-08.29.29:080][ 17]LogVSAccessor: Warning: Couldn't goto line number '1' in 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/AudioDistanceCrossfader.h'
[2023.03.05-08.29.29:083][ 17]LogVSAccessor: Warning: Couldn't open file 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Source/ArchitectureExplorer/AudioDistanceCrossfader.cpp'.
[2023.03.05-08.29.29:090][ 17]LogSlate: Window 'Add C++ Class' being destroyed
[2023.03.05-08.29.29:095][ 17]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-5402.dll
[2023.03.05-08.29.29:119][ 18]LogHotReload: Starting Hot-Reload from IDE
[2023.03.05-08.29.29:168][ 18]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 52 classes and 2 folders.
[2023.03.05-08.29.29:185][ 18]Display: HotReload successful (0 functions remapped  0 scriptstructs remapped)
[2023.03.05-08.29.29:193][ 18]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0079 seconds. Added 3938 classes and 960 folders.
[2023.03.05-08.29.29:198][ 18]Display: HotReload took  0.1s.
[2023.03.05-08.34.43:106][312]LogEditorViewport: Clicking on Actor (LMB): BP_StairsCrawlScare_C (BP_StairsCrawlScare)
[2023.03.05-08.34.44:370][460]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Scares/StairsCrawl/BP_StairsCrawlScare.BP_StairsCrawlScare
[2023.03.05-08.34.44:452][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:452][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:452][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:452][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:452][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:452][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:453][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:454][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:454][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:454][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:454][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:454][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:454][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:454][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:454][460]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.05-08.34.44:454][460]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.05-08.34.44:454][460]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.05-08.34.44:454][460]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
