Log file open, 09/15/22 19:44:14
LogInit: LLM is enabled
[2022.09.16-03.00.31:564][220]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2022.09.16-03.00.31:938][220]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltDataFF5AABC149EA3D61C52F2992286D2B49.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2022.09.16-03.00.31:950][220]AssetCheck: New page: Asset Save: multiple assets
[2022.09.16-03.00.31:950][220]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2022.09.16-03.00.31:950][220]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2022.09.16-03.00.38:909][ 25]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.00.41:171][234]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.00.41:202][234]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.09.16-03.00.41:661][276]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.00.41:664][276]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode6BD671084580FFB255612ABEB9E6C152.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.00.41:673][276]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.00.41:673][276]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.00.53:146][584]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.00.53:176][584]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2022.09.16-03.00.53:619][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.00.53:623][617]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode1103375E413FA69F11BCFE97099ACA50.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.00.53:634][617]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.00.53:634][617]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.09.40:102][255]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.09.40:133][255]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2022.09.16-03.09.40:549][288]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.09.40:553][288]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode700977824155F3BA9A209483B00DCC03.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.09.40:563][288]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.09.40:563][288]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.09.41:548][401]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.09.41:578][401]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2022.09.16-03.09.41:945][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.09.41:949][430]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode2EEB480E40DAC36C7ECF8BB19949239F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.09.41:961][430]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.09.41:961][430]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.09.43:120][564]LogSlate: Window 'BP_VRGameMode' being destroyed
[2022.09.16-03.09.43:123][564]LogSlate: Window 'BP_VRGameMode' being destroyed
[2022.09.16-03.09.43:155][564]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.09.16-03.09.43:155][564]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.16-03.10.30:167][818]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0001.dll
[2022.09.16-03.10.31:516][823]LogHotReload: Starting Hot-Reload from IDE
[2022.09.16-03.10.31:615][823]LogClass: Could not find existing class Stage in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2022.09.16-03.10.31:615][823]LogClass: Function BeginStage is new.
[2022.09.16-03.10.31:615][823]LogClass: Function EndStage is new.
[2022.09.16-03.10.31:615][823]LogClass: Function ResetStage is new.
[2022.09.16-03.10.31:615][823]LogClass: Could not find existing class Stage1 in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2022.09.16-03.10.31:615][823]LogClass: Could not find existing class Stage2 in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2022.09.16-03.10.31:615][823]LogClass: Could not find existing class Stage3 in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2022.09.16-03.10.31:619][823]LogClass: EStateMachineCompletionType HotReload.
[2022.09.16-03.10.31:619][823]LogClass: RoachState HotReload.
[2022.09.16-03.10.31:619][823]LogClass: CrawlerState HotReload.
[2022.09.16-03.10.31:619][823]LogClass: AnimState HotReload.
[2022.09.16-03.10.31:619][823]LogClass: ErrolPeekState HotReload.
[2022.09.16-03.10.31:619][823]LogClass: ErrolState HotReload.
[2022.09.16-03.10.31:619][823]LogClass: EQuestCompletion HotReload.
[2022.09.16-03.10.31:619][823]LogClass: CockroachState HotReload.
[2022.09.16-03.10.31:619][823]LogClass: EStageNum HotReload.
[2022.09.16-03.10.31:619][823]LogClass: StateMachineResult HotReload.
[2022.09.16-03.10.31:648][823]LogHotReload: Re-instancing Stage after hot-reload.
[2022.09.16-03.10.31:677][823]LogHotReload: Re-instancing Stage1 after hot-reload.
[2022.09.16-03.10.31:714][823]LogHotReload: Re-instancing Stage2 after hot-reload.
[2022.09.16-03.10.31:749][823]LogHotReload: Re-instancing Stage3 after hot-reload.
[2022.09.16-03.10.31:769][823]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 40 classes and 2 folders.
[2022.09.16-03.10.31:787][823]Display: HotReload successful (65 functions remapped  0 scriptstructs remapped)
[2022.09.16-03.10.31:892][823]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 3850 classes and 929 folders.
[2022.09.16-03.10.31:919][823]Display: HotReload took  0.4s.
[2022.09.16-03.10.41:817][579]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.11.06:457][361]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.11.06:540][361]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2022.09.16-03.11.06:950][393]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.11.06:955][393]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode82FA8B194B6C1CF908C127AB460A0B2C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.11.06:965][393]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.11.06:965][393]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.11.14:712][313]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.11.14:773][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.09.16-03.11.15:241][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.11.15:245][353]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeC24C02DF43B3E6EDEAE9F78D6570816B.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.11.15:256][353]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.11.15:256][353]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.11.23:200][285]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.11.23:230][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.09.16-03.11.23:797][336]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.11.23:801][336]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeA68E9BAD45988D840B614E93F5E256C4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.11.23:811][336]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.11.23:811][336]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.11.26:728][671]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.11.26:759][671]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2022.09.16-03.11.27:144][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.11.27:148][702]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeACE1E4AA4B4C801737F74787FDB876BA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.11.27:158][702]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.11.27:158][702]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.11.40:979][302]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.11.41:009][302]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.09.16-03.11.41:483][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.11.41:488][341]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode672FFD604CE7DCF559F50D838B349C07.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.11.41:498][341]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.11.41:498][341]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.11.43:033][505]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.11.43:038][505]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode76C269BE4372F18D9149B8BE831936C3.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.11.43:049][505]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.11.43:049][505]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.11.43:390][543]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.11.43:420][543]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.09.16-03.12.18:658][642]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.12.18:688][642]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2022.09.16-03.12.19:163][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.12.19:170][682]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeF09E3970417307EC1D959C8813FB3521.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.12.19:182][682]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.12.19:182][682]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.12.22:782][ 91]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.12.22:787][ 91]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeDF6D46D64CB88E2A7BA0E28E35ABF346.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.12.22:799][ 91]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.12.22:799][ 91]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.12.23:216][134]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.12.23:247][134]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2022.09.16-03.12.23:803][189]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.12.23:808][189]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeC54AFE1E414E9A63C935909074BEF55C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.12.23:817][189]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.12.23:817][189]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.12.24:291][244]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.12.24:320][244]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.09.16-03.12.24:885][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.12.24:891][294]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode67AC07934448EF4A13B8288CEE152DBD.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.12.24:901][294]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.12.24:901][294]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.12.25:519][364]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.12.25:549][364]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.09.16-03.12.26:024][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.12.26:030][408]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode3B1855ED421E3934F42E7099E0DC900A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.12.26:041][408]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.12.26:041][408]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.12.27:552][570]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.12.27:558][570]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeF5AC572E481F1748D640099AB718DED2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.12.27:566][570]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.12.27:566][570]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.12.28:021][621]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.12.28:058][621]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2022.09.16-03.12.28:546][664]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.12.28:551][664]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode6715DD694FEEBDC6D7DF67959CF9FF04.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.12.28:562][664]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.12.28:562][664]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.12.29:292][745]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.12.29:322][745]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2022.09.16-03.12.29:851][792]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.12.29:857][792]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode8869B4F64889F0F8F02B6DAE7D44999B.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.12.29:870][792]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.12.29:870][792]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.12.49:132][945]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.12.49:162][945]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.09.16-03.12.49:649][979]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.12.49:655][979]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode9B902381406E42E457373F8B76E99A0C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.12.49:665][979]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.12.49:665][979]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.13.02:956][456]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.13.02:989][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2022.09.16-03.13.03:476][486]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.13.03:482][486]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameMode20B13E3D4F9604A54D7C978A5754C290.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.13.03:494][486]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.13.03:494][486]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
[2022.09.16-03.13.07:676][922]BlueprintLog: New page: Compile BP_VRGameMode
[2022.09.16-03.13.07:706][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.09.16-03.13.08:170][952]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_VRGameMode" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset" SILENT=true
[2022.09.16-03.13.08:177][952]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_VRGameModeE61997254B838FB9FDC6A0B7BAC2E791.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/BP_VRGameMode.uasset'
[2022.09.16-03.13.08:188][952]AssetCheck: New page: Asset Save: BP_VRGameMode
[2022.09.16-03.13.08:188][952]LogContentValidation: Display: Validating Blueprint /Game/BP_VRGameMode.BP_VRGameMode
