Log file open, 09/27/22 16:07:31
LogInit: LLM is enabled
[2022.09.27-23.09.41:319][223]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_752.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.41:321][223]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_757.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.41:321][223]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_756.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.41:323][223]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_26.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.41:323][223]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_27.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.41:342][223]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_761.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.41:342][223]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_760.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.41:345][223]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_765.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.41:345][223]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_764.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.41:347][223]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_31.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.41:347][223]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_30.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.09.41:809][260]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2022.09.27-23.09.41:841][260]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door2809335984AB674CC0358E6AD9843AF93.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2022.09.27-23.09.41:851][260]AssetCheck: New page: Asset Save: BP_Door2
[2022.09.27-23.09.41:851][260]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2022.09.27-23.10.01:441][595]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2022.09.27-23.10.01:469][595]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door2CF01FC724D1206605E2446977B8C48E9.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2022.09.27-23.10.01:477][595]AssetCheck: New page: Asset Save: BP_Door2
[2022.09.27-23.10.01:477][595]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2022.09.27-23.10.02:014][659]BlueprintLog: New page: Compile BP_Door2
[2022.09.27-23.10.02:076][659]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2022.09.27-23.10.02:085][659]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_769.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:085][659]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_768.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:087][659]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_773.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:087][659]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_772.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:089][659]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_35.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:089][659]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_34.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:108][659]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_777.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:108][659]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_776.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:110][659]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_781.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:110][659]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_780.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:112][659]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_39.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:112][659]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_38.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.02:572][698]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2022.09.27-23.10.02:603][698]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door232DDD3C749CA7114DB27EBA76845BEB1.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2022.09.27-23.10.02:612][698]AssetCheck: New page: Asset Save: BP_Door2
[2022.09.27-23.10.02:612][698]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2022.09.27-23.10.25:997][447]BlueprintLog: New page: Compile BP_Door2
[2022.09.27-23.10.26:060][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.09.27-23.10.26:070][447]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_785.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:070][447]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_784.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:073][447]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_789.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:073][447]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_788.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:075][447]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_43.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:075][447]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_42.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:102][447]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_793.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:102][447]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_792.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:107][447]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_797.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:107][447]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_796.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:111][447]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_47.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:111][447]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_46.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.26:608][488]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2022.09.27-23.10.26:638][488]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door25C196CDE4F96302E94199D87AE3935CF.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2022.09.27-23.10.26:651][488]AssetCheck: New page: Asset Save: BP_Door2
[2022.09.27-23.10.26:651][488]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2022.09.27-23.10.28:142][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2022.09.27-23.10.28:170][655]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door232D5FA314A8663B584D0439214864382.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2022.09.27-23.10.28:180][655]AssetCheck: New page: Asset Save: BP_Door2
[2022.09.27-23.10.28:180][655]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2022.09.27-23.10.28:526][696]BlueprintLog: New page: Compile BP_Door2
[2022.09.27-23.10.28:602][696]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2022.09.27-23.10.28:617][696]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_800.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.28:617][696]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_801.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.28:621][696]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_804.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.28:621][696]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_805.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.28:624][696]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_51.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.28:624][696]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_50.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.28:653][696]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_808.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.28:653][696]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_809.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.28:658][696]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_812.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.28:658][696]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_813.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.28:661][696]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_55.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.28:661][696]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_54.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:571][918]BlueprintLog: New page: Compile BP_Door2
[2022.09.27-23.10.30:630][918]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.09.27-23.10.30:639][918]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_817.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:639][918]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_816.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:642][918]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_821.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:642][918]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_820.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:644][918]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_58.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:644][918]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_59.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:662][918]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_825.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:662][918]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_824.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:664][918]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_829.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:664][918]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_828.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:666][918]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_62.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.30:666][918]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_63.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2022.09.27-23.10.31:076][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2022.09.27-23.10.31:124][949]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door25429BF564F2AACEF2A05AE9E12A2CCED.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2022.09.27-23.10.31:135][949]AssetCheck: New page: Asset Save: BP_Door2
[2022.09.27-23.10.31:135][949]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2022.09.27-23.10.33:372][215]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.09.27-23.10.33:372][215]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.09.27-23.10.34:437][336]LogEditorViewport: Clicking on Actor (LMB): BP_PortalRoom3_C (BP_PortalRoom3)
[2022.09.27-23.10.35:641][475]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.09.27-23.11.26:512][281]BlueprintLog: New page: Compile BP_PortalRoom3
[2022.09.27-23.11.26:579][281]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.09.27-23.11.26:951][298]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2022.09.27-23.11.27:030][298]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom3832B91B04CAA6AEF0A4B9682BDA66673.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2022.09.27-23.11.27:040][298]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2022.09.27-23.11.27:040][298]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2022.09.27-23.13.06:180][842]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0002.dll
