Log file open, 09/29/23 14:04:05
LogInit: LLM is enabled
[2023.09.29-21.06.31:531][110]LogTemp: Warning: Shake
[2023.09.29-21.06.31:539][111]LogTemp: Warning: Shake
[2023.09.29-21.06.31:547][112]LogTemp: Warning: Shake
[2023.09.29-21.06.31:555][113]LogTemp: Warning: Shake
[2023.09.29-21.06.31:563][114]LogTemp: Warning: Shake
[2023.09.29-21.06.31:571][115]LogTemp: Warning: Shake
[2023.09.29-21.06.31:579][116]LogTemp: Warning: Shake
[2023.09.29-21.06.31:587][117]LogTemp: Warning: Shake
[2023.09.29-21.06.31:595][118]LogTemp: Warning: Shake
[2023.09.29-21.06.31:603][119]LogTemp: Warning: Shake
[2023.09.29-21.06.31:612][120]LogTemp: Warning: Shake
[2023.09.29-21.06.31:620][121]LogTemp: Warning: Shake
[2023.09.29-21.06.31:628][122]LogTemp: Warning: Shake
[2023.09.29-21.06.31:636][123]LogTemp: Warning: Shake
[2023.09.29-21.06.31:644][124]LogTemp: Warning: Shake
[2023.09.29-21.06.31:652][125]LogTemp: Warning: Shake
[2023.09.29-21.06.31:660][126]LogTemp: Warning: Shake
[2023.09.29-21.06.31:668][127]LogTemp: Warning: Shake
[2023.09.29-21.06.31:677][128]LogTemp: Warning: Shake
[2023.09.29-21.06.31:685][129]LogTemp: Warning: Shake
[2023.09.29-21.06.31:693][130]LogTemp: Warning: Shake
[2023.09.29-21.06.31:701][131]LogTemp: Warning: Shake
[2023.09.29-21.06.31:709][132]LogTemp: Warning: Shake
[2023.09.29-21.06.31:718][133]LogTemp: Warning: Shake
[2023.09.29-21.06.31:726][134]LogTemp: Warning: Shake
[2023.09.29-21.06.31:733][135]LogTemp: Warning: Shake
[2023.09.29-21.06.31:742][136]LogTemp: Warning: Shake
[2023.09.29-21.06.31:750][137]LogTemp: Warning: Shake
[2023.09.29-21.06.31:757][138]LogTemp: Warning: Shake
[2023.09.29-21.06.31:766][139]LogTemp: Warning: Shake
[2023.09.29-21.06.31:774][140]LogTemp: Warning: Shake
[2023.09.29-21.06.31:782][141]LogTemp: Warning: Shake
[2023.09.29-21.06.31:790][142]LogTemp: Warning: Shake
[2023.09.29-21.06.31:798][143]LogTemp: Warning: Shake
[2023.09.29-21.06.31:806][144]LogTemp: Warning: Shake
[2023.09.29-21.06.31:815][145]LogTemp: Warning: Shake
[2023.09.29-21.06.31:823][146]LogTemp: Warning: Shake
[2023.09.29-21.06.31:831][147]LogTemp: Warning: Shake
[2023.09.29-21.06.31:839][148]LogTemp: Warning: Shake
[2023.09.29-21.06.31:847][149]LogTemp: Warning: Shake
[2023.09.29-21.06.31:856][150]LogTemp: Warning: Shake
[2023.09.29-21.06.31:863][151]LogTemp: Warning: Shake
[2023.09.29-21.06.31:871][152]LogTemp: Warning: Shake
[2023.09.29-21.06.31:879][153]LogTemp: Warning: Shake
[2023.09.29-21.06.31:887][154]LogTemp: Warning: Shake
[2023.09.29-21.06.31:895][155]LogTemp: Warning: Shake
[2023.09.29-21.06.31:903][156]LogTemp: Warning: Shake
[2023.09.29-21.06.31:911][157]LogTemp: Warning: Shake
[2023.09.29-21.06.31:920][158]LogTemp: Warning: Shake
[2023.09.29-21.06.31:928][159]LogTemp: Warning: Shake
[2023.09.29-21.06.31:936][160]LogTemp: Warning: Shake
[2023.09.29-21.06.31:944][161]LogTemp: Warning: Shake
[2023.09.29-21.06.31:952][162]LogTemp: Warning: Shake
[2023.09.29-21.06.31:961][163]LogTemp: Warning: Shake
[2023.09.29-21.06.31:969][164]LogTemp: Warning: Shake
[2023.09.29-21.06.31:977][165]LogTemp: Warning: Shake
[2023.09.29-21.06.31:985][166]LogTemp: Warning: Shake
[2023.09.29-21.06.31:993][167]LogTemp: Warning: Shake
[2023.09.29-21.06.32:002][168]LogTemp: Warning: Shake
[2023.09.29-21.06.32:010][169]LogTemp: Warning: Shake
[2023.09.29-21.06.32:018][170]LogTemp: Warning: Shake
[2023.09.29-21.06.32:027][171]LogTemp: Warning: Shake
[2023.09.29-21.06.32:035][172]LogTemp: Warning: Shake
[2023.09.29-21.06.32:043][173]LogTemp: Warning: Shake
[2023.09.29-21.06.32:051][174]LogTemp: Warning: Shake
[2023.09.29-21.06.32:059][175]LogTemp: Warning: Shake
[2023.09.29-21.06.32:067][176]LogTemp: Warning: Shake
[2023.09.29-21.06.32:075][177]LogTemp: Warning: Shake
[2023.09.29-21.06.32:083][178]LogTemp: Warning: Shake
[2023.09.29-21.06.32:091][179]LogTemp: Warning: Shake
[2023.09.29-21.06.32:099][180]LogTemp: Warning: Shake
[2023.09.29-21.06.32:108][181]LogTemp: Warning: Shake
[2023.09.29-21.06.32:115][182]LogTemp: Warning: Shake
[2023.09.29-21.06.32:124][183]LogTemp: Warning: Shake
[2023.09.29-21.06.32:132][184]LogTemp: Warning: Shake
[2023.09.29-21.06.32:140][185]LogTemp: Warning: Shake
[2023.09.29-21.06.32:148][186]LogTemp: Warning: Shake
[2023.09.29-21.06.32:156][187]LogTemp: Warning: Shake
[2023.09.29-21.06.32:164][188]LogTemp: Warning: Shake
[2023.09.29-21.06.32:173][189]LogTemp: Warning: Shake
[2023.09.29-21.06.32:181][190]LogTemp: Warning: Shake
[2023.09.29-21.06.32:189][191]LogTemp: Warning: Shake
[2023.09.29-21.06.32:197][192]LogTemp: Warning: Shake
[2023.09.29-21.06.32:205][193]LogTemp: Warning: Shake
[2023.09.29-21.06.32:214][194]LogTemp: Warning: Shake
[2023.09.29-21.06.32:222][195]LogTemp: Warning: Shake
[2023.09.29-21.06.32:230][196]LogTemp: Warning: Shake
[2023.09.29-21.06.32:238][197]LogTemp: Warning: Shake
[2023.09.29-21.06.32:246][198]LogTemp: Warning: Shake
[2023.09.29-21.06.32:255][199]LogTemp: Warning: Shake
[2023.09.29-21.06.32:262][200]LogTemp: Warning: Shake
[2023.09.29-21.06.32:271][201]LogTemp: Warning: Shake
[2023.09.29-21.06.32:279][202]LogTemp: Warning: Shake
[2023.09.29-21.06.32:288][203]LogTemp: Warning: Shake
[2023.09.29-21.06.32:295][204]LogTemp: Warning: Shake
[2023.09.29-21.06.32:303][205]LogTemp: Warning: Shake
[2023.09.29-21.06.32:312][206]LogTemp: Warning: Shake
[2023.09.29-21.06.32:320][207]LogTemp: Warning: Shake
[2023.09.29-21.06.32:335][208]LogTemp: Warning: Shake
[2023.09.29-21.06.32:343][209]LogTemp: Warning: Shake
[2023.09.29-21.06.32:351][210]LogTemp: Warning: Shake
[2023.09.29-21.06.32:359][211]LogTemp: Warning: Shake
[2023.09.29-21.06.32:367][212]LogTemp: Warning: Shake
[2023.09.29-21.06.32:375][213]LogTemp: Warning: Shake
[2023.09.29-21.06.32:382][214]LogTemp: Warning: Shake
[2023.09.29-21.06.32:391][215]LogTemp: Warning: Shake
[2023.09.29-21.06.32:398][216]LogTemp: Warning: Shake
[2023.09.29-21.06.32:407][217]LogTemp: Warning: Shake
[2023.09.29-21.06.32:414][218]LogTemp: Warning: Shake
[2023.09.29-21.06.32:422][219]LogTemp: Warning: Shake
[2023.09.29-21.06.32:430][220]LogTemp: Warning: Shake
[2023.09.29-21.06.32:438][221]LogTemp: Warning: Shake
[2023.09.29-21.06.32:446][222]LogTemp: Warning: Shake
[2023.09.29-21.06.32:454][223]LogTemp: Warning: Shake
[2023.09.29-21.06.32:461][224]LogTemp: Warning: Shake
[2023.09.29-21.06.32:470][225]LogTemp: Warning: Shake
[2023.09.29-21.06.32:478][226]LogTemp: Warning: Shake
[2023.09.29-21.06.32:486][227]LogTemp: Warning: Shake
[2023.09.29-21.06.32:495][228]LogTemp: Warning: Shake
[2023.09.29-21.06.32:502][229]LogTemp: Warning: Shake
[2023.09.29-21.06.32:511][230]LogTemp: Warning: Shake
[2023.09.29-21.06.32:518][231]LogTemp: Warning: Shake
[2023.09.29-21.06.32:526][232]LogTemp: Warning: Shake
[2023.09.29-21.06.32:535][233]LogTemp: Warning: Shake
[2023.09.29-21.06.32:543][234]LogTemp: Warning: Shake
[2023.09.29-21.06.32:551][235]LogTemp: Warning: Shake
[2023.09.29-21.06.32:559][236]LogTemp: Warning: Shake
[2023.09.29-21.06.32:567][237]LogTemp: Warning: Shake
[2023.09.29-21.06.32:575][238]LogTemp: Warning: Shake
[2023.09.29-21.06.32:584][239]LogTemp: Warning: Shake
[2023.09.29-21.06.32:592][240]LogTemp: Warning: Shake
[2023.09.29-21.06.32:601][241]LogTemp: Warning: Shake
[2023.09.29-21.06.32:609][242]LogTemp: Warning: Shake
[2023.09.29-21.06.32:617][243]LogTemp: Warning: Shake
[2023.09.29-21.06.32:626][244]LogTemp: Warning: Shake
[2023.09.29-21.06.32:641][245]LogTemp: Warning: Shake
[2023.09.29-21.06.32:649][246]LogTemp: Warning: Shake
[2023.09.29-21.06.32:657][247]LogTemp: Warning: Shake
[2023.09.29-21.06.32:666][248]LogTemp: Warning: Shake
[2023.09.29-21.06.32:674][249]LogTemp: Warning: Shake
[2023.09.29-21.06.32:682][250]LogTemp: Warning: Shake
[2023.09.29-21.06.32:690][251]LogTemp: Warning: Shake
[2023.09.29-21.06.32:698][252]LogTemp: Warning: Shake
[2023.09.29-21.06.32:706][253]LogTemp: Warning: Shake
[2023.09.29-21.06.32:714][254]LogTemp: Warning: Shake
[2023.09.29-21.06.32:722][255]LogTemp: Warning: Shake
[2023.09.29-21.06.32:730][256]LogTemp: Warning: Shake
[2023.09.29-21.06.32:738][257]LogTemp: Warning: Shake
[2023.09.29-21.06.32:746][258]LogTemp: Warning: Shake
[2023.09.29-21.06.32:754][259]LogTemp: Warning: Shake
[2023.09.29-21.06.32:762][260]LogTemp: Warning: Shake
[2023.09.29-21.06.32:770][261]LogTemp: Warning: Shake
[2023.09.29-21.06.32:778][262]LogTemp: Warning: Shake
[2023.09.29-21.06.32:786][263]LogTemp: Warning: Shake
[2023.09.29-21.06.32:795][264]LogTemp: Warning: Shake
[2023.09.29-21.06.32:803][265]LogTemp: Warning: Shake
[2023.09.29-21.06.32:811][266]LogTemp: Warning: Shake
[2023.09.29-21.06.32:819][267]LogTemp: Warning: Shake
[2023.09.29-21.06.32:827][268]LogTemp: Warning: Shake
[2023.09.29-21.06.32:835][269]LogTemp: Warning: Shake
[2023.09.29-21.06.32:843][270]LogTemp: Warning: Shake
[2023.09.29-21.06.32:852][271]LogTemp: Warning: Shake
[2023.09.29-21.06.32:860][272]LogTemp: Warning: Shake
[2023.09.29-21.06.32:868][273]LogTemp: Warning: Shake
[2023.09.29-21.06.32:876][274]LogTemp: Warning: Shake
[2023.09.29-21.06.32:884][275]LogTemp: Warning: Shake
[2023.09.29-21.06.32:892][276]LogTemp: Warning: Shake
[2023.09.29-21.06.32:901][277]LogTemp: Warning: Shake
[2023.09.29-21.06.32:909][278]LogTemp: Warning: Shake
[2023.09.29-21.06.32:917][279]LogTemp: Warning: Shake
[2023.09.29-21.06.32:926][280]LogTemp: Warning: Shake
[2023.09.29-21.06.32:934][281]LogTemp: Warning: Shake
[2023.09.29-21.06.32:942][282]LogTemp: Warning: Shake
[2023.09.29-21.06.32:951][283]LogTemp: Warning: Shake
[2023.09.29-21.06.32:959][284]LogTemp: Warning: Shake
[2023.09.29-21.06.32:968][285]LogTemp: Warning: Shake
[2023.09.29-21.06.32:975][286]LogTemp: Warning: Shake
[2023.09.29-21.06.32:984][287]LogTemp: Warning: Shake
[2023.09.29-21.06.32:991][288]LogTemp: Warning: Shake
[2023.09.29-21.06.32:999][289]LogTemp: Warning: Shake
[2023.09.29-21.06.33:008][290]LogTemp: Warning: Shake
[2023.09.29-21.06.33:015][291]LogTemp: Warning: Shake
[2023.09.29-21.06.33:023][292]LogTemp: Warning: Shake
[2023.09.29-21.06.33:032][293]LogTemp: Warning: Shake
[2023.09.29-21.06.33:040][294]LogTemp: Warning: Shake
[2023.09.29-21.06.33:047][295]LogTemp: Warning: Shake
[2023.09.29-21.06.33:056][296]LogTemp: Warning: Shake
[2023.09.29-21.06.33:064][297]LogTemp: Warning: Shake
[2023.09.29-21.06.33:072][298]LogTemp: Warning: Shake
[2023.09.29-21.06.33:080][299]LogTemp: Warning: Shake
[2023.09.29-21.06.33:088][300]LogTemp: Warning: Shake
[2023.09.29-21.06.33:097][301]LogTemp: Warning: Shake
[2023.09.29-21.06.33:105][302]LogTemp: Warning: Shake
[2023.09.29-21.06.33:113][303]LogTemp: Warning: Shake
[2023.09.29-21.06.33:121][304]LogTemp: Warning: Shake
[2023.09.29-21.06.33:129][305]LogTemp: Warning: Shake
[2023.09.29-21.06.33:138][306]LogTemp: Warning: Shake
[2023.09.29-21.06.33:146][307]LogTemp: Warning: Shake
[2023.09.29-21.06.33:155][308]LogTemp: Warning: Shake
[2023.09.29-21.06.33:163][309]LogTemp: Warning: Shake
[2023.09.29-21.06.33:171][310]LogTemp: Warning: Shake
[2023.09.29-21.06.33:179][311]LogTemp: Warning: Shake
[2023.09.29-21.06.33:188][312]LogTemp: Warning: Shake
[2023.09.29-21.06.33:196][313]LogTemp: Warning: Shake
[2023.09.29-21.06.33:204][314]LogTemp: Warning: Shake
[2023.09.29-21.06.33:213][315]LogTemp: Warning: Shake
[2023.09.29-21.06.33:222][316]LogTemp: Warning: Shake
[2023.09.29-21.06.33:229][317]LogTemp: Warning: Shake
[2023.09.29-21.06.33:238][318]LogTemp: Warning: Shake
[2023.09.29-21.06.33:245][319]LogTemp: Warning: Shake
[2023.09.29-21.06.33:253][320]LogTemp: Warning: Shake
[2023.09.29-21.06.33:262][321]LogTemp: Warning: Shake
[2023.09.29-21.06.33:269][322]LogTemp: Warning: Shake
[2023.09.29-21.06.33:277][323]LogTemp: Warning: Shake
[2023.09.29-21.06.33:286][324]LogTemp: Warning: Shake
[2023.09.29-21.06.33:294][325]LogTemp: Warning: Shake
[2023.09.29-21.06.33:302][326]LogTemp: Warning: Shake
[2023.09.29-21.06.33:310][327]LogTemp: Warning: Shake
[2023.09.29-21.06.33:318][328]LogTemp: Warning: Shake
[2023.09.29-21.06.33:326][329]LogTemp: Warning: Shake
[2023.09.29-21.06.33:335][330]LogTemp: Warning: Shake
[2023.09.29-21.06.33:343][331]LogTemp: Warning: Shake
[2023.09.29-21.06.33:351][332]LogTemp: Warning: Shake
[2023.09.29-21.06.33:359][333]LogTemp: Warning: Shake
[2023.09.29-21.06.33:367][334]LogTemp: Warning: Shake
[2023.09.29-21.06.33:376][335]LogTemp: Warning: Shake
[2023.09.29-21.06.33:384][336]LogTemp: Warning: Shake
[2023.09.29-21.06.33:392][337]LogTemp: Warning: Shake
[2023.09.29-21.06.33:400][338]LogTemp: Warning: Shake
[2023.09.29-21.06.33:408][339]LogTemp: Warning: Shake
[2023.09.29-21.06.33:416][340]LogTemp: Warning: Shake
[2023.09.29-21.06.33:425][341]LogTemp: Warning: Shake
[2023.09.29-21.06.33:433][342]LogTemp: Warning: Shake
[2023.09.29-21.06.33:442][343]LogTemp: Warning: Shake
[2023.09.29-21.06.33:450][344]LogTemp: Warning: Shake
[2023.09.29-21.06.33:458][345]LogTemp: Warning: Shake
[2023.09.29-21.06.33:467][346]LogTemp: Warning: Shake
[2023.09.29-21.06.33:475][347]LogTemp: Warning: Shake
[2023.09.29-21.06.33:483][348]LogTemp: Warning: Shake
[2023.09.29-21.06.33:492][349]LogTemp: Warning: Shake
[2023.09.29-21.06.33:500][350]LogTemp: Warning: Shake
[2023.09.29-21.06.33:508][351]LogTemp: Warning: Shake
[2023.09.29-21.06.33:517][352]LogTemp: Warning: Shake
[2023.09.29-21.06.33:525][353]LogTemp: Warning: Shake
[2023.09.29-21.06.33:534][354]LogTemp: Warning: Shake
[2023.09.29-21.06.33:542][355]LogTemp: Warning: Shake
[2023.09.29-21.06.33:551][356]LogTemp: Warning: Shake
[2023.09.29-21.06.33:559][357]LogTemp: Warning: Shake
[2023.09.29-21.06.33:567][358]LogTemp: Warning: Shake
[2023.09.29-21.06.33:576][359]LogTemp: Warning: Shake
[2023.09.29-21.06.33:584][360]LogTemp: Warning: Shake
[2023.09.29-21.06.33:593][361]LogTemp: Warning: Shake
[2023.09.29-21.06.33:601][362]LogTemp: Warning: Shake
[2023.09.29-21.06.33:609][363]LogTemp: Warning: Shake
[2023.09.29-21.06.33:618][364]LogTemp: Warning: Shake
[2023.09.29-21.06.33:626][365]LogTemp: Warning: Shake
[2023.09.29-21.06.33:635][366]LogTemp: Warning: Shake
[2023.09.29-21.06.33:643][367]LogTemp: Warning: Shake
[2023.09.29-21.06.33:651][368]LogTemp: Warning: Shake
[2023.09.29-21.06.33:660][369]LogTemp: Warning: Shake
[2023.09.29-21.06.33:668][370]LogTemp: Warning: Shake
[2023.09.29-21.06.33:676][371]LogTemp: Warning: Shake
[2023.09.29-21.06.33:685][372]LogTemp: Warning: Shake
[2023.09.29-21.06.33:693][373]LogTemp: Warning: Shake
[2023.09.29-21.06.33:701][374]LogTemp: Warning: Shake
[2023.09.29-21.06.33:710][375]LogTemp: Warning: Shake
[2023.09.29-21.06.33:718][376]LogTemp: Warning: Shake
[2023.09.29-21.06.33:726][377]LogTemp: Warning: Shake
[2023.09.29-21.06.33:735][378]LogTemp: Warning: Shake
[2023.09.29-21.06.33:743][379]LogTemp: Warning: Shake
[2023.09.29-21.06.33:751][380]LogTemp: Warning: Shake
[2023.09.29-21.06.37:236][793]LogTemp: Warning: GA: BP_Saw_2
[2023.09.29-21.06.37:999][883]LogTemp: Warning: GA: BP_Saw_2
[2023.09.29-21.06.41:545][301]LogTemp: Warning: GA: BP_Saw_2
[2023.09.29-21.06.42:975][454]LogTemp: Warning: GA: BP_Saw_2
[2023.09.29-21.06.47:136][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.29-21.06.47:136][938]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.09.29-21.06.47:152][938]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.09.29-21.06.47:186][938]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.09.29-21.06.47:188][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.29-21.06.47:196][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.29-21.06.47:248][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.29-21.06.47:295][938]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.29-21.06.47:302][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.09.29-21.06.47:303][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.09.29-21.06.47:367][938]LogUObjectHash: Compacting FUObjectHashTables data took   4.02ms
[2023.09.29-21.06.47:412][939]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.09.29-21.06.47:418][939]LogEngine: Changing dynamic resolution state.
[2023.09.29-21.07.19:133][702]LogEditorViewport: Clicking on Actor (LMB): BP_Saw_C (BP_Saw)
[2023.09.29-21.07.22:339][ 84]LogEditorViewport: Clicking on Actor (LMB): BP_Flashlight2_C (BP_Flashlight2)
[2023.09.29-21.07.28:050][763]LogEditorViewport: Clicking on Actor (LMB): BP_Saw_C (BP_Saw)
[2023.09.29-21.07.30:200][ 18]LogEditorViewport: Clicking Background
[2023.09.29-21.07.48:006][ 31]LogTemp: Repeating last play command: VR Preview
[2023.09.29-21.07.48:014][ 31]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.29-21.07.48:014][ 31]LogHMD: Initializing OVRPlugin session
[2023.09.29-21.07.48:249][ 31]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.09.29-21.07.48:249][ 31]PIE: New page: PIE session: FeatureTester (Sep 29, 2023, 7:07:48 AM)
[2023.09.29-21.07.48:249][ 31]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.09.29-21.07.48:259][ 31]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009268s)
[2023.09.29-21.07.48:259][ 31]LogAIModule: Creating AISystem for world FeatureTester
[2023.09.29-21.07.48:259][ 31]LogPlayLevel: PIE: World Init took: (0.000742s)
[2023.09.29-21.07.48:259][ 31]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.010118s)
[2023.09.29-21.07.48:313][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.09.29-21.07.48:322][ 31]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.29-21.07.48:322][ 31]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.29-21.07.48:322][ 31]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.29-21.07.48:322][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.29-21.07.48:322][ 31]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.29-21.07.48:322][ 31]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.29-21.07.48:322][ 31]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.29-21.07.48:322][ 31]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.29-21.07.48:322][ 31]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.29-21.07.48:323][ 31]LogAudio: Display: Using built-in audio occlusion.
[2023.09.29-21.07.48:323][ 31]LogAudioMixer: Display: Initializing audio mixer.
[2023.09.29-21.07.48:328][ 31]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.07.48:328][ 31]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.07.48:330][ 31]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.07.48:330][ 31]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.07.48:334][ 31]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.07.48:334][ 31]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.07.48:340][ 31]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.09.29-21.07.48:366][ 31]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.09.29-21.07.48:366][ 31]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.29-21.07.48:366][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.29-21.07.48:366][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.29-21.07.48:366][ 31]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.09.29-21.07.48:366][ 31]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.09.29-21.07.48:366][ 31]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.09.29-21.07.48:367][ 31]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.09.29-21.07.48:367][ 31]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.09.29-21.07.48:367][ 31]LogInit: FAudioDevice initialized.
[2023.09.29-21.07.48:367][ 31]LogAudio: Display: Audio Device (ID: 3) registered with world 'FeatureTester'.
[2023.09.29-21.07.48:376][ 31]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.29-21.07.48:409][ 31]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.09.29-21.07.48:411][ 31]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.09.29-21.07.48:412][ 31]LogScript: Warning: Accessed None trying to read property PlayerCamera
