Log file open, 08/20/23 14:17:08
LogInit: LLM is enabled
[2023.08.20-21.34.44:250][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.08.20-21.34.44:250][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.44:251][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.44:257][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.44:257][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.44:259][788]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.08.20-21.34.44:259][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.08.20-21.34.44:259][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.20-21.34.44:259][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.20-21.34.44:260][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.20-21.34.44:260][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.20-21.34.44:261][788]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.08.20-14.34.44
[2023.08.20-21.34.44:263][788]LogWorld: Bringing up level for play took: 0.026048
[2023.08.20-21.34.44:274][788]LogOnline: OSS: Creating online subsystem instance for: :Context_33
[2023.08.20-21.34.44:277][788]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.34.44:277][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.34.44:277][788]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.34.44:277][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.34.44:277][788]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.34.44:277][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.34.44:277][788]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.20-21.34.44:277][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.20-21.34.44:278][788]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.08.20-21.34.44:278][788]LogTemp: Warning: name: BP_Flashlight2_2
[2023.08.20-21.34.44:278][788]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:278][788]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:278][788]LogTemp: Warning: AttachKey
[2023.08.20-21.34.44:278][788]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:278][788]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:278][788]LogTemp: Warning: AttachKey
[2023.08.20-21.34.44:278][788]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:278][788]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:279][788]LogTemp: Warning: AttachKey
[2023.08.20-21.34.44:279][788]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:279][788]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:279][788]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:279][788]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:279][788]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:279][788]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.08.20-21.34.44:281][788]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.08.20-21.34.44:281][788]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.08.20-21.34.44:281][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.44:281][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.44:281][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.44:282][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.44:282][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.44:282][788]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.20-21.34.44:282][788]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.44:282][788]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.44:282][788]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.44:282][788]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.44:282][788]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.44:282][788]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.44:282][788]LogTemp: Warning: UPDATE2
[2023.08.20-21.34.44:283][788]PIE: Server logged in
[2023.08.20-21.34.44:283][788]PIE: Play in editor total start time 0.374 seconds.
[2023.08.20-21.34.44:430][793]LogTemp: Warning: LightOn
[2023.08.20-21.34.44:930][853]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.08.20-21.34.44:930][853]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.08.20-21.34.45:931][973]LogTemp: Warning: Spawning Roaches
[2023.08.20-21.34.46:406][ 29]LogTemp: Warning: Dot1: 0.873884
[2023.08.20-21.34.46:406][ 29]LogTemp: Warning: Dot2: -0.911153
[2023.08.20-21.34.46:406][ 29]LogTemp: Warning: YOOOOOO ALIEN SCARE
[2023.08.20-21.34.46:891][ 87]LogTemp: Warning: Chase!
[2023.08.20-21.35.06:657][454]LogTemp: Warning: Chase Result: Aborted[UserAbort MovementStop ForcedScript]
[2023.08.20-21.35.06:658][454]LogBlueprintUserMessages: [BP_ErrolSaw_2] REVVVVVVVVVVV
[2023.08.20-21.35.07:649][572]LogBlueprintUserMessages: [AB_FiverrBody_C_0] bloogf]
[2023.08.20-21.35.07:658][573]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:666][574]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:675][575]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:683][576]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:691][577]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:699][578]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:708][579]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:708][579]LogBlueprintUserMessages: [BP_Explosion_Main1_C_0] Dont Spawn!
[2023.08.20-21.35.07:717][580]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:724][581]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:733][582]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:742][583]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:751][584]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:759][585]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:767][586]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:768][586]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:777][587]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:777][587]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:784][588]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:792][589]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:801][590]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:801][590]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:801][590]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:809][591]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:817][592]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:818][592]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:826][593]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:827][593]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:834][594]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:834][594]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:843][595]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:843][595]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:851][596]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:851][596]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:859][597]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:859][597]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:867][598]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:868][598]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:876][599]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:877][599]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 3 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:885][600]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:885][600]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:893][601]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:894][601]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:902][602]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:902][602]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:902][602]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:910][603]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:911][603]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:918][604]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:919][604]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:926][605]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:927][605]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:927][605]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:935][606]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:935][606]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.08.20-21.35.07:944][607]LogTemp: Warning: Spawnig blood
[2023.08.20-21.35.07:944][607]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
