Log file open, 03/04/23 12:33:58
LogInit: LLM is enabled
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.16:139][635]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.16:146][635]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.16:146][635]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.16:147][635]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.16:147][635]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.16:148][635]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/FeatureTester.FeatureTester
[2023.03.04-20.34.16:149][635]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.04-20.34.16:149][635]LightingResults: New page: Lighting Build
[2023.03.04-20.34.16:150][635]LoadErrors: New page: Loading map: FeatureTester.umap
[2023.03.04-20.34.16:202][635]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.34.16:202][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.34.16:203][635]LogWorld: UWorld::CleanupWorld for LS_Light, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.34.16:203][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.34.16:203][635]LogWorld: UWorld::CleanupWorld for LS_Dark, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.34.16:203][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.34.16:203][635]MapCheck: New page: Map Check
[2023.03.04-20.34.16:203][635]LightingResults: New page: Lighting Build
[2023.03.04-20.34.16:215][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-20.34.16:238][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.04-20.34.16:240][635]LogAudio: Display: Audio Device (ID: 1) registered with world 'FeatureTester'.
[2023.03.04-20.34.16:246][635]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.16:246][635]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.04-20.34.16:246][635]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/FeatureTester.FeatureTester:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.03.04-20.34.16:409][635]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.04-20.34.16:409][635]LogAIModule: Creating AISystem for world FeatureTester
[2023.03.04-20.34.16:419][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.04-20.34.16:432][635]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.04-20.34.16:432][635]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.068ms to complete.
[2023.03.04-20.34.16:432][635]LogFileHelpers: Loading map 'FeatureTester' took 0.284
[2023.03.04-20.34.16:461][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.04-20.34.30:143][896]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.03.04-20.34.31:202][ 20]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:283][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:284][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:285][ 20]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.03.04-20.34.31:304][ 20]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2023.03.04-20.34.32:048][ 20]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.04-20.34.32:148][ 21]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.04-20.35.17:405][404]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.04-20.35.17:405][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-20.35.18:689][545]LogTemp: Repeating last play command: VR Preview
[2023.03.04-20.35.18:697][545]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-20.35.18:697][545]PIE: New page: PIE session: FeatureTester (Mar 4, 2023, 4:35:18 AM)
[2023.03.04-20.35.18:726][545]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.03.04-20.35.18:727][545]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.04-20.35.18:727][545]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.03.04-20.35.18:735][545]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007463s)
[2023.03.04-20.35.18:735][545]LogAIModule: Creating AISystem for world FeatureTester
[2023.03.04-20.35.18:736][545]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.03.04-20.35.18:736][545]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.008256s)
[2023.03.04-20.35.18:757][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.03.04-20.35.18:761][545]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.04-20.35.18:761][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-20.35.18:761][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-20.35.18:761][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-20.35.18:761][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-20.35.18:761][545]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-20.35.18:761][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-20.35.18:761][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-20.35.18:761][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-20.35.18:761][545]LogAudio: Display: Using built-in audio occlusion.
[2023.03.04-20.35.18:761][545]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.04-20.35.18:765][545]LogAudioMixer: Display: 0: FrontLeft
[2023.03.04-20.35.18:765][545]LogAudioMixer: Display: 1: FrontRight
[2023.03.04-20.35.18:767][545]LogAudioMixer: Display: 0: FrontLeft
[2023.03.04-20.35.18:767][545]LogAudioMixer: Display: 1: FrontRight
[2023.03.04-20.35.18:768][545]LogAudioMixer: Display: 0: FrontLeft
[2023.03.04-20.35.18:768][545]LogAudioMixer: Display: 1: FrontRight
[2023.03.04-20.35.18:769][545]LogAudioMixer: Display: 0: FrontLeft
[2023.03.04-20.35.18:769][545]LogAudioMixer: Display: 1: FrontRight
[2023.03.04-20.35.18:769][545]LogAudioMixer: Display: 2: FrontCenter
[2023.03.04-20.35.18:769][545]LogAudioMixer: Display: 3: LowFrequency
[2023.03.04-20.35.18:769][545]LogAudioMixer: Display: 4: BackLeft
[2023.03.04-20.35.18:769][545]LogAudioMixer: Display: 5: BackRight
[2023.03.04-20.35.18:770][545]LogAudioMixer: Display: 6: SideLeft
[2023.03.04-20.35.18:770][545]LogAudioMixer: Display: 7: SideRight
[2023.03.04-20.35.18:771][545]LogAudioMixer: Display: 0: FrontLeft
[2023.03.04-20.35.18:771][545]LogAudioMixer: Display: 1: FrontRight
[2023.03.04-20.35.18:774][545]LogAudioMixer: Display: 0: FrontLeft
[2023.03.04-20.35.18:774][545]LogAudioMixer: Display: 1: FrontRight
[2023.03.04-20.35.18:782][545]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.03.04-20.35.18:806][545]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.04-20.35.18:806][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-20.35.18:806][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-20.35.18:806][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-20.35.18:807][545]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.04-20.35.18:807][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.04-20.35.18:807][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.04-20.35.18:808][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.04-20.35.18:808][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
