Log file open, 07/17/23 22:49:56
LogInit: LLM is enabled
[2023.07.18-06.02.27:316][358]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-06.02.27:316][358]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.27:316][358]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.27:316][358]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.27:316][358]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.27:316][358]LogTemp: Warning: UPDATE2
[2023.07.18-06.02.27:317][358]PIE: Server logged in
[2023.07.18-06.02.27:317][358]PIE: Play in editor total start time 0.307 seconds.
[2023.07.18-06.02.27:434][360]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.02.27:447][361]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.02.27:458][362]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.02.27:466][363]LogTemp: Warning: Finding Peek Point
[2023.07.18-06.02.28:994][544]LogTemp: Warning: Spawning Roaches
[2023.07.18-06.02.31:162][752]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.07.18-06.02.31:898][809]LogTemp: Warning: DOG MOVE REQUEST INVALID OR PATH BLOCKED
[2023.07.18-06.02.31:898][809]LogTemp: Warning: Drop Ball
[2023.07.18-06.02.31:898][809]LogBlueprintUserMessages: [AB_Dog_C_0] Request failed
[2023.07.18-06.02.31:898][809]LogTemp: Warning: Drop Ball
[2023.07.18-06.02.32:033][822]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:044][823]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:054][824]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:064][825]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:075][826]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:086][827]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:095][828]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:105][829]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:115][830]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:126][831]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:136][832]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:146][833]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:156][834]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:166][835]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:175][836]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:184][837]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:194][838]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:204][839]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:214][840]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:224][841]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:235][842]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:245][843]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:254][844]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:265][845]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:275][846]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:286][847]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:296][848]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:306][849]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:318][850]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:329][851]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:339][852]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:350][853]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:361][854]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:371][855]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:381][856]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:392][857]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:403][858]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:413][859]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:423][860]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:432][861]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:442][862]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:452][863]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:461][864]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:471][865]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:482][866]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:493][867]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:504][868]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:515][869]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:530][870]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:545][871]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:560][872]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:575][873]LogBlueprintUserMessages: [BP_Dog_2] wait drop ball
[2023.07.18-06.02.32:575][873]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:590][874]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:605][875]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:618][876]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:633][877]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:647][878]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:657][879]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:669][880]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:681][881]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:692][882]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:706][883]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:716][884]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:728][885]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:739][886]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:751][887]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:763][888]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:774][889]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:787][890]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:799][891]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:810][892]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:821][893]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:833][894]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:844][895]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:854][896]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:865][897]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:877][898]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:888][899]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:898][900]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:909][901]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:920][902]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:929][903]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:939][904]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:949][905]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:959][906]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:970][907]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:979][908]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:988][909]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.32:998][910]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:009][911]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:018][912]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:027][913]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:037][914]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:047][915]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:058][916]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:067][917]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:079][918]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:088][919]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:098][920]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:108][921]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:117][922]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:127][923]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:137][924]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:147][925]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:158][926]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:167][927]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:177][928]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:186][929]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:196][930]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:206][931]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:216][932]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:225][933]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:235][934]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:244][935]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:254][936]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:264][937]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:274][938]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:283][939]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:293][940]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:302][941]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:311][942]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:321][943]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:331][944]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:340][945]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:350][946]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:363][947]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:375][948]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:385][949]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:394][950]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:405][951]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:415][952]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:424][953]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:433][954]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:443][955]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:453][956]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:462][957]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:473][958]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:483][959]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:493][960]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:504][961]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:514][962]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:528][963]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:543][964]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:558][965]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:570][966]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:581][967]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:590][968]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:600][969]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:609][970]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:618][971]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:627][972]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:637][973]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:647][974]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:656][975]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:665][976]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:674][977]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:689][978]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:704][979]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:718][980]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:733][981]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:749][982]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:764][983]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:779][984]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:795][985]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:809][986]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:819][987]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:830][988]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:841][989]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:852][990]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:863][991]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:873][992]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:883][993]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:894][994]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:904][995]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:915][996]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:925][997]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:934][998]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:943][999]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:953][  0]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:963][  1]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:972][  2]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:982][  3]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.33:992][  4]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:001][  5]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:010][  6]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:020][  7]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:029][  8]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:038][  9]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:048][ 10]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:056][ 11]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:066][ 12]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:076][ 13]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:086][ 14]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:096][ 15]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:105][ 16]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:114][ 17]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:124][ 18]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:135][ 19]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:144][ 20]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:154][ 21]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:164][ 22]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:174][ 23]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:183][ 24]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:192][ 25]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:202][ 26]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:213][ 27]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:223][ 28]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:232][ 29]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:243][ 30]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:254][ 31]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:265][ 32]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:279][ 33]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:295][ 34]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:311][ 35]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:328][ 36]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:344][ 37]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:360][ 38]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:375][ 39]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:392][ 40]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:408][ 41]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:422][ 42]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:436][ 43]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:446][ 44]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:456][ 45]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:465][ 46]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:476][ 47]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:486][ 48]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:496][ 49]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:505][ 50]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:514][ 51]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:523][ 52]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:533][ 53]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:544][ 54]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:554][ 55]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:564][ 56]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:574][ 57]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:584][ 58]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:595][ 59]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:605][ 60]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:615][ 61]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:626][ 62]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:640][ 63]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:655][ 64]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:670][ 65]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:685][ 66]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:700][ 67]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:717][ 68]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:734][ 69]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:751][ 70]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:767][ 71]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:783][ 72]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:798][ 73]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:816][ 74]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:830][ 75]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:841][ 76]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:852][ 77]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:863][ 78]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:874][ 79]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:886][ 80]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:899][ 81]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:912][ 82]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-06.02.34:925][ 83]LogTemp: Warning: NOT ON SCREEN
