Log file open, 08/09/23 00:04:27
LogInit: LLM is enabled
[2023.08.09-07.05.33:893][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.09-07.05.33:894][829]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.08.09-00.05.33
[2023.08.09-07.05.33:896][829]LogWorld: Bringing up level for play took: 0.031573
[2023.08.09-07.05.33:909][829]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2023.08.09-07.05.33:911][829]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2023.08.09-07.05.33:912][829]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.09-07.05.33:912][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.09-07.05.33:912][829]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.09-07.05.33:912][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.09-07.05.33:912][829]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.09-07.05.33:912][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.09-07.05.33:912][829]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.08.09-07.05.33:913][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.08.09-07.05.33:913][829]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.08.09-07.05.33:914][829]LogTemp: Warning: name: BP_Flashlight2_2
[2023.08.09-07.05.33:915][829]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.08.09-07.05.33:915][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.08.09-07.05.33:915][829]LogScript: Warning: Accessed None trying to read property KeyCan1
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:SpawnKeyCan1:000E
[2023.08.09-07.05.33:915][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property KeyCan1". Blueprint:  BP_StageManager Function:  Spawn Key Can 1 Graph:  SpawnKeyCan1 Node:  Set Visibility
[2023.08.09-07.05.33:915][829]LogScript: Warning: Accessed None
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:SpawnKeyCan1:0023
[2023.08.09-07.05.33:915][829]PIE: Error: Blueprint Runtime Error: "Accessed None". Blueprint:  BP_StageManager Function:  Spawn Key Can 1 Graph:  SpawnKeyCan1 Node:  Set Visibility
[2023.08.09-07.05.33:915][829]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.09-07.05.33:915][829]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.09-07.05.33:915][829]LogTemp: Warning: AttachKey
[2023.08.09-07.05.33:916][829]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.09-07.05.33:916][829]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.08.09-07.05.33:916][829]LogTemp: Warning: AttachKey
[2023.08.09-07.05.33:916][829]LogScript: Warning: Script Msg: BP_VRCharacter_2 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.08.09-07.05.33:916][829]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.08.09-07.05.33:917][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.09-07.05.33:917][829]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.08.09-07.05.33:917][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.09-07.05.33:917][829]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.08.09-07.05.33:917][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.09-07.05.33:917][829]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.08.09-07.05.33:917][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.09-07.05.33:917][829]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.08.09-07.05.33:917][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.09-07.05.33:917][829]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.08.09-07.05.33:917][829]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.08.09-07.05.33:918][829]LogTemp: Warning: UPDATE2
[2023.08.09-07.05.33:918][829]LogTemp: Warning: UPDATE2
[2023.08.09-07.05.33:918][829]LogTemp: Warning: UPDATE2
[2023.08.09-07.05.33:918][829]LogTemp: Warning: UPDATE2
[2023.08.09-07.05.33:918][829]LogTemp: Warning: UPDATE2
[2023.08.09-07.05.33:918][829]LogTemp: Warning: UPDATE2
[2023.08.09-07.05.33:918][829]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.08.09-07.05.33:918][829]PIE: Server logged in
[2023.08.09-07.05.33:920][829]PIE: Play in editor total start time 0.392 seconds.
[2023.08.09-07.05.34:226][830]LogTemp: Warning: Chase!
[2023.08.09-07.05.34:250][831]LogTemp: Warning: LightOn
[2023.08.09-07.05.35:533][966]LogTemp: Warning: Spawning Roaches
[2023.08.09-07.05.36:057][ 21]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/UltimateRealismFootstepsCollection/UltimateRealismFootsteps/Carpet/GameReady/Carpet_GameReady.Carpet_GameReady was zero and has changed. Consider manually Re-saving the asset
[2023.08.09-07.05.36:758][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.09-07.05.36:758][ 99]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.09-07.05.36:765][ 99]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.08.09-07.05.36:771][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.09-07.05.36:802][ 99]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.09-07.05.36:808][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.09-07.05.36:844][ 99]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.09-07.05.36:858][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.09-07.05.36:859][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.08.09-07.05.36:873][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.09-07.05.36:905][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.08.09-07.05.36:948][100]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.08.09-07.05.36:982][100]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.08.09-07.05.50:030][550]LogEditorViewport: Clicking on Actor (LMB): BP_Wall_in_plain_C (BP_Wall_in_plain117)
[2023.08.09-07.06.05:837][400]LogTemp: Repeating last play command: Simulate
[2023.08.09-07.06.05:853][400]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.09-07.06.05:853][400]PIE: New page: SIE session: WORLDFINAL (Aug 8, 2023, 5:06:05 PM)
[2023.08.09-07.06.05:887][400]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.08.09-07.06.06:025][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.138127s)
[2023.08.09-07.06.06:026][400]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.09-07.06.06:026][400]LogPlayLevel: PIE: World Init took: (0.000921s)
[2023.08.09-07.06.06:026][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.139254s)
[2023.08.09-07.06.06:057][400]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.08.09-07.06.06:062][400]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.09-07.06.06:062][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.09-07.06.06:062][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.09-07.06.06:062][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.09-07.06.06:062][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.09-07.06.06:062][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.09-07.06.06:062][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.09-07.06.06:062][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.09-07.06.06:062][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.09-07.06.06:062][400]LogAudio: Display: Using built-in audio occlusion.
[2023.08.09-07.06.06:062][400]LogAudioMixer: Display: Initializing audio mixer.
[2023.08.09-07.06.06:069][400]LogAudioMixer: Display: 0: FrontLeft
[2023.08.09-07.06.06:069][400]LogAudioMixer: Display: 1: FrontRight
[2023.08.09-07.06.06:083][400]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.08.09-07.06.06:171][400]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.08.09-07.06.06:171][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.09-07.06.06:172][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.09-07.06.06:172][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.09-07.06.06:172][400]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.08.09-07.06.06:172][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.09-07.06.06:172][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.09-07.06.06:173][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.09-07.06.06:173][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.09-07.06.06:173][400]LogInit: FAudioDevice initialized.
[2023.08.09-07.06.06:173][400]LogAudio: Display: Audio Device (ID: 3) registered with world 'WORLDFINAL'.
[2023.08.09-07.06.06:179][400]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.08.09-07.06.06:189][400]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.09-07.06.06:189][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.09-07.06.06:195][400]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.09-07.06.06:195][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.08.09-07.06.06:196][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.08.09-07.06.06:196][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.08.09-07.06.06:196][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.08.09-07.06.06:196][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.08.09-07.06.06:196][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.09-07.06.06:196][400]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.09-07.06.06:196][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.09-07.06.06:200][400]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.09-07.06.06:201][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.09-07.06.06:201][400]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.09-07.06.06:201][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.09-07.06.06:206][400]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.08.09-07.06.06:206][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.08.09-07.06.06:207][400]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.09-07.06.06:207][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.08.09-07.06.06:207][400]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.09-07.06.06:207][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.08.09-07.06.06:207][400]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.09-07.06.06:207][400]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
