Log file open, 03/17/23 00:15:11
LogInit: LLM is enabled
[2023.03.17-07.42.35:824][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.42.35:824][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.17-07.42.35:825][166]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.17-00.42.35
[2023.03.17-07.42.35:826][166]LogWorld: Bringing up level for play took: 0.025626
[2023.03.17-07.42.35:827][166]LogOnline: OSS: Creating online subsystem instance for: :Context_46
[2023.03.17-07.42.35:829][166]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.17-07.42.35:829][166]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.17-07.42.35:830][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.42.35:830][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.42.35:830][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.42.35:830][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.42.35:832][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.17-07.42.35:832][166]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.17-07.42.35:833][166]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.17-07.42.35:833][166]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.17-07.42.35:833][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.42.35:833][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.42.35:833][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.42.35:834][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.42.35:834][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.42.35:834][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.42.35:834][166]LogTemp: Warning: UPDATE2
[2023.03.17-07.42.35:834][166]LogTemp: Warning: UPDATE2
[2023.03.17-07.42.35:834][166]LogTemp: Warning: UPDATE2
[2023.03.17-07.42.35:834][166]LogTemp: Warning: UPDATE2
[2023.03.17-07.42.35:834][166]LogTemp: Warning: UPDATE2
[2023.03.17-07.42.35:836][166]PIE: Server logged in
[2023.03.17-07.42.35:837][166]PIE: Play in editor total start time 0.493 seconds.
[2023.03.17-07.42.35:838][166]LogEngine: Changing dynamic resolution state.
[2023.03.17-07.42.35:921][166]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.03.17-07.42.35:951][168]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.17-07.42.37:539][327]LogTemp: Warning: Spawning Roaches
[2023.03.17-07.42.40:303][657]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.03.17-07.42.43:248][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-07.42.43:248][  2]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.17-07.42.43:268][  2]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.03.17-07.42.43:325][  2]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.17-07.42.43:330][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-07.42.43:361][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.17-07.42.43:393][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.17-07.42.43:423][  2]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.17-07.42.43:426][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.17-07.42.43:426][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.17-07.42.43:454][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.03.17-07.42.43:497][  3]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.03.17-07.42.43:531][  3]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.17-07.42.43:531][  3]LogEngine: Changing dynamic resolution state.
[2023.03.17-07.42.57:020][562]BlueprintLog: New page: Compile BP_Phone
[2023.03.17-07.42.57:071][562]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.03.17-07.42.57:588][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Phone/BP_Phone" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset" SILENT=true
[2023.03.17-07.42.57:611][597]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Phone4512D55140AD408CBC94A38EB46B266E.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Phone/BP_Phone.uasset'
[2023.03.17-07.42.57:622][597]AssetCheck: New page: Asset Save: BP_Phone
[2023.03.17-07.42.57:622][597]LogContentValidation: Display: Validating Blueprint /Game/Models/Phone/BP_Phone.BP_Phone
[2023.03.17-07.42.58:895][682]LogTemp: Repeating last play command: VR Preview
[2023.03.17-07.42.58:910][682]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.17-07.42.58:910][682]LogHMD: Initializing OVRPlugin session
[2023.03.17-07.42.59:103][682]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.03.17-07.42.59:103][682]PIE: New page: PIE session: WORLDFINAL (Mar 16, 2023, 5:42:59 PM)
[2023.03.17-07.42.59:124][682]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.17-07.42.59:219][682]LogPlayLevel: PIE: StaticDuplicateObject took: (0.094703s)
[2023.03.17-07.42.59:219][682]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.17-07.42.59:220][682]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.03.17-07.42.59:220][682]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.095778s)
[2023.03.17-07.42.59:249][682]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.03.17-07.42.59:254][682]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.17-07.42.59:254][682]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.17-07.42.59:254][682]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.17-07.42.59:254][682]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.17-07.42.59:254][682]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.17-07.42.59:254][682]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.17-07.42.59:254][682]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.17-07.42.59:254][682]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.17-07.42.59:254][682]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.17-07.42.59:255][682]LogAudio: Display: Using built-in audio occlusion.
[2023.03.17-07.42.59:255][682]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.17-07.42.59:259][682]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.59:259][682]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.59:261][682]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.59:261][682]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.59:263][682]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.59:263][682]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.59:264][682]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.59:264][682]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.59:264][682]LogAudioMixer: Display: 2: FrontCenter
[2023.03.17-07.42.59:264][682]LogAudioMixer: Display: 3: LowFrequency
[2023.03.17-07.42.59:264][682]LogAudioMixer: Display: 4: BackLeft
[2023.03.17-07.42.59:264][682]LogAudioMixer: Display: 5: BackRight
[2023.03.17-07.42.59:264][682]LogAudioMixer: Display: 6: SideLeft
[2023.03.17-07.42.59:264][682]LogAudioMixer: Display: 7: SideRight
[2023.03.17-07.42.59:266][682]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.59:266][682]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.59:269][682]LogAudioMixer: Display: 0: FrontLeft
[2023.03.17-07.42.59:269][682]LogAudioMixer: Display: 1: FrontRight
[2023.03.17-07.42.59:275][682]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.03.17-07.42.59:285][682]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.17-07.42.59:285][682]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.17-07.42.59:285][682]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.17-07.42.59:285][682]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.17-07.42.59:285][682]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.17-07.42.59:285][682]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.17-07.42.59:285][682]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.17-07.42.59:292][682]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.17-07.42.59:292][682]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.17-07.42.59:292][682]LogInit: FAudioDevice initialized.
[2023.03.17-07.42.59:292][682]LogAudio: Display: Audio Device (ID: 26) registered with world 'WORLDFINAL'.
[2023.03.17-07.42.59:300][682]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.17-07.42.59:329][682]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.17-07.42.59:341][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.59:346][682]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.17-07.42.59:346][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.59:347][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.59:348][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.17-07.42.59:348][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.17-07.42.59:348][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.17-07.42.59:348][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.17-07.42.59:348][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.17-07.42.59:349][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.59:349][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.59:355][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.42.59:355][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.17-07.42.59:355][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.42.59:355][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.17-07.42.59:356][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.17-07.42.59:357][682]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.17-00.42.59
[2023.03.17-07.42.59:358][682]LogWorld: Bringing up level for play took: 0.028605
[2023.03.17-07.42.59:359][682]LogOnline: OSS: Creating online subsystem instance for: :Context_47
[2023.03.17-07.42.59:361][682]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.17-07.42.59:361][682]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.17-07.42.59:362][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.42.59:362][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.42.59:362][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.42.59:362][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.17-07.42.59:364][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.17-07.42.59:364][682]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.17-07.42.59:365][682]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.17-07.42.59:365][682]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.17-07.42.59:365][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.42.59:365][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.42.59:366][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.17-07.42.59:366][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
