Log file open, 03/03/23 10:18:50
LogInit: LLM is enabled
[2023.03.03-18.44.16:345][506]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3]
[2023.03.03-18.44.16:345][506]OBJ SavePackage: Finished generating thumbnails for package [/Game/PortalRoom/BP_PortalRoom3]
[2023.03.03-18.44.16:452][506]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom3_Auto2A1CF2C5D41708E6B3AA88DB4AB6EEBE9.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/PortalRoom/BP_PortalRoom3_Auto2.uasset'
[2023.03.03-18.44.16:453][506]LogFileHelpers: Auto-saving content packages took 0.118
[2023.03.03-18.45.09:132][389]BlueprintLog: New page: Compile BP_Door2
[2023.03.03-18.45.09:204][389]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.03.03-18.45.09:212][389]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_110.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:212][389]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_111.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:215][389]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_99.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:215][389]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_98.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:218][389]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_857.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:218][389]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_856.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:221][389]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_861.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:221][389]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_860.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:246][389]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_114.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:246][389]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_115.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:250][389]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_103.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:250][389]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_102.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:255][389]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_865.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:255][389]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_864.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:260][389]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_869.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:260][389]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_868.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.09:727][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2023.03.03-18.45.09:767][420]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door29794977F43F91C25ED5B5B83703DC439.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2023.03.03-18.45.09:778][420]AssetCheck: New page: Asset Save: BP_Door2
[2023.03.03-18.45.09:778][420]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.03.03-18.45.13:599][866]BlueprintLog: New page: Compile BP_PortalRoom3
[2023.03.03-18.45.13:689][866]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.03.03-18.45.13:697][866]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_126.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:697][866]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_127.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:700][866]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_114.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:700][866]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_115.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:703][866]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_888.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:703][866]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_889.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:707][866]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_892.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:707][866]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_893.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:738][866]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_905.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:738][866]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_904.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:742][866]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_909.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:742][866]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_908.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:746][866]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_123.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:746][866]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_122.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:749][866]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_139.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.13:749][866]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_138.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-18.45.14:206][904]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PortalRoom/BP_PortalRoom3" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset" SILENT=true
[2023.03.03-18.45.14:324][904]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom3B20A2BB54922468E31F6DABE0E26122C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/PortalRoom/BP_PortalRoom3.uasset'
[2023.03.03-18.45.14:337][904]AssetCheck: New page: Asset Save: BP_PortalRoom3
[2023.03.03-18.45.14:337][904]LogContentValidation: Display: Validating Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2023.03.03-18.54.16:855][674]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.03.03-18.54.17:300][674]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto30A3E9F374DEF71E5BC14AC86BB08AEE4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto3.umap'
[2023.03.03-18.54.17:302][674]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.476
[2023.03.03-18.54.17:302][674]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.476
[2023.03.03-19.00.46:743][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.03-19.00.46:853][ 40]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.03-19.00.46:874][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.03.03-19.00.47:323][ 40]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL66A9D7EE40DFE96F1FCD4387238DC491.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.03.03-19.00.47:341][ 40]LogFileHelpers: Saving map 'WORLDFINAL' took 0.488
[2023.03.03-19.00.47:354][ 40]AssetCheck: New page: Asset Save: WORLDFINAL
[2023.03.03-19.00.47:354][ 40]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.03.03-19.01.22:621][522]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0016.dll
[2023.03.03-19.01.23:976][527]LogHotReload: Starting Hot-Reload from IDE
[2023.03.03-19.01.24:077][527]LogClass: Could not find existing class PortalRoom in package /Script/ArchitectureExplorer for HotReload, assuming new class
[2023.03.03-19.01.24:077][527]LogClass: Function TeleportPlayer is new.
[2023.03.03-19.01.24:089][527]LogClass: EStateMachineCompletionType HotReload.
[2023.03.03-19.01.24:089][527]LogClass: SawState HotReload.
[2023.03.03-19.01.24:089][527]LogClass: RoachState HotReload.
[2023.03.03-19.01.24:089][527]LogClass: CrawlerState HotReload.
[2023.03.03-19.01.24:089][527]LogClass: DogState HotReload.
[2023.03.03-19.01.24:089][527]LogClass: AnimState HotReload.
[2023.03.03-19.01.24:089][527]LogClass: ErrolPeekState HotReload.
[2023.03.03-19.01.24:089][527]LogClass: ErrolState HotReload.
[2023.03.03-19.01.24:089][527]LogClass: EQuestCompletion HotReload.
[2023.03.03-19.01.24:089][527]LogClass: CockroachState HotReload.
[2023.03.03-19.01.24:089][527]LogClass: EStageNum HotReload.
[2023.03.03-19.01.24:090][527]LogClass: StateMachineResult HotReload.
[2023.03.03-19.01.24:095][527]LogHotReload: Re-instancing CrawlSpaceScare after hot-reload.
[2023.03.03-19.01.24:124][527]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.03.03-19.01.24:172][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_921.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:172][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_920.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:175][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_925.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:175][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_924.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:178][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_131.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:178][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_130.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:180][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_147.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:180][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_146.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:241][527]LogHotReload: Re-instancing PortalRoom after hot-reload.
[2023.03.03-19.01.24:306][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_937.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:306][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_936.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:309][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_941.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:309][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_940.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:311][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_139.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:311][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_138.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:313][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_155.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:313][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_154.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:341][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_953.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:341][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_952.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:344][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_957.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:344][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_956.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:347][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_147.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:347][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_146.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:349][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_167.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:349][527]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_166.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.03.03-19.01.24:400][527]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_969.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
