Log file open, 04/22/22 12:44:50
LogInit: LLM is enabled
[2022.04.22-20.10.59:006][240]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.04.22-20.10.59:092][241]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2022.04.22-20.10.59:108][241]LogEngine: Changing dynamic resolution state.
[2022.04.22-20.11.09:034][239]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.11.09:078][239]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2022.04.22-20.11.09:676][282]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.11.09:700][282]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawFBF9FF9C4118F57D269CB88F1E4BCCD3.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.11.09:710][282]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.11.09:710][282]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.11.11:035][428]LogTemp: Repeating last play command: VR Preview
[2022.04.22-20.11.11:042][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.22-20.11.11:042][428]LogHMD: Initializing OVRPlugin session
[2022.04.22-20.11.11:196][428]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.04.22-20.11.11:196][428]PIE: New page: PIE session: FeatureTester (Apr 22, 2022, 6:11:11 AM)
[2022.04.22-20.11.11:197][428]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.22-20.11.11:199][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002024s)
[2022.04.22-20.11.11:199][428]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.22-20.11.11:199][428]LogPlayLevel: PIE: World Init took: (0.000730s)
[2022.04.22-20.11.11:199][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.002838s)
[2022.04.22-20.11.11:221][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.04.22-20.11.11:222][428]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.04.22-20.11.11:222][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.22-20.11.11:222][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.22-20.11.11:222][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.22-20.11.11:222][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.22-20.11.11:222][428]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.22-20.11.11:222][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.22-20.11.11:222][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.22-20.11.11:222][428]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.22-20.11.11:222][428]LogAudio: Display: Using built-in audio occlusion.
[2022.04.22-20.11.11:222][428]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.22-20.11.11:225][428]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.11.11:225][428]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.11.11:226][428]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.11.11:226][428]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.11.11:227][428]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.11.11:227][428]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.11.11:229][428]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.11.11:229][428]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.11.11:231][428]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.11.11:231][428]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.11.11:235][428]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.04.22-20.11.11:258][428]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.22-20.11.11:258][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.22-20.11.11:258][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.22-20.11.11:258][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.22-20.11.11:258][428]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.22-20.11.11:258][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.22-20.11.11:258][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.22-20.11.11:259][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.22-20.11.11:259][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.22-20.11.11:259][428]LogInit: FAudioDevice initialized.
[2022.04.22-20.11.11:259][428]LogAudio: Display: Audio Device (ID: 9) registered with world 'FeatureTester'.
[2022.04.22-20.11.11:266][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-20.11.11:298][428]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.04.22-20.11.11:300][428]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.04.22-13.11.11
[2022.04.22-20.11.11:300][428]LogWorld: Bringing up level for play took: 0.001366
[2022.04.22-20.11.11:300][428]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2022.04.22-20.11.11:304][428]LogTemp: Warning: UPDATE2
[2022.04.22-20.11.11:304][428]LogTemp: Warning: UPDATE2
[2022.04.22-20.11.11:309][428]PIE: Server logged in
[2022.04.22-20.11.11:311][428]PIE: Play in editor total start time 0.273 seconds.
[2022.04.22-20.11.11:312][428]LogEngine: Changing dynamic resolution state.
[2022.04.22-20.11.11:319][428]LogHMD: Allocating Oculus 3296 x 1664 depth rendertarget swapchain
[2022.04.22-20.11.29:137][  2]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-20.11.29:137][  2]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.22-20.11.29:186][  2]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.04.22-20.11.29:228][  2]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.04.22-20.11.29:228][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-20.11.29:239][  2]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.22-20.11.29:249][  2]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-20.11.29:265][  2]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.22-20.11.29:270][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.22-20.11.29:271][  2]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.22-20.11.29:289][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.04.22-20.11.29:354][  3]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2022.04.22-20.11.29:359][  3]LogEngine: Changing dynamic resolution state.
[2022.04.22-20.11.35:757][675]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.11.35:802][675]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2022.04.22-20.11.36:482][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.11.36:504][716]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_SawE30A18074BAEB8A54359DB8D82B3D3D4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.11.36:513][716]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.11.36:513][716]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.11.48:349][952]LogTemp: Repeating last play command: VR Preview
[2022.04.22-20.11.48:355][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.04.22-20.11.48:355][952]LogHMD: Initializing OVRPlugin session
[2022.04.22-20.11.48:518][952]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.04.22-20.11.48:518][952]PIE: New page: PIE session: FeatureTester (Apr 22, 2022, 6:11:48 AM)
[2022.04.22-20.11.48:518][952]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.22-20.11.48:520][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001949s)
[2022.04.22-20.11.48:520][952]LogAIModule: Creating AISystem for world FeatureTester
[2022.04.22-20.11.48:520][952]LogPlayLevel: PIE: World Init took: (0.000709s)
[2022.04.22-20.11.48:520][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.002745s)
[2022.04.22-20.11.48:542][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.04.22-20.11.48:545][952]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.04.22-20.11.48:545][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.22-20.11.48:545][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.22-20.11.48:545][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.22-20.11.48:545][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.22-20.11.48:545][952]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.22-20.11.48:545][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.22-20.11.48:545][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.22-20.11.48:545][952]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.22-20.11.48:545][952]LogAudio: Display: Using built-in audio occlusion.
[2022.04.22-20.11.48:545][952]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.22-20.11.48:548][952]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.11.48:548][952]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.11.48:549][952]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.11.48:549][952]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.11.48:550][952]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.11.48:550][952]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.11.48:552][952]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.11.48:552][952]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.11.48:554][952]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.11.48:554][952]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.11.48:559][952]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.04.22-20.11.48:578][952]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.22-20.11.48:578][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.22-20.11.48:578][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.22-20.11.48:578][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.22-20.11.48:578][952]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.22-20.11.48:578][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.22-20.11.48:578][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.22-20.11.48:579][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.22-20.11.48:579][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.22-20.11.48:579][952]LogInit: FAudioDevice initialized.
[2022.04.22-20.11.48:579][952]LogAudio: Display: Audio Device (ID: 10) registered with world 'FeatureTester'.
[2022.04.22-20.11.48:586][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-20.11.48:611][952]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.04.22-20.11.48:613][952]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.04.22-13.11.48
[2022.04.22-20.11.48:613][952]LogWorld: Bringing up level for play took: 0.001360
[2022.04.22-20.11.48:613][952]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2022.04.22-20.11.48:616][952]LogTemp: Warning: UPDATE2
[2022.04.22-20.11.48:616][952]LogTemp: Warning: UPDATE2
[2022.04.22-20.11.48:622][952]PIE: Server logged in
[2022.04.22-20.11.48:626][952]PIE: Play in editor total start time 0.273 seconds.
[2022.04.22-20.11.48:626][952]LogEngine: Changing dynamic resolution state.
[2022.04.22-20.11.48:634][952]LogHMD: Allocating Oculus 3296 x 1664 depth rendertarget swapchain
[2022.04.22-20.12.07:739][633]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.04.22-20.12.07:739][633]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.04.22-20.12.07:785][633]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.04.22-20.12.07:828][633]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.04.22-20.12.07:828][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-20.12.07:847][633]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.04.22-20.12.07:857][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-20.12.07:875][633]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.04.22-20.12.07:881][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.22-20.12.07:881][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.04.22-20.12.07:899][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2022.04.22-20.12.07:975][634]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2022.04.22-20.12.07:979][634]LogEngine: Changing dynamic resolution state.
[2022.04.22-20.12.21:683][ 55]LogAudioDerivedData: Display: Building compressed audio format OGG hash OGG00000000 wave ChainsawIdleLoop...
[2022.04.22-20.12.21:758][ 55]LogAudioDerivedData: Display: Updated SoundWave->RawPCMDataSize from 0 to 829440 while cooking SoundWave /Game/AudioCustom/ChainsawRev/ChainsawIdleLoop.ChainsawIdleLoop.
[2022.04.22-20.12.27:486][634]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.12.27:531][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.04.22-20.12.28:153][671]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
[2022.04.22-20.12.28:174][671]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Saw58410D6848A57DBDB4865F8303350ED2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset'
[2022.04.22-20.12.28:183][671]AssetCheck: New page: Asset Save: BP_Saw
[2022.04.22-20.12.28:183][671]LogContentValidation: Display: Validating Blueprint /Game/Models/Saw/BP_Saw.BP_Saw
[2022.04.22-20.12.32:261][ 57]LogAssetEditorSubsystem: Opening Asset editor for SoundAttenuation /Game/AudioBlueprints/Attenuations/Att_ChainsawIdle.Att_ChainsawIdle
[2022.04.22-20.12.39:388][816]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/AudioCustom/ChainsawRev/ChainsawIdleLoop_Cue.ChainsawIdleLoop_Cue
[2022.04.22-20.13.01:212][378]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/ChainsawIdleLoop_CueEA3376A84681D1ED8423EF8A83A7E8C7.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioCustom/ChainsawRev/ChainsawIdleLoop_Cue.uasset'
[2022.04.22-20.13.01:230][378]AssetCheck: New page: Asset Save: ChainsawIdleLoop_Cue
[2022.04.22-20.13.01:230][378]LogContentValidation: Display: Validating SoundCue /Game/AudioCustom/ChainsawRev/ChainsawIdleLoop_Cue.ChainsawIdleLoop_Cue
[2022.04.22-20.13.22:380][888]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/ChainsawIdleLoop_CueD2D9254B4F268534487117AA9A4031B0.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioCustom/ChainsawRev/ChainsawIdleLoop_Cue.uasset'
[2022.04.22-20.13.22:392][888]AssetCheck: New page: Asset Save: ChainsawIdleLoop_Cue
[2022.04.22-20.13.22:392][888]LogContentValidation: Display: Validating SoundCue /Game/AudioCustom/ChainsawRev/ChainsawIdleLoop_Cue.ChainsawIdleLoop_Cue
[2022.04.22-20.13.50:908][250]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/ChainsawIdleLoop_CueDF3C1ACF4F81B8BB3EC787817846ED89.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AudioCustom/ChainsawRev/ChainsawIdleLoop_Cue.uasset'
[2022.04.22-20.13.50:919][250]AssetCheck: New page: Asset Save: ChainsawIdleLoop_Cue
[2022.04.22-20.13.50:919][250]LogContentValidation: Display: Validating SoundCue /Game/AudioCustom/ChainsawRev/ChainsawIdleLoop_Cue.ChainsawIdleLoop_Cue
[2022.04.22-20.17.12:487][172]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/C_SawStartupRevIntensity" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawStartupRevIntensity.uasset" SILENT=true
[2022.04.22-20.17.12:488][172]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/C_SawStartupRevIntensity1B513B4B44343517B31141BCFA6E00E3.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawStartupRevIntensity.uasset'
[2022.04.22-20.17.13:109][172]AssetCheck: New page: Asset Save: C_SawStartupRevIntensity
[2022.04.22-20.17.13:109][172]LogContentValidation: Display: Validating CurveFloat /Game/Models/Saw/C_SawStartupRevIntensity.C_SawStartupRevIntensity
[2022.04.22-20.17.14:416][307]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/C_SawStartupRevIntensity" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawStartupRevIntensity.uasset" SILENT=true
[2022.04.22-20.17.14:417][307]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/C_SawStartupRevIntensity488E134441F9AB8FDC20BB9B76678400.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/C_SawStartupRevIntensity.uasset'
[2022.04.22-20.17.14:426][307]AssetCheck: New page: Asset Save: C_SawStartupRevIntensity
[2022.04.22-20.17.14:427][307]LogContentValidation: Display: Validating CurveFloat /Game/Models/Saw/C_SawStartupRevIntensity.C_SawStartupRevIntensity
[2022.04.22-20.17.33:405][470]BlueprintLog: New page: Compile BP_Saw
[2022.04.22-20.17.33:456][470]LogUObjectHash: Compacting FUObjectHashTables data took   3.28ms
[2022.04.22-20.17.34:113][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Saw/BP_Saw" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Saw/BP_Saw.uasset" SILENT=true
