Log file open, 01/23/23 23:42:16
LogInit: LLM is enabled
[2023.01.24-07.49.12:221][991]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door287F98DD44BA3F2F829ACEBA92DFF919D.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2023.01.24-07.49.12:236][991]AssetCheck: New page: Asset Save: BP_Door2
[2023.01.24-07.49.12:236][991]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.01.24-07.49.13:169][ 73]LogAssetEditorSubsystem: Opening Asset editor for PhysicalMaterial /Game/Models/Cockroach/PhysMat_RoachAvoid.PhysMat_RoachAvoid
[2023.01.24-07.49.26:066][520]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials: 'C:/Program Files/Epic Games/UE_4.26/Engine/Content/EngineMaterials' is outside repository
[2023.01.24-07.49.26:930][603]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_705.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.26:930][603]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_704.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.26:932][603]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_709.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.26:932][603]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_708.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.29:144][807]BlueprintLog: New page: Compile BP_Door2
[2023.01.24-07.49.29:211][807]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.24-07.49.29:221][807]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_713.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.29:221][807]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_712.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.29:224][807]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_717.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.29:224][807]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_716.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.29:242][807]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_720.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.29:242][807]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_721.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.29:245][807]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_724.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.29:245][807]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_725.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-07.49.29:787][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2023.01.24-07.49.29:823][842]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door264744DE34C409C18D39CE7B321D14F54.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2023.01.24-07.49.29:832][842]AssetCheck: New page: Asset Save: BP_Door2
[2023.01.24-07.49.29:832][842]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.01.24-07.49.32:425][105]LogSlate: Window 'BP_Door2' being destroyed
[2023.01.24-07.49.32:428][105]LogSlate: Window 'BP_Door2' being destroyed
[2023.01.24-07.49.32:457][105]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.49.32:457][105]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.49.35:909][510]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.01.24-07.50.23:571][374]LogSlate: Window 'BP_Door2' being destroyed
[2023.01.24-07.50.23:575][374]LogSlate: Window 'BP_Door2' being destroyed
[2023.01.24-07.50.23:618][374]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.50.23:618][374]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.51.56:125][101]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.01.24-07.52.15:163][168]LogSlate: Window 'BP_Door2' being destroyed
[2023.01.24-07.52.15:167][168]LogSlate: Window 'BP_Door2' being destroyed
[2023.01.24-07.52.15:176][168]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.24-07.52.15:176][168]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-07.53.33:196][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.24-07.53.33:646][711]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto188F10F1840F06729F23457975F375A65.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto1.umap'
[2023.01.24-07.53.33:655][711]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.481
[2023.01.24-07.53.33:655][711]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.481
[2023.01.24-08.01.26:746][131]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0015.dll
[2023.01.24-08.01.27:758][135]LogHotReload: Starting Hot-Reload from IDE
[2023.01.24-08.01.27:855][135]LogClass: EStateMachineCompletionType HotReload.
[2023.01.24-08.01.27:855][135]LogClass: RoachState HotReload.
[2023.01.24-08.01.27:855][135]LogClass: CrawlerState HotReload.
[2023.01.24-08.01.27:855][135]LogClass: AnimState HotReload.
[2023.01.24-08.01.27:855][135]LogClass: ErrolPeekState HotReload.
[2023.01.24-08.01.27:855][135]LogClass: ErrolState HotReload.
[2023.01.24-08.01.27:855][135]LogClass: EQuestCompletion HotReload.
[2023.01.24-08.01.27:855][135]LogClass: CockroachState HotReload.
[2023.01.24-08.01.27:855][135]LogClass: EStageNum HotReload.
[2023.01.24-08.01.27:855][135]LogClass: StateMachineResult HotReload.
[2023.01.24-08.01.27:872][135]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.24-08.01.27:889][135]Display: HotReload successful (79 functions remapped  0 scriptstructs remapped)
[2023.01.24-08.01.27:991][135]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0077 seconds. Added 3852 classes and 929 folders.
[2023.01.24-08.01.28:015][135]Display: HotReload took  0.3s.
[2023.01.24-08.01.51:259][403]Cmd: SELECT NONE
[2023.01.24-08.01.53:723][697]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door2)
[2023.01.24-08.01.54:676][807]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.01.24-08.01.58:420][136]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_728.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.01.58:420][136]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_729.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.01.58:423][136]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_732.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.01.58:423][136]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_733.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:239][648]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_737.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:239][648]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_736.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:242][648]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_741.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:242][648]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_740.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:250][648]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_744.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:250][648]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_745.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:253][648]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_748.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:253][648]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_749.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:267][649]BlueprintLog: New page: Compile BP_Door2
[2023.01.24-08.02.03:392][649]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.01.24-08.02.03:400][649]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_753.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:400][649]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_752.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:403][649]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_757.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:404][649]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_756.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:421][649]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_760.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:421][649]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_761.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:424][649]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_764.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:424][649]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_765.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.03:918][681]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2023.01.24-08.02.03:954][681]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door2FD39456344B2807AC741B2A2C9191266.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2023.01.24-08.02.03:965][681]AssetCheck: New page: Asset Save: BP_Door2
[2023.01.24-08.02.03:965][681]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.01.24-08.02.05:933][885]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Furniture/Door/BP_Door2" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset" SILENT=true
[2023.01.24-08.02.05:967][885]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Door2BF841B054C4BD6E5AB870CACA07FC802.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Furniture/Door/BP_Door2.uasset'
[2023.01.24-08.02.05:977][885]AssetCheck: New page: Asset Save: BP_Door2
[2023.01.24-08.02.05:977][885]LogContentValidation: Display: Validating Blueprint /Game/Models/Furniture/Door/BP_Door2.BP_Door2
[2023.01.24-08.02.06:196][907]BlueprintLog: New page: Compile BP_Door2
[2023.01.24-08.02.06:288][907]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.01.24-08.02.06:297][907]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_769.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.06:297][907]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_768.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.06:301][907]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_773.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.06:301][907]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_772.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.06:319][907]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_777.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.06:319][907]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_776.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.06:322][907]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_781.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.06:322][907]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.DESTROYED_BP_Door2_C_CHILDACTOR_780.DoorRoot) Trying to register component with IsPendingKill() == true. Aborting.
[2023.01.24-08.02.07:422][ 19]LogSlate: Window 'BP_Door2' being destroyed
[2023.01.24-08.02.07:425][ 19]LogSlate: Window 'BP_Door2' being destroyed
[2023.01.24-08.02.07:468][ 19]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.24-08.02.07:468][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-08.03.34:140][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.01.24-08.03.34:510][423]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_Auto2A0915B1B4FBCD5EAD27E7BBB7F19CE2F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/Maps/WORLDFINAL_Auto2.umap'
[2023.01.24-08.03.34:511][423]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/WORLDFINAL' took 0.389
[2023.01.24-08.03.34:512][423]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.389
[2023.01.24-08.03.34:512][423]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/PortalRoom/BP_PortalRoom3] ([1] browsable assets)...
[2023.01.24-08.03.34:543][423]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3]
[2023.01.24-08.03.34:543][423]OBJ SavePackage: Finished generating thumbnails for package [/Game/PortalRoom/BP_PortalRoom3]
[2023.01.24-08.03.34:652][423]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_PortalRoom3_Auto2E4CFDCF0453FE76099F031AB3FF1BAAB.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Autosaves/Game/PortalRoom/BP_PortalRoom3_Auto2.uasset'
[2023.01.24-08.03.34:653][423]LogFileHelpers: Auto-saving content packages took 0.142
[2023.01.24-08.08.23:240][284]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0016.dll
[2023.01.24-08.08.24:599][289]LogHotReload: Starting Hot-Reload from IDE
[2023.01.24-08.08.24:711][289]LogClass: EStateMachineCompletionType HotReload.
[2023.01.24-08.08.24:711][289]LogClass: RoachState HotReload.
[2023.01.24-08.08.24:711][289]LogClass: CrawlerState HotReload.
[2023.01.24-08.08.24:711][289]LogClass: AnimState HotReload.
[2023.01.24-08.08.24:711][289]LogClass: ErrolPeekState HotReload.
[2023.01.24-08.08.24:711][289]LogClass: ErrolState HotReload.
[2023.01.24-08.08.24:711][289]LogClass: EQuestCompletion HotReload.
[2023.01.24-08.08.24:711][289]LogClass: CockroachState HotReload.
[2023.01.24-08.08.24:711][289]LogClass: EStageNum HotReload.
[2023.01.24-08.08.24:711][289]LogClass: StateMachineResult HotReload.
[2023.01.24-08.08.24:728][289]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.24-08.08.24:744][289]Display: HotReload successful (79 functions remapped  0 scriptstructs remapped)
[2023.01.24-08.08.24:811][289]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0081 seconds. Added 3852 classes and 929 folders.
[2023.01.24-08.08.24:813][289]Display: HotReload took  0.2s.
[2023.01.24-08.08.27:863][426]LogTemp: Repeating last play command: Simulate
[2023.01.24-08.08.27:874][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-08.08.27:875][426]PIE: New page: SIE session: WORLDFINAL (Jan 23, 2023, 4:08:27 PM)
[2023.01.24-08.08.27:918][426]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.01.24-08.08.27:991][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.073578s)
[2023.01.24-08.08.27:992][426]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.01.24-08.08.27:992][426]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.01.24-08.08.27:992][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.074547s)
[2023.01.24-08.08.28:060][426]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.01.24-08.08.28:061][426]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.24-08.08.28:061][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-08.08.28:061][426]LogAudioMixer: Display: 	Sample Rate:						  48000
